Texto: 
mass left eac.  no hearing loss
pending
1.7 cm soft tissue mass arising from the roof of the left external auditory canal.  no bone erosion.
adenoid cystic carcinoma
• squamous cell carcinoma
• infection
• osteoma
• sebaceous cyst
48 year old woman with painless mass left external auditory canal


Keywords by value: 
- auditory: 0.1835575360522668
- eac: 0.15325228761144438
- external: 0.13712207070469484
- canal: 0.12811258206393253
- •: 0.11826523408270852
- sebaceous: 0.11523524948800543
- adenoid: 0.11401754154201352
- 1.7: 0.10153832489587457
- roof: 0.09769683517434175
- osteoma: 0.09580846803175716
- carcinoma: 0.09139349698173081
- erosion: 0.08142846704974024
- painless: 0.08101377069655581
- hearing: 0.07944053279204541
- squamous: 0.07888281954220495
- 48: 0.07888281954220495
- pending: 0.0697646153122593
- mass: 0.06727137775174893
- arising: 0.06674346725916945
- left: 0.054119166185259325
- infection: 0.04686823724665674
- loss: 0.04680121080129131
- cystic: 0.04650250391041053
- cell: 0.04355171153927332
- cyst: 0.04332775728351137
- cm: 0.04324445505315067
- bone: 0.040064805310563584
- soft: 0.03926276913195377
- tissue: 0.038215494121747046
- woman: 0.03724345183941333
- no: 0.0324695905925963
- from: 0.023895013455739855
- year: 0.018039722061753107
- old: 0.016508199940797257
- the: 0.005216954139759464
- with: 0.0022076259639601838
- of: 0.0021981849207167625
- .: 0.002009407703623374
