Texto: 
left cnn iii (oculomotor) palsy
surgical drainage of cyst which was located centrally within the cn iii.
cystic lesion in the cisternal course of the cn iii (oculomotor nerve).
questionable peripheral enhancement.
arachnoid cyst oculomotor iii
arachnoid cyst
epidermoid cyst
schwannoma with cyst
3 year old girl presents with complaints of "seeing double"
final pathological report amended to arachnoid cyst and not cystic schwannoma


Keywords by value: 
- oculomotor: 0.317133128847879
- iii: 0.2198080755744242
- cyst: 0.18874283309803583
- arachnoid: 0.17645465124318319
- cn: 0.12591810188466826
- amended: 0.11126535949871989
- schwannoma: 0.10692776817069716
- cnn: 0.09871343166482736
- cisternal: 0.09066155954288052
- seeing: 0.0879126459064127
- pathological: 0.06831338393804662
- cystic: 0.06752418376032214
- questionable: 0.06611690927948251
- palsy: 0.06490384904192847
- centrally: 0.06378952521379214
- final: 0.0631619973229525
- double: 0.056621742422496964
- epidermoid: 0.05576145610415408
- report: 0.052398436125859746
- complaints: 0.05081606780912216
- drainage: 0.04895577272475145
- located: 0.04818083640299262
- course: 0.044171663608981386
- peripheral: 0.04235525098649475
- nerve: 0.04217734419845624
- girl: 0.04115585521903833
- enhancement: 0.031376558440041585
- ``: 0.028768973118244067
- '': 0.028215746602496476
- 3: 0.02741062365351424
- surgical: 0.024605777674677445
- presents: 0.023912935554903092
- lesion: 0.02384322227397883
- within: 0.0223305672381655
- which: 0.02185129571565135
- (: 0.01979073222585919
- ): 0.019548977866117947
- not: 0.01691532427043747
- was: 0.013538048249502558
- left: 0.013097332455793352
- year: 0.013097332455793352
- old: 0.01198540543646924
- to: 0.005850248060862825
- in: 0.005772564796441848
- the: 0.005681477453573663
- of: 0.004787827430054319
- with: 0.003205593865476431
- and: 0.0024658767908523073
- .: 0.001458885045096422
