Texto: 
none
a lobular lesion of intermediate signal intensity is centered at the level of the physeal scar in the distal femur.  the lesion has punctate areas of low signal consistent with calcifications, as well as interspersed areas of fat.  the appearance and location are typical for enchondroma.
enchondroma
chronic knee pain
enchondromas are common incidental findings on mr imaging studies performed to evaluate for internal derangement of the knee.


Keywords by value: 
- enchondroma: 0.13723915691035485 (144)
- interspersed: 0.10039491976819741 (4)
- derangement: 0.09737946637205944 (7)
- enchondromas: 0.08446714954736434 (40)
- knee: 0.0837429925016291 (954)
- areas: 0.07771208570935316 (527)
- physeal: 0.07618195396781828 (191)
- centered: 0.06768724235400242 (55)
- punctate: 0.067390230101046 (50)
- intermediate: 0.06653646116021449 (64)
- lobular: 0.06522343753246249 (121)
- signal: 0.06089390081818321 (1276)
- scar: 0.060254183746985226 (242)
- femur: 0.04988587087247621 (315)
- lesion: 0.047042033135147425 (3600)
- evaluate: 0.046678733219690176 (397)
- typical: 0.04630333370472969 (904)
- incidental: 0.0437268729456794 (467)
- studies: 0.04312839078079946 (400)
- calcifications: 0.042934645332875034 (461)
- intensity: 0.04173879292404461 (622)
- location: 0.04027983360680937 (803)
- internal: 0.038714538802415835 (516)
- mr: 0.0366918847560329 (2711)
- fat: 0.03512043679569775 (1111)
- as: 0.03493452718632778 (55990)
- level: 0.03328228415739098 (1166)
- appearance: 0.03302576455046813 (782)
- chronic: 0.032526886931175676 (888)
- performed: 0.03219700447604485 (901)
- low: 0.03211037909278919 (6753)
- are: 0.031483077635935185 (8518)
- distal: 0.031395656607378745 (1134)
- common: 0.030219827188599963 (1580)
- none: 0.02864485820145955 (942)
- consistent: 0.028314841470691937 (1064)
- imaging: 0.02705505168183247 (1530)
- well: 0.026122715580657447 (2228)
- findings: 0.024578877510675133 (1669)
- has: 0.02168513473640916 (2768)
- for: 0.0197056256389923 (12260)
- at: 0.015645448011238284 (83424)
- pain: 0.01410281307473966 (5051)
- the: 0.011209401462456147 (67588)
- on: 0.00978231097791119 (91641)
- of: 0.007871878432296515 (41955)
- is: 0.007598524032226023 (65037)
- to: 0.005771190654634949 (40381)
- in: 0.0056945571640575 (113220)
- a: 0.0053594567813324496 (549576)
- ,: 0.003658244128611992 (45533)
- and: 0.0024325541315164657 (31978)
- .: 0.0019188938430997988 (82185)
- with: 0.0015811375147282397 (23954)
