Texto: 
tenderness to palpation in rlq of abdomen
surgical treatment to bring testis into scrotum
no appendicitis was noted (not shown); however, bilateral undescended testes were noted.
cryptorchidism
none
rlq abdominal pain


Keywords by value: 
- rlq: 0.27468430072547817 (71)
- cryptorchidism: 0.20636733507907243 (4)
- undescended: 0.19510441540940118 (7)
- bring: 0.18384149573972994 (20)
- testes: 0.1486050700324103 (45)
- scrotum: 0.1477503017361116 (51)
- testis: 0.1445722364256187 (72)
- noted: 0.11252339935847742 (1365)
- appendicitis: 0.10800735385581371 (265)
- shown: 0.09517907483749992 (247)
- palpation: 0.07922053000966811 (417)
- tenderness: 0.07219200896893425 (608)
- abdomen: 0.07031622952488045 (845)
- however: 0.06609355709991863 (844)
- abdominal: 0.059331089947836535 (1376)
- none: 0.058881097414111294 (942)
- bilateral: 0.05760604803651233 (2204)
- into: 0.05648128799888075 (1299)
- ;: 0.05626169967923871 (2912)
- were: 0.05389684268583114 (1679)
- surgical: 0.049895049173651486 (1704)
- treatment: 0.04804491554446908 (1790)
- not: 0.0343005186594982 (5583)
- pain: 0.02898911576474263 (5051)
- was: 0.02745215339482463 (7680)
- no: 0.023901226408438943 (35870)
- to: 0.023726006024610346 (40381)
- (: 0.020065603506773902 (9594)
- ): 0.019820491447591806 (10569)
- in: 0.01170547861500708 (113220)
- ,: 0.007519724042146871 (45533)
- of: 0.0032362166888330116 (41955)
- .: 0.0009860982249262854 (82185)
