Texto: 
n/a
vascular surgical repair
outside ct demonstrates an aneurysm adjacent to the pancreatic head; sma angiogram demonstrates filling of the sma branches and presumed aneurysm of a pancreaticoduodenal arcade arterial vessel; of interest, the celiac vessels also fill from an sma injection, implying retrograde flow through the aneurysm to the hepatic and splenic arteries.  lateral aortogram demonstrates narrowing of the origin of the celiac axis.
median arcuate ligament syndrome
celiac stenosis from atherosclerosis
celiac narrowing from median arcuate ligament syndrome
referred from outside institution for angiogram to assess abdominal aneurysm identified on prior ct scan for abdominal pain.
aneurysms of aortic branch vessels are infrequent; note that there are mural atherosclerotic calcifications in the aneurysm suggesting its presence for a long duration.  the kinked appearance of the origin of the celiac axis is related to median arcuate ligament syndrome.


Keywords by value: 
- celiac: 0.17651578397574108 (66)
- arcuate: 0.12585038388936162 (31)
- sma: 0.11350599852923259 (1924)
- aneurysm: 0.11333688305514439 (855)
- median: 0.09955001502802566 (117)
- ligament: 0.07903025427673982 (485)
- axis: 0.06111192680436487 (170)
- angiogram: 0.05548170734016481 (193)
- origin: 0.05258629025524277 (401)
- kinked: 0.05179131634428449 (3)
- pancreaticoduodenal: 0.04986056418017857 (6)
- arcade: 0.04986056418017857 (5)
- syndrome: 0.04920617268593237 (1256)
- outside: 0.04811288331693841 (208)
- implying: 0.04713932184388216 (6)
- vessels: 0.04617771833936017 (276)
- aortogram: 0.04610475352289386 (7)
- narrowing: 0.04599257307583889 (329)
- infrequent: 0.04441807950758576 (16)
- interest: 0.041950127963120545 (97)
- ;: 0.040780292384951546 (2912)
- demonstrates: 0.037582977214493676 (1423)
- fill: 0.037561359725491926 (595)
- atherosclerosis: 0.036117659191150016 (38)
- retrograde: 0.034406972952030615 (47)
- aneurysms: 0.034406972952030615 (123)
- atherosclerotic: 0.034406972952030615 (47)
- from: 0.03399827417863657 (3282)
- mural: 0.032646138962315906 (120)
- presumed: 0.03251829872761327 (54)
- branches: 0.031358279849496414 (73)
- institution: 0.031252586178569304 (77)
- splenic: 0.03104606497946357 (163)
- branch: 0.03104606497946357 (249)
- duration: 0.03036952337461817 (92)
- assess: 0.02874442235445129 (253)
- abdominal: 0.028670056887545172 (1376)
- pancreatic: 0.02805898950158968 (286)
- suggesting: 0.02786630422721095 (113)
- vessel: 0.027319371111431196 (446)
- injection: 0.02675976299774629 (207)
- arterial: 0.025102983951225982 (242)
- hepatic: 0.023949626522188 (501)
- arteries: 0.02374096486399987 (281)
- related: 0.023672828142764852 (331)
- aortic: 0.023214309726808626 (622)
- filling: 0.023088859169680086 (291)
- repair: 0.02296571058801434 (377)
- stenosis: 0.022466162972022596 (625)
- note: 0.022134667969810673 (1695)
- referred: 0.02164115062721907 (346)
- its: 0.02164115062721907 (1224)
- calcifications: 0.0213232466753876 (461)
- presence: 0.020817353144007577 (376)
- n/a: 0.020773198975564337 (371)
- identified: 0.020493067390512223 (404)
- long: 0.019773298730420965 (1481)
- flow: 0.018953381723882657 (681)
- vascular: 0.018804048778011385 (1123)
- adjacent: 0.018133129155263536 (562)
- appearance: 0.01640205756197746 (782)
- through: 0.016288302137052808 (1208)
- head: 0.016265780607878498 (1929)
- scan: 0.01605551315726831 (1175)
- ct: 0.01604434434083279 (27172)
- an: 0.015861273346103755 (75109)
- are: 0.015635890906437605 (8518)
- prior: 0.014725589075183647 (948)
- for: 0.014680029838443928 (12260)
- lateral: 0.012393745272647989 (4830)
- surgical: 0.012055179666117138 (1704)
- to: 0.01146491566289896 (40381)
- also: 0.011306171769598332 (2071)
- the: 0.010206323031811302 (67588)
- that: 0.009905910929924988 (3273)
- there: 0.008535003734664353 (3976)
- pain: 0.007004081661280099 (5051)
- of: 0.0062552376267376334 (41955)
- a: 0.005323487272732903 (549576)
- on: 0.0048583289420498525 (91641)
- is: 0.0037737636133203063 (65037)
- ,: 0.0036336921545944614 (45533)
- in: 0.0028281693298003686 (113220)
- and: 0.0024162282648619924 (31978)
- .: 0.0011912596005820898 (82185)
