Texto: 
h.pylori negative; poorly controlled diabetes.
images from a tc99m-sulfur colloid gastric emptying study show visually delayed gastric emptying as well as delayed clearance of radiotracer from the stomach when compared to an established nomogram.
delayed gastric emptying, likely secondary to diabetic gastroparesis.
delayed gastric emptying of acute onset: pain, cold, medications, ileus, viral gastroenteritis, and metabolic derangements such as hyperglycemia and hypokalemia.  

chronic causes of delayed gastric emptying: gastric outlet obstruction, postvagotomy state, gastric ulcer, chronic idiopathic intestinal pseudoobstruction, gastroesophageal reflux, diabetes mellitus, amyloidosis, and uremia, to name a few
the patient is a 56 year-old diabetic woman with a long-standing history of gastroesophageal reflux disease, now presenting with symptoms of bloating.
please see factoid.


Keywords by value: 
- emptying: 0.21519083021260008 (33)
- gastric: 0.19228879893105527 (444)
- delayed: 0.12510720662824387 (256)
- gastroesophageal: 0.07488633829240682 (53)
- diabetic: 0.07340930010449195 (64)
- tc99m-sulfur: 0.06342099585587409 (1)
- nomogram: 0.06342099585587409 (1)
- diabetes: 0.06087123662296297 (126)
- h.pylori: 0.058434325492133475 (2)
- derangements: 0.058434325492133475 (2)
- postvagotomy: 0.058434325492133475 (2)
- reflux: 0.05680552479871821 (245)
- gastroparesis: 0.055517310325887685 (4)
- hypokalemia: 0.055517310325887685 (3)
- pseudoobstruction: 0.055517310325887685 (3)
- uremia: 0.05184230583836258 (5)
- visually: 0.05053063996214707 (6)
- hyperglycemia: 0.05053063996214707 (6)
- bloating: 0.04761362479590128 (12)
- clearance: 0.04303816604252002 (25)
- name: 0.04262695443216068 (57)
- long-standing: 0.04262695443216068 (18)
- gastroenteritis: 0.04223798161726661 (23)
- outlet: 0.03944830153806687 (59)
- mellitus: 0.03871605193871477 (34)
- amyloidosis: 0.03848764403717102 (52)
- ileus: 0.037842952248036583 (58)
- established: 0.037640284068420064 (43)
- cold: 0.03706443725062484 (59)
- controlled: 0.036882294747140734 (66)
- colloid: 0.03619661000034703 (89)
- intestinal: 0.034857744679240125 (214)
- state: 0.034723268902174274 (474)
- chronic: 0.0346329443583741 (888)
- ulcer: 0.03384636373951933 (321)
- 56: 0.03235993029086467 (136)
- viral: 0.030968769190285243 (117)
- metabolic: 0.03036257966785546 (145)
- poorly: 0.030008111689389397 (119)
- ,: 0.02921331642272885 (45533)
- radiotracer: 0.02868492580333955 (197)
- idiopathic: 0.028025449626894773 (211)
- as: 0.027897356242319305 (55990)
- few: 0.027666943340938832 (169)
- medications: 0.027421382144036253 (185)
- please: 0.027277970526044762 (162)
- stomach: 0.02718392677376165 (259)
- compared: 0.026021736638134337 (215)
- presenting: 0.02505611245108726 (314)
- causes: 0.02393223523604181 (314)
- year-old: 0.022581040443872064 (556)
- obstruction: 0.021679137040211766 (606)
- factoid: 0.021549895637511775 (369)
- now: 0.021015220069796024 (1220)
- study: 0.020227563718416972 (612)
- onset: 0.019405908100180936 (524)
- such: 0.01921822150964642 (696)
- show: 0.01887162542799731 (2621)
- negative: 0.018360576700538665 (803)
- see: 0.018346886411717903 (2684)
- from: 0.01822209659214694 (3282)
- when: 0.017606699551194288 (851)
- likely: 0.01734021558227091 (930)
- secondary: 0.01718726594610653 (822)
- :: 0.016262946992671442 (11095)
- symptoms: 0.015321276812216829 (1259)
- acute: 0.01517898797918342 (1548)
- ;: 0.014571375456493481 (2912)
- woman: 0.014200740629416593 (987)
- well: 0.013907057215601806 (2228)
- images: 0.011793265409707585 (1966)
- a: 0.011412943937225936 (549576)
- disease: 0.01004847151953744 (3336)
- to: 0.009217297304524884 (40381)
- an: 0.008501186073990863 (75109)
- history: 0.008490752069835133 (2881)
- pain: 0.007507972428278668 (5051)
- patient: 0.006162531877096316 (8535)
- of: 0.00419078420136649 (41955)
- is: 0.004045257398451263 (65037)
- and: 0.003885086454652197 (31978)
- the: 0.001989198341059364 (67588)
- with: 0.0016835133250343848 (23954)
- .: 0.0015323540761444437 (82185)
