Texto: 
ft4: 2.10  (0.71-1.85 ng/dl)
tsh: <0.08 (0.49-4.67 mciu/ml)
thyroid stimulating antibody:  226  (0-129% baseline)

i131 uptake:  4 hours  23% (2-12%),and 24 hours 59% (12-30%)
15 mci of i131 was orally administered for graves' disease therapy.
tc 99m pertechnetate scan demonstrates an increase in overall radiotracer accumulation compared to background. a pyramidal lobe is clearly evident. a slight nodular appearance is visualized, but no heterogeneity or photopenic-appearing nodules are seen to suggest a toxic multi-nodular goiter. however, ideally, imaging with radioactive iodine should be performed to exclude the possibility of "discordant nodule(s)"
graves' disease with an underlying multinodular goiter is most likely
graves' disease
toxic multinodular goiter
marine-lehnhart syndrome
30 year old female with symptoms of thyrotoxicosis
see factoid


Keywords by value: 
- goiter: 0.10544946956090369 (47)
- graves: 0.10354417782903429 (63)
- i131: 0.08864010677304755 (14)
- ': 0.08396480534493468 (1949)
- multinodular: 0.07797328647389312 (23)
- toxic: 0.06463039915091844 (175)
- %: 0.0643006784950325 (2175)
- 2.10: 0.05687431241268709 (2)
- 0-129: 0.05687431241268709 (1)
- photopenic-appearing: 0.05687431241268709 (1)
- marine-lehnhart: 0.05687431241268709 (1)
- multi-nodular: 0.05240239511875196 (2)
- 226: 0.04978649119547347 (14)
- ideally: 0.04978649119547347 (3)
- discordant: 0.04978649119547347 (4)
- 0.49-4.67: 0.047930477824816825 (4)
- mciu/ml: 0.046490842009886436 (5)
- 12-30: 0.046490842009886436 (5)
- orally: 0.04531457390153834 (12)
- 0.71-1.85: 0.044320053386523776 (7)
- hours: 0.043357384627210276 (312)
- 0.08: 0.042018924715951304 (10)
- stimulating: 0.042018924715951304 (14)
- pyramidal: 0.042018924715951304 (12)
- thyrotoxicosis: 0.04032625204196749 (17)
- 2-12: 0.039848136092588644 (19)
- pertechnetate: 0.039848136092588644 (24)
- heterogeneity: 0.039848136092588644 (14)
- 99m: 0.03898664323694656 (186)
- tc: 0.03859551664458247 (856)
- radioactive: 0.03859551664458247 (21)
- ft4: 0.03754700742201617 (25)
- ng/dl: 0.03723223216931016 (35)
- antibody: 0.0366453174712087 (31)
- background: 0.03610737160708579 (31)
- mci: 0.03585433474803236 (59)
- iodine: 0.0347195562547184 (59)
- baseline: 0.0326085052146641 (51)
- administered: 0.031765794360360464 (59)
- tsh: 0.029942781639166843 (97)
- 59: 0.029651682056712203 (138)
- accumulation: 0.02937315191564634 (103)
- exclude: 0.02928291809645447 (157)
- :: 0.029168382348146196 (11095)
- clearly: 0.028365663330128386 (92)
- (: 0.02796238940298815 (9594)
- possibility: 0.027843282281524086 (104)
- ): 0.027620813888256972 (10569)
- overall: 0.02742690472579782 (111)
- disease: 0.027033629829981372 (3336)
- 23: 0.02620598859909764 (337)
- slight: 0.02593372824754682 (404)
- radiotracer: 0.025723901204285145 (197)
- evident: 0.025227378358245605 (167)
- underlying: 0.023627269867540122 (213)
- suggest: 0.02347979800898496 (758)
- compared: 0.023335621888391438 (215)
- increase: 0.023125224562012332 (1527)
- nodular: 0.023125224562012332 (392)
- nodules: 0.022854960421953237 (303)
- nodule: 0.022723958704787137 (649)
- thyroid: 0.022595564160804587 (1100)
- visualized: 0.022315691285770874 (265)
- 15: 0.021989333241976643 (862)
- uptake: 0.021903118868994917 (484)
- 24: 0.02143520632661903 (553)
- <: 0.021277842112914776 (613)
- 30: 0.02120057636422629 (631)
- factoid: 0.019325390281381527 (369)
- should: 0.01757553897992774 (1389)
- see: 0.01645301426599218 (2684)
- s: 0.015811404303965076 (414481)
- appearance: 0.015767139204739624 (782)
- syndrome: 0.015767139204739624 (1256)
- likely: 0.01555025784474617 (930)
- scan: 0.015434009422148247 (1175)
- performed: 0.01537147310469238 (901)
- 4: 0.01536110906567126 (7367)
- however: 0.015350761649013358 (844)
- an: 0.015247288571415869 (75109)
- lobe: 0.01483435708337764 (1492)
- therapy: 0.014739618040262019 (1469)
- symptoms: 0.013739725657407349 (1259)
- ``: 0.013549258307302046 (0)
- '': 0.013288706464401567 (0)
- imaging: 0.012916605319068405 (1530)
- most: 0.012727968656310169 (1722)
- demonstrates: 0.012042717430020555 (1423)
- but: 0.011758085813119597 (2727)
- female: 0.011333937235147314 (1301)
- seen: 0.01089437171011413 (1897)
- is: 0.010883047323575335 (65037)
- be: 0.008501656279638252 (14541)
- to: 0.008265834356961025 (40381)
- a: 0.0076761251964890575 (549576)
- are: 0.007515315306642591 (8518)
- ,: 0.0069860662068977385 (45533)
- or: 0.006461437090088435 (60128)
- was: 0.00637598401428185 (7680)
- year: 0.0061684210920833205 (4271)
- old: 0.005644739334595191 (3947)
- no: 0.0055512525851858195 (35870)
- for: 0.00470392353963042 (12260)
- in: 0.0027186918073564834 (113220)
- with: 0.002264596956578511 (23954)
- of: 0.0022549122735094538 (41955)
- and: 0.0011613484240788287 (31978)
- .: 0.000916117060576678 (82185)
- the: 0.0008919308690556503 (67588)
