Texto: 
large heterogenous echogenic mass in uterus on us.
subselective uterine artery catheterization with subsequent embolization.
uterine artery embolization of uterine fibroids
leiomyoma
obstructed uterus
chorioangioma
partial mole
patient with prolonged history of menorrhagia and pelvic pain.


Keywords by value: 
- uterine: 0.3372847403940911 (224)
- subselective: 0.22603893394785893 (1)
- uterus: 0.20656547082997193 (276)
- embolization: 0.20406341112897539 (243)
- chorioangioma: 0.19786938808457405 (12)
- mole: 0.1669982905377552 (39)
- menorrhagia: 0.1669982905377552 (11)
- obstructed: 0.14249799707551322 (34)
- catheterization: 0.14059779266131522 (42)
- fibroids: 0.14059779266131522 (37)
- artery: 0.1304887175440102 (1331)
- leiomyoma: 0.12900843051405736 (121)
- prolonged: 0.11638082833206263 (87)
- heterogenous: 0.11242824679803036 (101)
- echogenic: 0.10900436493586313 (232)
- us: 0.09190794377210029 (24420)
- pelvic: 0.08992950580936648 (382)
- partial: 0.08762450570381398 (463)
- subsequent: 0.08529694096948234 (422)
- large: 0.04791134440592512 (2420)
- mass: 0.030473359152501652 (5255)
- history: 0.030261911223258546 (2881)
- pain: 0.02675918378283935 (5051)
- patient: 0.021963895664522767 (8535)
- on: 0.01856130800936995 (91641)
- in: 0.01080505718308346 (113220)
- with: 0.006000214158455884 (23954)
- of: 0.0059745538870763296 (41955)
- and: 0.004615615531595345 (31978)
- .: 0.0027307335459497138 (82185)
