Texto: 
diffuse swelling and ecchymosis encompassing the right ankle and an inability to bear weight on his right leg.
the fractures were treated with surgical intervention.  the associated fracture blisters were kept intact intraoperatively.
plain films demonstrate a comminuted fracture of the distal tibia with intraarticular extension and  associated soft tissue swelling seen in the region of the right ankle and foot.  there is a well marginated ovoid density which measures 4.1 x 3.4 x 2.4 cm seen overlying the soft tissues near the distal tibial fracture.  two similar smaller densities are seen just inferior to the larger density.
fracture blister
fracture blister
overlying density
26 y/o hispanic male with a right leg twisting injury while skiing 48 hours ago.
fracture blisters are tense vesicles or bullae that arise in the sub-epidermal level of the skin following significant trauma or torsional-type injury.  they most commonly follow a fracture involving the tibia, ankle, or elbow and generally form within 24-48 hours of the acute injury.  fracture blisters are seen in 2.9% of all acute fractures requiring hospitalization and in 5.2% of all ankle fractures.  increased risk for fracture blister development is seen in alcoholism, hypertension, smoking, peripheral vascular disease, lymphatic obstruction, and diabetes.

fracture blisters result from the separation of the dermis and epidermis secondary to strains created in the skin during initial fracture deformation, coupled with the differing elastic properties of the layers.  fluid then fills this potential space.

fracture blisters most often contain a sterile transudate, but can also be blood-filled.  once a blister has ruptured, colonization with skin pathogens occurs rapidly and continues until reepithelialization occurs.  reepithelialization may take up to three weeks.

while the prognostic significance of fracture blister formation is controversial, the formation of blood-filled blisters does correlate with a more significant injury clinically.  there is an increased risk of postoperative wound infection when fracture blisters are present at the time of surgery.  


references:

giordano, cp, koval, kj, zuckerman, jd, et al.  fracture blisters.  clinical orthopaedics. 1994; 307:214-221.

simon, s.  fracture blisters and sodium valproate: two case reports.  injury. 2000; 31(7):541-542.

varela, cd, vaughan, tk, carr, jb, slemmons, bk.  fracture blisters: clinical and pathological aspects. journal of orthopedic trauma.  1993; 7(5):417-427.


Keywords by value: 
- blisters: 0.17863208646524045 (12)
- blister: 0.10203146324035299 (20)
- fracture: 0.08866264725610472 (2836)
- reepithelialization: 0.04081258529614119 (2)
- ankle: 0.03769061384817822 (363)
- blood-filled: 0.037603570571326635 (3)
- injury: 0.031530191457046296 (916)
- skin: 0.02279256205027068 (390)
- fractures: 0.022470754152640802 (616)
- sub-epidermal: 0.020406292648070597 (1)
- torsional-type: 0.020406292648070597 (1)
- giordano: 0.020406292648070597 (1)
- koval: 0.020406292648070597 (1)
- zuckerman: 0.020406292648070597 (1)
- 307:214-221.: 0.020406292648070597 (1)
- simon: 0.020406292648070597 (7)
- valproate: 0.020406292648070597 (1)
- :541-542.: 0.020406292648070597 (1)
- varela: 0.020406292648070597 (1)
- vaughan: 0.020406292648070597 (1)
- tk: 0.020406292648070597 (12)
- carr: 0.020406292648070597 (123)
- slemmons: 0.020406292648070597 (1)
- :417-427: 0.020406292648070597 (1)
- seen: 0.019544301100320488 (1897)
- density: 0.01952521775597194 (574)
- tibia: 0.018172080072892335 (551)
- overlying: 0.017901659877723748 (154)
- colonization: 0.017863208646524045 (3)
- strains: 0.017197277923256035 (4)
- differing: 0.017197277923256035 (4)
- bk: 0.017197277923256035 (15)
- deformation: 0.016680741924843513 (6)
- transudate: 0.016680741924843513 (5)
- kj: 0.016680741924843513 (8)
- formation: 0.016329867561444274 (928)
- encompassing: 0.016258701284116765 (7)
- intraoperatively: 0.016258701284116765 (7)
- pathogens: 0.016258701284116765 (8)
- jd: 0.016258701284116765 (39)
- occurs: 0.016237271882246728 (258)
- skiing: 0.015901871006738854 (10)
- tense: 0.015901871006738854 (632)
- ,: 0.01566609175447265 (45533)
- properties: 0.015592770560848753 (10)
- jb: 0.015592770560848753 (14)
- leg: 0.01555646902133702 (693)
- hours: 0.01555646902133702 (312)
- vesicles: 0.015320124644977496 (11)
- elastic: 0.015320124644977496 (22)
- sterile: 0.015320124644977496 (10)
- orthopaedics: 0.015320124644977496 (9)
- cd: 0.015320124644977496 (225)
- 7: 0.015158587401889221 (4391)
- bullae: 0.014855609146222517 (14)
- 5.2: 0.014855609146222517 (27)
- 24-48: 0.014654193921709484 (14)
- epidermis: 0.014654193921709484 (14)
- coupled: 0.014654193921709484 (12)
- cp: 0.014468909876168891 (332)
- risk: 0.014329660404440215 (538)
- 2.9: 0.014137657923296961 (33)
- alcoholism: 0.014137657923296961 (15)
- ;: 0.014065424919809678 (2912)
- kept: 0.013847928425718244 (18)
- intraarticular: 0.013847928425718244 (24)
- created: 0.013715617282570217 (18)
- 1993: 0.013590461677777912 (25)
- 4.1: 0.013471727200028951 (46)
- 1994: 0.013358787005192302 (33)
- 3.4: 0.013251101783815236 (42)
- prognostic: 0.013251101783815236 (30)
- swelling: 0.013179679925838576 (562)
- lymphatic: 0.01314820418527164 (57)
- sodium: 0.01314820418527164 (34)
- x: 0.013051233034016098 (21286)
- controversial: 0.012955191201616428 (29)
- dermis: 0.012692856281924292 (43)
- fills: 0.012611626374953758 (32)
- significance: 0.012611626374953758 (32)
- ecchymosis: 0.01253315056088968 (35)
- hispanic: 0.01253315056088968 (31)
- while: 0.012447450184501451 (538)
- comminuted: 0.012383755836034193 (51)
- bear: 0.012312525144675967 (149)
- 2.4: 0.012312525144675967 (66)
- hospitalization: 0.012312525144675967 (48)
- layers: 0.012312525144675967 (41)
- correlate: 0.012312525144675967 (81)
- clinical: 0.01217273055586113 (913)
- marginated: 0.012111109920162936 (47)
- twisting: 0.011810061012180996 (53)
- s.: 0.011594573921750412 (14634)
- pathological: 0.011543696822864359 (88)
- separation: 0.011493913940408424 (56)
- postoperative: 0.011493913940408424 (65)
- 2000: 0.011445179196894924 (70)
- aspects: 0.01139744936540711 (58)
- inability: 0.011350683839209147 (60)
- take: 0.011350683839209147 (908)
- two: 0.011330237211185212 (791)
- journal: 0.011215802107440687 (91)
- all: 0.011189460599218938 (11660)
- wound: 0.01108834891951701 (113)
- densities: 0.010967548564955505 (84)
- rapidly: 0.010967548564955505 (66)
- requiring: 0.010928643198482402 (66)
- contain: 0.010928643198482402 (298)
- ovoid: 0.010890380925447191 (67)
- trauma: 0.010819485100731153 (1386)
- are: 0.010785869190088905 (8518)
- distal: 0.010755919393268643 (1134)
- significant: 0.010638181254880663 (999)
- 31: 0.01038144695296335 (293)
- continues: 0.010321318512215061 (86)
- ruptured: 0.010291830026619158 (119)
- elbow: 0.010205553649773715 (228)
- once: 0.01012237770249116 (444)
- smoking: 0.009990066559343131 (113)
- arise: 0.009792942002999828 (157)
