Texto: 
swelling and ecchymosis involving the lateral aspect of the left foot.
non-weight-bearing cast for 6-8 weeks.
ap, lateral and oblique radiographs of the left foot demonstrate a predominantly transverse (slightly oblique) fracture of the proximal diaphysis of the fifth metatarsal that is approximately 2cm from the peroneal tuberosity.  there is no significant displacement or angulation.  mineralization is within normal limits without lytic or blastic lesions.
jones fracture
fracture of the proximal fifth metatarsal diaphysis (jones fracture)
36-year-old-male presents to the emergency room with complaint of left foot pain.
it seems that fractures of the base of the fifth mt are ones that serve to paint a bulls-eye on a junior residents chest in case conference.  jones or avulsion fracture?  what is the significance.  the avulsion fracture is located closer to the base of the 5th metatarsus, is the result of an avulsive force by the peroneus brevus tendon when the foot is inverted and is often more obliquely oriented and may extend into the cuboid-metatarsal joint space.  be careful that the more longitudinally oriented apophysis isn't being mistaken for this fracture in kids.  the jones fracture is differentiated by being 1.5-2cm from the base, transversely oriented and more of an impact injury.  unlike the avulsion injuries which heal more easily, the jones fracture has a much higher association with delayed union, non-union and re-fracture.


Keywords by value: 
- jones: 0.11682178109803795 (44)
- fracture: 0.08209582579941298 (2836)
- foot: 0.057203476845805824 (532)
- fifth: 0.0569439356954017 (100)
- avulsion: 0.05546991718927699 (121)
- oriented: 0.05089731510950073 (134)
- base: 0.0406573880505834 (831)
- metatarsal: 0.03809428793354807 (196)
- diaphysis: 0.037214661690610454 (108)
- 36-year-old-male: 0.0356903579917672 (1)
- bulls-eye: 0.0356903579917672 (1)
- brevus: 0.0356903579917672 (1)
- cuboid-metatarsal: 0.0356903579917672 (1)
- 1.5-2cm: 0.0356903579917672 (1)
- re-fracture: 0.0356903579917672 (3)
- more: 0.03461014266092577 (1268)
- junior: 0.032884094102860535 (2)
- metatarsus: 0.032884094102860535 (2)
- avulsive: 0.032884094102860535 (2)
- kids: 0.032884094102860535 (2)
- oblique: 0.03215652904864702 (176)
- non-weight-bearing: 0.03124253496072222 (3)
- residents: 0.03124253496072222 (3)
- serve: 0.030077830213953875 (251)
- paint: 0.029174415026446954 (7)
- conference: 0.029174415026446954 (6)
- apophysis: 0.02843627107181556 (6)
- transversely: 0.02843627107181556 (6)
- mt: 0.027271566325047215 (144)
- peroneus: 0.027271566325047215 (23)
- ones: 0.02679471192967724 (587)
- longitudinally: 0.02679471192967724 (10)
- union: 0.02679471192967724 (48)
- blastic: 0.026368151137540295 (114)
- non-union: 0.026368151137540295 (15)
- 6-8: 0.025982279964243432 (24)
- inverted: 0.025630007182908896 (13)
- obliquely: 0.025630007182908896 (15)
- closer: 0.024465302436140555 (16)
- being: 0.024111643536846628 (424)
- peroneal: 0.023988448040770584 (32)
- that: 0.023902521919980945 (3273)
- tuberosity: 0.023769552408097402 (37)
- heal: 0.02356188724863363 (576)
- seems: 0.022996049425252425 (25)
- is: 0.022764808841486867 (65037)
- mistaken: 0.02265847206112671 (26)
- 2cm: 0.022346888898632265 (61)
- significance: 0.022057581352145847 (32)
- ecchymosis: 0.021920328106495312 (35)
- n't: 0.021787575787373895 (36)
- unlike: 0.021787575787373895 (172)
- careful: 0.021659038547233892 (53)
- mineralization: 0.021071257130859406 (61)
- force: 0.021071257130859406 (103)
- proximal: 0.020773629001676237 (840)
- impact: 0.02055809233070093 (137)
- cast: 0.020102715879580728 (166)
- angulation: 0.020102715879580728 (82)
- easily: 0.019114064217588655 (65)
- differentiated: 0.018489972396425663 (114)
- what: 0.018264993241952746 (210)
- 5th: 0.017800315045222267 (161)
- extend: 0.017339752756328916 (807)
- higher: 0.01696577170316691 (109)
- association: 0.016810037772690006 (151)
- predominantly: 0.016207830237222998 (142)
- tendon: 0.016142529095806466 (420)
- injuries: 0.016142529095806466 (230)
- much: 0.01601500412795476 (140)
- complaint: 0.015983740783445003 (320)
- lytic: 0.015486177478492963 (298)
- lateral: 0.014952777697364781 (4830)
- room: 0.014873906346007442 (199)
- displacement: 0.014826829269104126 (249)
- limits: 0.014259974086000025 (246)
- located: 0.014239680394406727 (256)
- delayed: 0.014080892082045264 (256)
- slightly: 0.013984721693348473 (266)
- transverse: 0.013872253822469625 (339)
- ?: 0.01350153643977533 (590)
- result: 0.013272000635416848 (900)
- emergency: 0.013100358696276421 (302)
- fractures: 0.013100358696276421 (616)
- the: 0.012873415174831553 (67588)
- ap: 0.012652465464139425 (13322)
- or: 0.012164243914538958 (60128)
- involving: 0.012139300663980947 (400)
- left: 0.01161261460655362 (7401)
- swelling: 0.011525550056603774 (562)
- by: 0.011521221888622467 (2984)
- space: 0.011443550635937792 (822)
- joint: 0.011187972692478062 (1154)
- often: 0.011038354447447985 (654)
- injury: 0.011029184380116599 (916)
- radiographs: 0.010956562110130092 (624)
- aspect: 0.010867578682118855 (641)
- approximately: 0.010703715896986167 (626)
- from: 0.0102545401874835 (3282)
- when: 0.009908223634072897 (851)
- weeks: 0.009818938287049184 (793)
- an: 0.009568136552912792 (75109)
- significant: 0.009303024903053536 (999)
- lesions: 0.009261378568194121 (1314)
- chest: 0.008278255060961614 (1824)
- into: 0.008232090558541324 (1299)
- without: 0.008145802292948017 (1213)
- demonstrate: 0.007961344701753201 (3313)
- it: 0.00777671410742112 (53878)
- may: 0.007588373963150299 (2139)
- case: 0.00756884385776223 (2053)
- presents: 0.007067385811772979 (1354)
- within: 0.006599722301158225 (1927)
- has: 0.006496761014146874 (2768)
- which: 0.006458075251994124 (2234)
- a: 0.006422668855361964 (549576)
- for: 0.00590370970560903 (12260)
- (: 0.005849082803594013 (9594)
- ): 0.005777633134520689 (10569)
- ,: 0.005479960840430918 (45533)
- normal: 0.00542353220485466 (4858)
- be: 0.005335047462930887 (14541)
- of: 0.005188428375618917 (41955)
- to: 0.00518706204586623 (40381)
- there: 0.0051486459775910475 (3976)
- are: 0.004716088552751424 (8518)
- and: 0.004372688398353484 (31978)
- pain: 0.00422513428150095 (5051)
- this: 0.003891243778599729 (5602)
- no: 0.0034835795575052712 (35870)
- in: 0.003412123320973724 (113220)
- on: 0.002930732843584729 (91641)
- .: 0.001724673818494556 (82185)
- with: 0.0009474022355456658 (23954)
