Texto: 
non contributory - no papilledema
she has been followed for two years, and has refused surgery to date.
• high attenuation mass in anterior roof of third ventricle on ct
• round mass in same location on mri, faint rim enhancement
• incidental pineal cyst is seen on mri, faint rim enhancement
colloid cyst 3rd ventricle, incidental pineal region cyst
colloid cyst
cysticercosis
ependymal cyst
choroid plexus cyst
17 year old girl who had a ct scan because of severe headaches.  the ct prompted a second follow-up scan with mr.
video: http://youtu.be/fbpi1rz49qm


Keywords by value: 
- cyst: 0.13508065506035896 (3901)
- faint: 0.10616315769224201 (39)
- pineal: 0.1048976964934661 (57)
- colloid: 0.09865350568722032 (89)
- //youtu.be/fbpi1rz49qm: 0.08642665121535782 (1)
- rim: 0.07092198809217005 (1355)
- refused: 0.06488523379049292 (10)
- incidental: 0.06344683525451521 (467)
- ventricle: 0.06279196701134172 (556)
- ependymal: 0.062064821315475464 (97)
- papilledema: 0.05214716531862763 (65)
- cysticercosis: 0.05214716531862763 (53)
- prompted: 0.05214716531862763 (38)
- roof: 0.05076404180627561 (56)
- video: 0.04978283142826598 (54)
- scan: 0.04690728353790154 (1175)
- •: 0.04608865739987905 (8449)
- enhancement: 0.04491154443378502 (898)
- contributory: 0.04310468447225392 (483)
- choroid: 0.04275657968346069 (217)
- date: 0.04209539065605351 (300)
- 3rd: 0.04147598965976398 (124)
- 17: 0.040799588958911524 (449)
- plexus: 0.04070666009661207 (209)
- mri: 0.038495604998325876 (1820)
- round: 0.03619171024081607 (1271)
- ct: 0.03515598980564832 (27172)
- non: 0.03463053622773049 (3524)
- same: 0.034531505874921625 (239)
- attenuation: 0.03368255951398077 (324)
- third: 0.03359261464852938 (356)
- second: 0.03217773465920567 (1158)
- headaches: 0.03202394450069881 (322)
- http: 0.031723417627257604 (550)
- has: 0.03146470530380937 (2768)
- girl: 0.02945468069597841 (357)
- because: 0.029309003103784783 (430)
- location: 0.029222624381410715 (803)
- followed: 0.0280870183468507 (433)
- follow-up: 0.027255264621977863 (523)
- mr: 0.02661960266614151 (2711)
- severe: 0.025777547059470628 (682)
- years: 0.024600422911945904 (760)
- two: 0.023993443506039273 (791)
- region: 0.023662757129797183 (1007)
- she: 0.02351751119072718 (2424)
- mass: 0.02330315699897185 (5255)
- high: 0.02292692216741976 (1383)
- been: 0.022792106759450894 (987)
- :: 0.022162251293934607 (11095)
- who: 0.02184282754060492 (941)
- anterior: 0.021576400232968015 (1421)
- on: 0.021290912128394943 (91641)
- surgery: 0.02034312808196348 (1277)
- had: 0.018076959012163805 (2121)
- -: 0.017958122144199642 (21459)
- seen: 0.01655517269674206 (1897)
- ,: 0.010616081000677936 (45533)
- year: 0.009373581071303086 (4271)
- old: 0.00857779016531622 (3947)
- no: 0.008435726967684333 (35870)
- in: 0.008262690787063822 (113220)
- a: 0.007776466702325515 (549576)
- for: 0.007148119104340344 (12260)
- is: 0.00551265469004633 (65037)
- to: 0.00418694223963712 (40381)
- of: 0.0022843882509409495 (41955)
- and: 0.001764794173845279 (31978)
- the: 0.0013553851441531941 (67588)
- with: 0.0011470997655871542 (23954)
- .: 0.0010441040028631257 (82185)
