Texto: 
the patient was admitted to the hospital, where she initially received serial head ct's to monitor for progression/evolution of her hemorrhage (there was no progression).  she subsequently received an mri/mra of the brain (normal mra), followed by a carotid ultrasound.  the ultrasound revealed atherosclerotic plaque without hemodynamically significant stenosis.

approximately three weeks after admission the patient was discharged with some persistent weakness and scheduled for outpatient rehabilitation therapy.
• acute ct (obtained within hours of symptom onset):  hyperattenuating lesion in right putamen with surrounding hypodensity consistent with edema.  mass effect on the adjacent lateral ventricle and effacement of the nearby sulci is noted.

• followup mri (obtained 6 days after symptom onset):  right putamen lesion with a rim of t1 bright, t2 dark signal intensity.  surrounding t2 bright signal consistent with edema.  no enhancement (compare pre- and post-gd images).
hypertensive basal ganglia hemorrhage
hemorrhagic lesion in putamen – differential includes:
• hypertensive hemorrhage
• hemorrhage from a vascular malformation
• hemorrhage from a neoplasm (primary or metastatic)
81 y.o. woman presents to the emergency department with left sided weakness and a systolic blood pressure of 200mm hg.
the t1-bright, t2-dark rim classifies the stroke in the early subacute phase of hemoglobin breakdown (within 3 to 7 days). this is consistent with the fact that the mri was obtained 6 days after the ictus.


Keywords by value: 
- putamen: 0.0718193150505958 (26)
- hemorrhage: 0.05512125163131852 (714)
- hypertensive: 0.03918076207963516 (62)
- symptom: 0.037559895429568814 (2101)
- obtained: 0.03532402442725398 (401)
- progression/evolution: 0.03416867606188565 (1)
- post-gd: 0.03416867606188565 (1)
- 200mm: 0.03416867606188565 (1)
- classifies: 0.03416867606188565 (1)
- bright: 0.033118012726329416 (155)
- t2-dark: 0.03148205908297114 (2)
- ictus: 0.03148205908297114 (2)
- received: 0.03078551424424734 (163)
- days: 0.030454352281069505 (624)
- •: 0.030368495185966817 (8449)
- t1-bright: 0.02879544210405662 (5)
- rim: 0.028038925524811416 (1355)
- compare: 0.0261088251251421 (223)
- mri/mra: 0.02524392763942811 (13)
- weakness: 0.02460163839556887 (434)
- pre-: 0.024537254938676346 (188)
- consistent: 0.02436393335850236 (1064)
- nearby: 0.024227011885678145 (13)
- hyperattenuating: 0.023939771683531934 (19)
- breakdown: 0.023939771683531934 (14)
- hg: 0.022965684752210596 (171)
- rehabilitation: 0.021850637959761828 (39)
- surrounding: 0.02177647491755632 (472)
- 81: 0.021540394906763627 (108)
- hemodynamically: 0.021394114565744842 (30)
- onset: 0.020910242061435273 (524)
- after: 0.020558153518711656 (1714)
- hypodensity: 0.020388257218903427 (39)
- lesion: 0.02023901425581924 (3600)
- hemoglobin: 0.02017287019892354 (63)
- plaque: 0.019968824720297877 (189)
- atherosclerotic: 0.019870693681599074 (47)
- 6: 0.019783877219960267 (5312)
- ultrasound: 0.019652113062064366 (868)
- (: 0.019598961564755907 (9594)
- ): 0.019359549786019906 (10569)
- sulci: 0.018929041826520047 (55)
- monitor: 0.01885377792784911 (168)
- outpatient: 0.01885377792784911 (59)
- t2: 0.018748750145351566 (1171)
- edema: 0.01873584100334334 (980)
- she: 0.01859524140662149 (2424)
- mra: 0.0185665377257029 (92)
- systolic: 0.018430524858217362 (78)
- effacement: 0.018172031158610102 (81)
- dark: 0.018110014331685912 (88)
- signal: 0.017465692482734718 (1276)
- fact: 0.017434226009419334 (998)
- stroke: 0.01728220774138336 (178)
- subacute: 0.016994967539237148 (130)
- ganglia: 0.016949097548357293 (121)
- scheduled: 0.016684724486238946 (95)
- serial: 0.01651799043552697 (106)
- progression: 0.0164774040019328 (137)
- followup: 0.015811317734775204 (127)
- phase: 0.015580340613836266 (280)
- hemorrhagic: 0.015454281731256578 (182)
- was: 0.015322132127343981 (7680)
- mri: 0.015219192673756743 (1820)
- discharged: 0.015184800868277467 (146)
- basal: 0.015098982550923927 (202)
- subsequently: 0.015015023261074395 (152)
- –: 0.014905833815467045 (572)
- carotid: 0.014852371326582023 (322)
- department: 0.014852371326582023 (160)
- admission: 0.014595590762468842 (206)
- admitted: 0.014308350560322631 (192)
- where: 0.013517993237119833 (359)
- initially: 0.013480543970020077 (232)
- includes: 0.013352249596274556 (250)
- persistent: 0.013210645939947207 (304)
- malformation: 0.013210645939947207 (511)
- :: 0.013142730418496104 (11095)
- hours: 0.013024020576003088 (312)
- pressure: 0.0130074918985362 (419)
- stenosis: 0.01297464450709832 (625)
- 7: 0.012690910382977023 (4391)
- within: 0.01263667758438823 (1927)
- emergency: 0.012541816271241379 (302)
- hospital: 0.0124693661432873 (409)
- ventricle: 0.01241236557200941 (556)
- sided: 0.012246227182738935 (654)
- early: 0.01211301926217999 (576)
- intensity: 0.01197159176891202 (622)
- effect: 0.011726969973136608 (544)
- neoplasm: 0.011279676650821427 (578)
- three: 0.011165210187391125 (473)
- followed: 0.011104170044103766 (433)
- vascular: 0.010859702588851538 (1123)
- revealed: 0.010629743759170904 (621)
- differential: 0.01051534817578655 (536)
- t1: 0.010498044714047456 (949)
- adjacent: 0.010472233504396385 (562)
- approximately: 0.010247355916882105 (626)
- some: 0.010057861449095965 (974)
- brain: 0.009966478772491325 (978)
- her: 0.009958959916608277 (13092)
- from: 0.009817331109722577 (3282)
- primary: 0.009811566910448436 (748)
- y.o: 0.009559610203824419 (586)
- weeks: 0.009400301383337785 (793)
- head: 0.009393803529356187 (1929)
- ct: 0.009265919793736766 (27172)
- blood: 0.009040352994222092 (1000)
- significant: 0.008906384306411719 (999)
- enhancement: 0.00887786343458541 (898)
- therapy: 0.008855196884653539 (1469)
- metastatic: 0.008337633347349186 (1079)
- acute: 0.00817782685700192 (1548)
- noted: 0.007850469722684472 (1365)
- without: 0.007798500644799071 (1213)
- 3: 0.007755719095761782 (8405)
- a: 0.007686042670903125 (549576)
- woman: 0.007650786618174055 (987)
- the: 0.0075018991699641905 (67588)
- 's: 0.007302506272740484 (1676)
- lateral: 0.007157628083816086 (4830)
- right: 0.006989393093879199 (8044)
- presents: 0.006766063160883433 (1354)
- no: 0.00667010969537831 (35870)
- patient: 0.006640247526483628 (8535)
- to: 0.00662121098361219 (40381)
- images: 0.006353736015307574 (1966)
- that: 0.005720855537049703 (3273)
- for: 0.005652001152269109 (12260)
- by: 0.005515003500949127 (2984)
- normal: 0.00519229633565543 (4858)
- there: 0.004929130063817786 (3976)
- in: 0.0048999677923285455 (113220)
- mass: 0.0046064380114246685 (5255)
- an: 0.004580096373196627 (75109)
- is: 0.004358843243292446 (65037)
- ,: 0.004197055279337789 (45533)
- or: 0.0038818711200143702 (60128)
- this: 0.0037253380361012907 (5602)
- left: 0.003705834377026801 (7401)
- with: 0.003174531909415613 (23954)
- of: 0.003160955835604337 (41955)
- on: 0.0028057791176954575 (91641)
- and: 0.0027908372981739296 (31978)
- .: 0.0017887363149825643 (82185)
