Texto: 
findings compatible with downs syndrome.  no focal neurologic deficit.
surgery
isointense, enhancing mass in the right temporal horn with extension into the choroid fissure. no restricted diffusion.  no brain invasion.
choroid plexus papilloma
meningioma
metastatic disease
2 year old female with downs syndrome found to have papillodema on routine physical exam.  ophthalmologist ordered mri of brain.


Keywords by value: 
- downs: 0.2754849507489531 (6)
- choroid: 0.13628659774103094 (217)
- papillodema: 0.12057665836403732 (3)
- ophthalmologist: 0.09891580897153902 (13)
- brain: 0.08035473510321131 (978)
- syndrome: 0.07637208052295755 (1256)
- compatible: 0.07376834158975622 (67)
- horn: 0.0725176742823572 (151)
- fissure: 0.07158456124014435 (122)
- deficit: 0.06888748713597258 (260)
- papilloma: 0.06708952885808528 (167)
- isointense: 0.06563121729883185 (116)
- plexus: 0.06487623952897549 (209)
- invasion: 0.06429746965897003 (140)
- ordered: 0.06280824809952745 (134)
- restricted: 0.06144869533406449 (148)
- diffusion: 0.05976696620605878 (197)
- neurologic: 0.05575772424696894 (446)
- routine: 0.05353822959609371 (253)
- temporal: 0.05346704496272089 (421)
- meningioma: 0.051345145882110546 (444)
- extension: 0.047661364393463336 (611)
- found: 0.042078525225814255 (642)
- enhancing: 0.04187427395132436 (642)
- no: 0.040333319564240716 (35870)
- focal: 0.03813271256466253 (922)
- metastatic: 0.03361108443150141 (1079)
- physical: 0.03275789483720685 (1030)
- surgery: 0.032421860380629296 (1277)
- into: 0.03177072449937042 (1299)
- mri: 0.030676185233040935 (1820)
- exam: 0.029331780311711533 (2159)
- have: 0.02891309497445456 (1751)
- 2: 0.028751632757977284 (13754)
- findings: 0.02841932712171812 (1669)
- female: 0.0274493792413724 (1301)
- disease: 0.021824024081495377 (3336)
- mass: 0.018569703233555696 (5255)
- year: 0.014939144832389293 (4271)
- right: 0.01408799545485026 (8044)
- old: 0.013670853075972728 (3947)
- on: 0.011310797068209814 (91641)
- to: 0.00667293919442166 (40381)
- in: 0.006584331720941483 (113220)
- with: 0.005484570754213582 (23954)
- the: 0.004320290146988306 (67588)
- ,: 0.004229844773707615 (45533)
- .: 0.003882761760647249 (82185)
- of: 0.0018203718874685692 (41955)
