Texto: 
diffuse expiratory wheezing
• bronchodilators
• steroids
hyperinflated lungs with flattening of hemidiaphragms and increased ap diameter
asthma with air trapping
• reactive airway disease (asthma)
• viral illness with diffuse air trapping
wheezing, no fever
• reactive airway disease and viral illness can have similar features to include bronchial wall thickening (cuffing and tram-tracks), hyperinflation from air trapping (partial bronchial obstruction), and atelectasis (areas of complete bronchial obstruction; ie: mucous plugging)
• airblock phenomena are more likely in asthmatic patients, to include pneumomediastinum and pneumothorax


Keywords by value: 
- trapping: 0.16672265657835048 (34)
- bronchial: 0.1453567953124313 (143)
- wheezing: 0.09888634826117215 (61)
- airway: 0.09510150826840158 (95)
- illness: 0.09510150826840158 (83)
- asthma: 0.09442347723488796 (93)
- •: 0.09402086109575326 (8449)
- tram-tracks: 0.08815518423966498 (1)
- airblock: 0.08815518423966498 (1)
- air: 0.08673787879655898 (1776)
- viral: 0.08609317834899298 (117)
- reactive: 0.08089667599001667 (161)
- bronchodilators: 0.07716906135298389 (3)
- asthmatic: 0.07429224062846608 (5)
- hyperinflated: 0.06736076882286662 (9)
- cuffing: 0.06736076882286662 (11)
- hemidiaphragms: 0.06618293846630278 (9)
- phenomena: 0.06330611774178498 (13)
- expiratory: 0.06107468222864288 (21)
- plugging: 0.06042929701726717 (17)
- obstruction: 0.06026800097178871 (606)
- hyperinflation: 0.05819786150412507 (23)
- ie: 0.05557421885945016 (17808)
- pneumomediastinum: 0.053190108625000176 (90)
- diffuse: 0.0517401484075063 (824)
- mucous: 0.049236981258558715 (55)
- include: 0.047943069760605736 (1283)
- flattening: 0.04656635340606826 (81)
- atelectasis: 0.041059882226541645 (172)
- steroids: 0.04019727878369757 (185)
- pneumothorax: 0.04011497379233241 (309)
- features: 0.03606032271125077 (232)
- diameter: 0.035951625988881734 (229)
- partial: 0.03417355722448746 (463)
- similar: 0.033516866189408884 (284)
- lungs: 0.032357885979802756 (320)
- ap: 0.03125158969642438 (13322)
- complete: 0.030073759339860544 (705)
- thickening: 0.028966245696933516 (530)
- fever: 0.028912626265519662 (569)
- (: 0.028894469049754422 (9594)
- areas: 0.02875347171246067 (527)
- ): 0.028541507684532202 (10569)
- disease: 0.027934750824314084 (3336)
- wall: 0.02475159120238746 (1236)
- likely: 0.024102899659356566 (930)
- patients: 0.022115745993660257 (1457)
- more: 0.02137176309312166 (1268)
- increased: 0.020904847817996557 (1255)
- ;: 0.020254211884525936 (2912)
- can: 0.019382223524690698 (6061)
- have: 0.01850438078365092 (1751)
- from: 0.012664357131542124 (3282)
- are: 0.011648738725296018 (8518)
- :: 0.01130274815990665 (11095)
- ,: 0.010828402620691496 (45533)
- and: 0.009000450286610923 (31978)
- no: 0.00860444150703802 (35870)
- to: 0.008541362168859725 (40381)
- in: 0.0042139723014025495 (113220)
- with: 0.003510125282696692 (23954)
- of: 0.0023300760159597686 (41955)
