Texto: 
neurological exam reveals weakness and impaired reflexes of the lower extremity
the patient hasn't so far undergone surgical removal of the tumor. he is in good general clinical condition.
• sagittal t2 weighted turbo spin echo image shows first degree anterolisthesis of l3 on l4 vertebra with cord compression, severe disc desiccation at l3-l4 level, vertebral endplate degenerative changes as well as a possible retroperitoneal mass lession.

• abdominal mri scan confirmed the presence of the retroperitoneal mass lession.
retroperitoneal neurofibroma
• tumors containing collagen fibers and myxoid stroma (schwannoma ,neurofibroma ,retroperitoneal fibrosis ,desmoid, myxoid liposarcoma , malignant fibrous histiocytoma , malignant peripheral nerve sheath tumor)
• metastases
• lymphoma
• retroperitoneal lymphadenopathy
• extra adrenal pheochromocytoma
64 y.o.  man presents with low back pain and symptoms of sciatica
in terms of radiological methodology interpretation, this case signifies the importance of examining carefully the paraspinal and the retroperitoneal spaces when reporting mr examinations of the lumbar spine.

the tumor could have easily been missed since the clinical picture of the patient is readily (partly;) justified by the extensive degenerative spine disease.


Keywords by value: 
- retroperitoneal: 0.13590562826642336 (99)
- lession: 0.08081961436225425 (3)
- myxoid: 0.06219471707965135 (53)
- •: 0.054572639110304556 (8449)
- neurofibroma: 0.04714408935383859 (198)
- turbo: 0.040409807181127126 (2)
- degenerative: 0.03854602986425069 (220)
- sciatica: 0.038392567837305415 (4)
- methodology: 0.038392567837305415 (4)
- justified: 0.038392567837305415 (3)
- signifies: 0.03696131374550551 (4)
- partly: 0.03585114682354427 (6)
- reporting: 0.03292683505786208 (9)
- examining: 0.03240265338792265 (10)
- desiccation: 0.03192847338889616 (18)
- anterolisthesis: 0.031097358539825676 (23)
- malignant: 0.030733041556012947 (482)
- interpretation: 0.030385414044100934 (17)
- desmoid: 0.029762711840349662 (23)
- carefully: 0.029762711840349662 (18)
- tumor: 0.029734810471803153 (2333)
- l3-l4: 0.029209350471642078 (35)
- endplate: 0.029209350471642078 (43)
- stroma: 0.028711422817129725 (75)
- readily: 0.028711422817129725 (22)
- undergone: 0.028258826905658452 (26)
- histiocytoma: 0.028047087530440558 (29)
- spine: 0.028001030308510925 (1062)
- spin: 0.027648865104204057 (2340)
- impaired: 0.02746110227841875 (29)
- pheochromocytoma: 0.02746110227841875 (49)
- terms: 0.02746110227841875 (29)
- missed: 0.026936920608479315 (31)
- n't: 0.026773787161598766 (36)
- vertebra: 0.026615833438640654 (756)
- extra: 0.026615833438640654 (656)
- examinations: 0.02617000180336858 (36)
- clinical: 0.026162286567820936 (913)
- liposarcoma: 0.02563162576038235 (80)
- l3: 0.02550566651667941 (133)
- l4: 0.02514586223021361 (215)
- picture: 0.024919681264657604 (54)
- importance: 0.024810333470036833 (52)
- radiological: 0.024598594094818942 (61)
- collagen: 0.024200371668582438 (73)
- far: 0.024012608842797132 (742)
- fibers: 0.023921319595691676 (83)
- easily: 0.0234884271728577 (65)
- sheath: 0.0234061918397671 (105)
- 64: 0.023167340003019034 (160)
- paraspinal: 0.02272150836774696 (128)
- echo: 0.022119754087062075 (887)
- containing: 0.0215829930820313 (116)
- adrenal: 0.021526776389225663 (264)
- spaces: 0.02094700615909655 (130)
- reflexes: 0.020123551241297676 (168)
- degree: 0.01991708491837851 (391)
- disc: 0.019797196602064776 (1791)
- schwannoma: 0.01941723153348481 (243)
- so: 0.0193446006905935 (13250)
- fibrosis: 0.018929766815274838 (252)
- weighted: 0.018485830826578606 (507)
- neurological: 0.01839564483358081 (208)
- good: 0.018191358829611787 (221)
- metastases: 0.0181628480101641 (266)
- lymphadenopathy: 0.018078282953604047 (222)
- lumbar: 0.018078282953604047 (548)
- general: 0.017913346598793595 (459)
- condition: 0.01777995725824306 (365)
- fibrous: 0.017185205264960562 (323)
- extensive: 0.017001769763426593 (267)
- sagittal: 0.016956948519932236 (452)
- vertebral: 0.01682485781299631 (629)
- removal: 0.01676010473781188 (264)
- reveals: 0.016633073384552353 (273)
- cord: 0.01615509413037513 (753)
- confirmed: 0.015987062701924366 (298)
- tumors: 0.01596873809786319 (533)
- compression: 0.015914165802487196 (537)
- weakness: 0.01578911120909644 (434)
- could: 0.01568436787975399 (426)
- since: 0.015615744386558291 (375)
- extremity: 0.01554805457533551 (530)
