Texto: 
non-contributory
he was managed conservatively as the dissection did not involve the ascending aorta.
extensive vessel dissection is seen with a true lumen (whiter and smaller side) and a false lumen (larger and blacker side) in multiple vessels.  the dissection extends from the aortic arch through the bifurcation with involvment of the right internal carotid, the right brachial, the superior mesenteric , and the external illiac arteries.
aortic dissection
aortic dissection
patient presents for routine follow up a few months after having an ascending aortic dissection repair.


Keywords by value: 
- dissection: 0.25981842724486015 (230)
- aortic: 0.14263637729049425 (622)
- ascending: 0.09446210143029359 (115)
- whiter: 0.09088163323676803 (1)
- blacker: 0.09088163323676803 (1)
- lumen: 0.08484614552936251 (176)
- illiac: 0.07955573335359163 (4)
- involvment: 0.06822983347041524 (9)
- side: 0.06104013405699115 (2155)
- brachial: 0.05616724323690746 (53)
- false: 0.05581774270416848 (50)
- bifurcation: 0.053655675374456424 (47)
- conservatively: 0.04902139601463999 (62)
- true: 0.04833385607135471 (89)
- managed: 0.047381553801962795 (76)
- smaller: 0.04270814009798548 (121)
- larger: 0.042423072764681255 (118)
- vessel: 0.041964807171167504 (446)
- involve: 0.04152604825963353 (911)
- mesenteric: 0.04062186701819945 (263)
- having: 0.04046566284272932 (172)
- arch: 0.039646444581345336 (537)
- few: 0.039646444581345336 (169)
- carotid: 0.03950424538410476 (322)
- extends: 0.038180728202164484 (182)
- aorta: 0.03781467986755717 (345)
- external: 0.03746118426468467 (281)
- arteries: 0.03646808004882455 (281)
- vessels: 0.03546639192043642 (276)
- routine: 0.03532419272319585 (253)
- repair: 0.03527722554241378 (377)
- extensive: 0.03523047136545098 (267)
- non-contributory: 0.03253645575471007 (287)
- did: 0.031808439597865196 (588)
- internal: 0.029534802797719292 (516)
- superior: 0.028131378320146304 (703)
- follow: 0.027991747133468393 (2467)
- through: 0.02502017544763782 (1208)
- he: 0.024579250948794016 (91634)
- months: 0.02406125046072234 (910)
- up: 0.02368914588715694 (7615)
- right: 0.01859034451774055 (8044)
- multiple: 0.018554701066796585 (1682)
- after: 0.018226816521744356 (1714)
- presents: 0.01799633294338068 (1354)
- seen: 0.017408532114099897 (1897)
- (: 0.014894056211213619 (9594)
- ): 0.014712117363160929 (10569)
- as: 0.013325541297877606 (55990)
- from: 0.013056038279940334 (3282)
- the: 0.012827253219924043 (67588)
- not: 0.012730089399401396 (5583)
- a: 0.01226597325212169 (549576)
- an: 0.012182112002935359 (75109)
- was: 0.010188428064058628 (7680)
- patient: 0.008830844648622556 (8535)
- ,: 0.008372476253111981 (45533)
- for: 0.007516578851986754 (12260)
- and: 0.007423051782771895 (31978)
- is: 0.00579681214829614 (65037)
- in: 0.004344301341652113 (113220)
- with: 0.002412457238966799 (23954)
- .: 0.0014638983957668567 (82185)
- of: 0.0012010701113194682 (41955)
