Texto: 
noncontributory
the patient was taken back to the or for removal of the retained lap sponge.
surgical sponges can be used for removing excess fluid from the field, packing, tissue retraction, or dissection. radiopaque markers are incorporated into all sponges. some are interwoven in the sponge itself. others, such as the lap sponge, have markers located in an attached string or tail.
retained lap sponge
given radiopaque tail of sponge, the differential is either retained surgical sponge or sponge overlying the patient.  however, the lateral radiograph confirms the diagnosis.
57year old woman with fallopian tube carcinoma who had a surgical removal of the tumor 6 days ago; and, now complains of increasing abdominal pain and decreasing flatulence and bowel movements.
this case nicely demonstrates the radiographic appearance of a retained sponge.  once the frontal view was obtained, a lateral was requested to confirm the location of the lap sponge.  with the lateral, the diagnosis was confirmed and the patient was returned to the or for removal.


Keywords by value: 
- sponge: 0.2863869453148539 (38)
- lap: 0.1580685970818427 (425)
- retained: 0.11591962965914944 (40)
- sponges: 0.09378211089326062 (2)
- radiopaque: 0.06364154340330087 (22)
- markers: 0.060425789447205835 (30)
- removal: 0.05375714445159874 (264)
- tail: 0.05004941021056582 (156)
- interwoven: 0.04689105544663031 (1)
- 57year: 0.04689105544663031 (1)
- flatulence: 0.04320410235854549 (2)
- incorporated: 0.04104737306009781 (3)
- removing: 0.03833021548687446 (5)
- packing: 0.03214324309429105 (18)
- string: 0.03069678716086742 (43)
- nicely: 0.03069678716086742 (22)
- excess: 0.03044934026919246 (74)
- lateral: 0.029468107111030057 (4830)
- decreasing: 0.02897990741478736 (31)
- retraction: 0.02879958001225714 (58)
- surgical: 0.028663113355076385 (1704)
- attached: 0.027009834072782603 (49)
- others: 0.02676238718110764 (57)
- fallopian: 0.02676238718110764 (56)
- or: 0.02663624332350286 (60128)
- requested: 0.0265259416355181 (47)
- was: 0.02628397665461933 (7680)
- itself: 0.02557545339752142 (58)
- movements: 0.02468686784080245 (78)
- confirms: 0.024142831409310866 (74)
- field: 0.023322880984697786 (213)
- once: 0.02325993174189458 (444)
- returned: 0.02325993174189458 (93)
- confirm: 0.023136225028254864 (550)
- dissection: 0.022342542059176802 (230)
- noncontributory: 0.021792657195060655 (113)
- complains: 0.02112410285908461 (129)
- diagnosis: 0.020874673731706594 (1487)
- overlying: 0.020567864540363457 (154)
- either: 0.01979663948489221 (205)
- tube: 0.01915203545934847 (810)
- taken: 0.018953430829361 (264)
- located: 0.018708516262864155 (256)
- increasing: 0.018629321515556973 (234)
- used: 0.017437149770999794 (729)
- radiographic: 0.017251938254195392 (477)
- confirmed: 0.01709255108024892 (298)
- view: 0.017053439514795418 (1097)
- ago: 0.01691877032338962 (425)
- obtained: 0.016158862237999158 (401)
- location: 0.015854828121829218 (803)
- given: 0.015581991449555013 (460)
- now: 0.01553784888139174 (1220)
- back: 0.014995033698656794 (949)
- radiograph: 0.014478450286815759 (1777)
- differential: 0.014430637390175157 (536)
- ,: 0.014399471570068477 (45533)
- frontal: 0.014278148587677432 (673)
- bowel: 0.01425507198342957 (1076)
- such: 0.014209216967238576 (696)
- the: 0.013972002177494095 (67588)
- days: 0.013931246256233923 (624)
- some: 0.013802809860993399 (974)
- patient: 0.01366902017419768 (8535)
- 6: 0.013575107241355714 (5312)
- appearance: 0.012999503067737455 (782)
- fluid: 0.012918293109594962 (1076)
- carcinoma: 0.012882593989446097 (1515)
- all: 0.012855976007613248 (11660)
- however: 0.012656213061686544 (844)
- are: 0.012392275239676613 (8518)
- who: 0.011850895793306926 (941)
- for: 0.011634704499617794 (12260)
- abdominal: 0.01136127254320274 (1376)
- into: 0.010815565787019718 (1299)
- tissue: 0.01077351695985422 (1668)
- ;: 0.01077351695985422 (2912)
- tumor: 0.010596980327717082 (2333)
- woman: 0.010499483763238863 (987)
- can: 0.010309693364197178 (6061)
- case: 0.00994417251525144 (2053)
- demonstrates: 0.009928836179006308 (1423)
- have: 0.00984275573598453 (1751)
- had: 0.009807711804471852 (2121)
- be: 0.0070093442731060055 (14541)
- as: 0.006875412265394297 (55990)
- to: 0.006814916624090206 (40381)
- from: 0.006736360176352193 (3282)
- a: 0.00632872024178619 (549576)
- an: 0.00628545140576984 (75109)
- pain: 0.005551107274099652 (5051)
- this: 0.005112431985713473 (5602)
- old: 0.0046539074301183755 (3947)
- in: 0.004482949256811222 (113220)
- and: 0.0038299788453663498 (31978)
- of: 0.003718206408446439 (41955)
- is: 0.0029909083956634343 (65037)
- .: 0.0020771005163340906 (82185)
- with: 0.0012447252775520184 (23954)
