Texto: 
height is 121.6cm, weight is 22.9kg.  patient appears very petite with normal appearing body proportions.  deep tendon reflexes are 2+. thyroid function tests were normal.  sexual development: tanner stage i.  bone age performed at a chronological age of 9 years, 3 months was determined to be 8 years, 4 months.   igf-1 was less than 20 and cortisol level drawn at 12:00pm was 9.5
continue current thyroid hormone regimen and re-initiate treatment with growth hormone.
mri of brain and sella with and without contrast revealed anterior pituitary height of less than 1mm
empty sella syndrome
o	pituitary hypoplasia
o	prolactinoma
o	pseudotumor cerebri
o	idiopathic intracranial hypertension
8 year old female with a history of hypothyroidism and severe short stature.  she has been lost to follow-up for three years but was restarted on synthroid three months ago.  now she is being seen by endocrinologist for short stature.
there are a variety of clinical manifestations associated with ess and definitive diagnosis is often delayed while patients undergo an extensive evaluation to determine the cause of their symptoms. endocrine abnormalities are common; in this case, the patient presented with signs and symptoms consistent with hypothyroidism and growth hormone deficiency.


Keywords by value: 
- o: 0.09773897673844645 (449496)
- hormone: 0.06824262690724474 (90)
- stature: 0.056741123959875274 (20)
- hypothyroidism: 0.04703151111921294 (56)
- sella: 0.04623190728503166 (206)
- height: 0.04223502638901585 (108)
- 121.6cm: 0.04138741044115727 (1)
- 22.9kg: 0.04138741044115727 (1)
- proportions: 0.04138741044115727 (1)
- 12:00pm: 0.04138741044115727 (1)
- re-initiate: 0.04138741044115727 (1)
- ess: 0.04138741044115727 (9057)
- pituitary: 0.040215201228293355 (251)
- petite: 0.03813319832585236 (53)
- short: 0.037821846771685 (517)
- igf-1: 0.036229606269006516 (4)
- years: 0.03534145263406313 (760)
- growth: 0.03488875113748638 (284)
- chronological: 0.034878986210547455 (4)
- prolactinoma: 0.034878986210547455 (7)
- endocrinologist: 0.034878986210547455 (5)
- restarted: 0.03383136390390797 (5)
- thyroid: 0.03288556286314282 (1100)
- months: 0.03287241260126855 (910)
- 1mm: 0.031624774095242544 (22)
- sexual: 0.030577151788603065 (26)
- 9.5: 0.030577151788603065 (30)
- cortisol: 0.03012968615571891 (20)
- 8: 0.030001103833327214 (4289)
- tanner: 0.0297211820383967 (15)
- synthroid: 0.0297211820383967 (14)
- i.: 0.027322939673298154 (569)
- less: 0.027173145580494672 (774)
- three: 0.027048114820158783 (473)
- cerebri: 0.026466969923091794 (64)
- empty: 0.02609118256312214 (66)
- regimen: 0.02511634986463273 (51)
- endocrine: 0.024831727226996888 (57)
- drawn: 0.02469563550458725 (48)
- age: 0.024421693197599122 (7466)
- variety: 0.02372919393555369 (46)
- lost: 0.023412568204119265 (93)
- pseudotumor: 0.02321275780778689 (83)
- manifestations: 0.022836970447817233 (63)
- she: 0.02252381353478096 (2424)
- hypoplasia: 0.021862137749327822 (85)
- continue: 0.021647069505049448 (390)
- deficiency: 0.021647069505049448 (106)
- than: 0.02102393291003074 (1107)
- tests: 0.020993957756398188 (98)
- determined: 0.020933378390971393 (97)
- 2+: 0.020529892805052498 (138)
- undergo: 0.020367049809804187 (239)
- determine: 0.020314000254621403 (200)
- symptoms: 0.019996783820639803 (1259)
- definitive: 0.019814077811417412 (139)
- reflexes: 0.01898983004460485 (168)
- current: 0.018794995627202257 (679)
- tendon: 0.018719270829409378 (420)
- was: 0.01855920229509271 (7680)
- idiopathic: 0.018288908441964194 (211)
- appearing: 0.017832106042965135 (209)
- their: 0.017560303327383432 (203)
- development: 0.017473090249576224 (393)
- stage: 0.01711283769449928 (467)
- function: 0.017007331328996657 (528)
- intracranial: 0.016955454163801422 (292)
- 9: 0.016583637066800515 (4978)
- are: 0.016406674260980306 (8518)
- delayed: 0.016328546217207418 (256)
- deep: 0.016239118071805097 (296)
- extensive: 0.016043923579571576 (267)
- hypertension: 0.01581587348497741 (343)
- appears: 0.014932999158672529 (329)
- ago: 0.014932999158672529 (425)
- abnormalities: 0.014735984139428247 (356)
- very: 0.014562373795573376 (654)
- 20: 0.014424954160361577 (2416)
- weight: 0.014380027160285752 (988)
- signs: 0.014119135840310115 (450)
- being: 0.01398022524319511 (424)
- now: 0.0137141576981298 (1220)
- cause: 0.013574002941558527 (1482)
- follow-up: 0.013051816861228836 (523)
- body: 0.013029407101826688 (675)
- revealed: 0.0128754642716718 (621)
- often: 0.012800345298214331 (654)
- while: 0.012622766384283161 (538)
- normal: 0.012578520700461043 (4858)
- severe: 0.012344177465098612 (682)
- clinical: 0.012344177465098612 (913)
- brain: 0.01207207287935569 (978)
- evaluation: 0.011653703266792525 (786)
- level: 0.01156285928472738 (1166)
- syndrome: 0.011473739796876251 (1256)
- performed: 0.011185813761630605 (901)
- 4: 0.011178271855300683 (7367)
- presented: 0.010935951338133377 (764)
- been: 0.010914529997483527 (987)
- at: 0.01087101551954585 (83424)
- is: 0.010559451237271844 (65037)
- common: 0.01049890709838684 (1580)
- patients: 0.010382979339746601 (1457)
- anterior: 0.010332360674942429 (1421)
