Texto: 
the capitate is dislocated posteriorly.
perilunate dislocation
perilunate dislocation
lunate dislocation
post trauma to left hand


Keywords by value: 
- perilunate: 0.8477741778273409 (19)
- dislocation: 0.7093637432417219 (323)
- capitate: 0.35926283663907577 (33)
- dislocated: 0.35546645304274804 (19)
- lunate: 0.3061529712542514 (238)
- posteriorly: 0.23743499593264522 (134)
- hand: 0.2066007950533778 (547)
- post: 0.1582844137101349 (3312)
- trauma: 0.13747110480928995 (1386)
- left: 0.05624148642781851 (7401)
- is: 0.03307592814027798 (65037)
- to: 0.02512165343782272 (40381)
- the: 0.008132310864919164 (67588)
- .: 0.0020882080057262513 (82185)
