Texto: 
dilated (7mm) retrocecal appendix with mural enhancement and periappendiceal fat stranding.
acute appendicitis
12 hours right lower quadrant pain.


Keywords by value: 
- retrocecal: 0.31330784832749553 (5)
- 7mm: 0.29867862064831235 (14)
- periappendiceal: 0.2627360739881181 (19)
- mural: 0.21149020458195958 (120)
- appendix: 0.18093730755691195 (190)
- stranding: 0.1797124868192295 (117)
- appendicitis: 0.16905498864388233 (265)
- 12: 0.15206080130966443 (1027)
- hours: 0.1460955351569042 (312)
- dilated: 0.13500397419963603 (410)
- quadrant: 0.130755475390698 (508)
- fat: 0.11299618795137537 (1111)
- enhancement: 0.09958646809230591 (898)
- acute: 0.09173388387419544 (1548)
- lower: 0.08355922040712446 (1849)
- pain: 0.04537426815351021 (5051)
- right: 0.039201378656974636 (8044)
- (: 0.03140703157582002 (9594)
- ): 0.031023377917969785 (10569)
- and: 0.007826478510096454 (31978)
- with: 0.005087138090864771 (23954)
- .: 0.003086916182377937 (82185)
