Texto: 
normal physical examination and laboratory studies
surgery followed by radiation therapy
ct and mri demonstrate aggresive appearing hemorrhagic mass in the right frontal lobe.  there is dural thickening overlying the mass.  there is also blood underlying the dura
central nervous system extraosseous ewings sarcoma
• pnet
• metastatic tumor
• abscess
• meningioma
• hemangiopericytoma
• superficial brain tumor (pxa, gangliglioma, oligodendroglioma)
17 year old girl presents with history of headache for several weeks


Keywords by value: 
- •: 0.11752607636969159 (8449)
- aggresive: 0.10152964054258191 (3)
- gangliglioma: 0.10152964054258191 (2)
- extraosseous: 0.0928653007855826 (5)
- pxa: 0.0802202893896016 (11)
- ewings: 0.07553662127158396 (17)
- nervous: 0.07100030260046686 (35)
- dura: 0.06767901302880429 (856)
- pnet: 0.06472415330300141 (50)
- hemangiopericytoma: 0.06377432946577738 (51)
- oligodendroglioma: 0.06261069917745224 (51)
- superficial: 0.05708778977396424 (94)
- 17: 0.05201947592261219 (449)
- dural: 0.0517836198688074 (704)
- hemorrhagic: 0.04984005858330247 (182)
- tumor: 0.04980580754027028 (2333)
- overlying: 0.04833448166985413 (154)
- sarcoma: 0.04756103912337803 (836)
- appearing: 0.047477982339394674 (209)
- underlying: 0.04577783536835899 (213)
- system: 0.04205599963000997 (596)
- meningioma: 0.04107611670568844 (444)
- studies: 0.0398937614722395 (400)
- laboratory: 0.039363646698175825 (321)
- girl: 0.037554717887372475 (357)
- headache: 0.036687317969572475 (758)
- thickening: 0.0362078071211669 (530)
- followed: 0.03581094839223464 (433)
- central: 0.03514539196074949 (709)
- radiation: 0.03505314061952921 (533)
- several: 0.03433866044652985 (511)
- abscess: 0.033772953051678344 (839)
- frontal: 0.03355364918104197 (673)
- examination: 0.03320528794343207 (634)
- brain: 0.03214189404128453 (978)
- there: 0.03179288891162472 (3976)
- weeks: 0.030315971961264357 (793)
- mass: 0.029711525173689114 (5255)
- blood: 0.029155138406366243 (1000)
- lobe: 0.02874156684904418 (1492)
- therapy: 0.028558009953007665 (1469)
- metastatic: 0.02688886754520113 (1079)
- physical: 0.02620631586976548 (1030)
- surgery: 0.025937488304503438 (1277)
- demonstrate: 0.02458065176666301 (3313)
- mri: 0.02454094818643275 (1820)
- presents: 0.021820553693849075 (1354)
- also: 0.021057744920876892 (2071)
- by: 0.017785886290560934 (2984)
- normal: 0.016745155682488765 (4858)
- ct: 0.014941295667400538 (27172)
- history: 0.014752681721338543 (2881)
- is: 0.014057269459618141 (65037)
- year: 0.011951315865911435 (4271)
- right: 0.01127039636388021 (8044)
- old: 0.010936682460778183 (3947)
- for: 0.00911385185803394 (12260)
- (: 0.009029521578048257 (9594)
- ): 0.008919221151416313 (10569)
- ,: 0.006767751637932185 (45533)
- in: 0.005267465376753187 (113220)
- the: 0.0051843481763859675 (67588)
- and: 0.004500225143305461 (31978)
- with: 0.0014625522011236219 (23954)
- of: 0.0014562975099748554 (41955)
- .: 0.0008874884024336569 (82185)
