Texto: 
thickened gallbladder wall with cholelithiasis impacted in the gallbladder neck.  the patient had received morphine prior to examine and no sonographic murphy's sign was noted.  this also clouds finding of biliary ductal dilatation as no stone was found.
acute cholecystitis
22 year old woman with right upper quadrant pain.


Keywords by value: 
- gallbladder: 0.15207363787608016 (350)
- clouds: 0.15041428228530654 (2)
- examine: 0.13757822338604828 (46)
- morphine: 0.11723355137367587 (12)
- impacted: 0.1087236934222233 (20)
- murphy: 0.09850020115740774 (40)
- cholelithiasis: 0.08805695210037183 (76)
- cholecystitis: 0.08405282046204524 (157)
- biliary: 0.07992053247474505 (211)
- stone: 0.07872537467590114 (401)
- sonographic: 0.07671647387971466 (160)
- ductal: 0.07459308668860097 (260)
- received: 0.07354317291681309 (163)
- thickened: 0.07096132967144744 (173)
- 22: 0.07058466885224146 (392)
- dilatation: 0.06781901536053184 (233)
- quadrant: 0.05569214692566767 (508)
- sign: 0.05482308336600131 (3330)
- finding: 0.0510011389821941 (2193)
- found: 0.04987084471207615 (642)
- neck: 0.04646746550034227 (1226)
- wall: 0.04583628000442122 (1236)
- prior: 0.04063171800374747 (948)
- acute: 0.039071839427898054 (1548)
- upper: 0.03818667602534664 (1489)
- noted: 0.03750779978615914 (1365)
- was: 0.03660287119309951 (7680)
- woman: 0.0365537582868316 (987)
- 's: 0.034889752191982315 (1676)
- had: 0.034145367022976075 (2121)
- no: 0.03186830187791859 (35870)
- also: 0.03119665914203984 (2071)
- as: 0.023936620479520884 (55990)
- pain: 0.019326077176495086 (5051)
- this: 0.017798837283595055 (5602)
- year: 0.017705653134683606 (4271)
- right: 0.016696883502044752 (8044)
- old: 0.016202492534486197 (3947)
- patient: 0.015862813535488664 (8535)
- to: 0.007908668674870115 (40381)
- in: 0.007803652410004721 (113220)
- the: 0.005120343877912066 (67588)
- with: 0.004333488003329249 (23954)
- and: 0.0033335001061521935 (31978)
- .: 0.0026295952664700945 (82185)
- of: 0.0021574777925553413 (41955)
