Texto: 
multiple radiodense rounded lesions within the gall bladder without evidence of obstruction, surrounding inflammatory changes or gallbladder wall thickening.
cholelithiasis
40 y/o female with post-prandial abdominal pain.


Keywords by value: 
- radiodense: 0.22453589607622207 (10)
- post-prandial: 0.22453589607622207 (8)
- gall: 0.1865547533032766 (579)
- cholelithiasis: 0.15850251378066932 (76)
- rounded: 0.14034494126594688 (167)
- gallbladder: 0.13686627408847216 (350)
- 40: 0.11983875329627244 (508)
- bladder: 0.11561369644163431 (843)
- obstruction: 0.10044666828631452 (606)
- inflammatory: 0.09877719813973412 (519)
- thickening: 0.09655415232311172 (530)
- surrounding: 0.09363884214549217 (472)
- wall: 0.0825053040079582 (1236)
- changes: 0.08163493254116869 (828)
- y/o: 0.07888763432732135 (688)
- lesions: 0.07625201687813159 (1314)
- evidence: 0.07468141944556259 (1043)
- abdominal: 0.07119730793740384 (1376)
- without: 0.06706710554527201 (1213)
- multiple: 0.05999353344930896 (1682)
- female: 0.05855867571492779 (1301)
- within: 0.05433771361286938 (1927)
- pain: 0.034786938917691156 (5051)
- or: 0.03338409163212358 (60128)
- ,: 0.009023668850576245 (45533)
- the: 0.00460830949012086 (67588)
- with: 0.0039001392029963246 (23954)
- of: 0.0038834600265996145 (41955)
- .: 0.002366635739823085 (82185)
