Texto: 
pain at shoulder. no physical findings.
conservative treatment.
internal and external views of the left shoulder demonstrate a small avulsion fragment of the inferior aspect of the lateral clavicular head.
avulsion fracture of the clavicle
fracture (complete, incomplete)
os acromiale (can cause pain)
acromioclavicular separation
patient was injured during an intramural football game and has had recurrent mild pain at the left shoulder for 1 week duration.


Keywords by value: 
- shoulder: 0.1342161193183962
- avulsion: 0.11862397875109452
- acromiale: 0.08921569188196345
- clavicular: 0.08221573732699348
- game: 0.07494799982133864
- acromioclavicular: 0.07217431020707814
- intramural: 0.07075613758415615
- clavicle: 0.06724587356155991
- os: 0.06625904360080767
- injured: 0.06564049751003813
- football: 0.06505007706748285
- separation: 0.06448533535397974
- incomplete: 0.05988085460487705
- duration: 0.05876699977685854
- fracture: 0.05852141117591633
- fragment: 0.0512725191365054
- external: 0.047191361995771605
- recurrent: 0.04683158793668932
- views: 0.04574303375638969
- conservative: 0.04432261093628856
- pain: 0.04066005847522343
- complete: 0.0390568303115072
- week: 0.03768851192634063
- inferior: 0.03765345923842939
- cause: 0.03754886527989566
- internal: 0.037206180147776255
- aspect: 0.03486093421406958
- during: 0.03396115908991958
- head: 0.03147534169576489
- at: 0.03007177020341904
- mild: 0.029224070830274507
- physical: 0.027227341163392708
- 1: 0.026406835947528663
- small: 0.025565912784170374
- demonstrate: 0.0255383394978317
- can: 0.02517171886323467
- left: 0.024833903097997788
- lateral: 0.023982701891227927
- had: 0.023946101548580626
- findings: 0.023621258906363112
- treatment: 0.022462557916894638
- has: 0.020840259357068545
- (: 0.018762642240100276
- ): 0.018533446548397534
- an: 0.015346296938762726
- was: 0.012834773015762167
- no: 0.011174599359789638
- patient: 0.011124570531381663
- for: 0.009468936995359938
- the: 0.00897722627945622
- of: 0.0060521454959994
- a: 0.005150646776864952
- and: 0.004675558590447233
- ,: 0.003515715136588148
- .: 0.002305164681645862
