Texto: 
elevated liver enzymes
patient was re-listed on transplant list; she subsequently underwent a second liver transplant.
initial ultrasound images demonstrate hyperechoic appearance to the bile ducts.  the hepatic artery duplex doppler reveals a "parvus-tarus" appearance suggestive of hepatic artery stenosis.  follow-up ct imaging demonstates low attenuation, irregular expanded appearance of the bile ducts.  percutaneous cholangiogram demonstrates an irregular appearance to the biliary tree with leakage of contrast from the normal confines of the duct.
biliary necrosis from hepatic artery thrombosis
biliary necrosis from ischemic cholangitis
necrotizing infectious cholangitis
sclerosing or aids cholangitis
history of liver transplant 3 years prior; she presents with worsening hepatic function.


Keywords by value: 
- cholangitis: 0.14579649811082462 (56)
- hepatic: 0.12305152937262111 (501)
- transplant: 0.12209932401063098 (143)
- biliary: 0.11161315742162672 (211)
- ducts: 0.08454302445755779 (134)
- appearance: 0.0842726405770566 (782)
- bile: 0.07874177899857136 (224)
- liver: 0.0761953839008463 (910)
- re-listed: 0.07599584848246982 (1)
- parvus-tarus: 0.07599584848246982 (1)
- artery: 0.06580681014072928 (1331)
- demonstates: 0.06404503502453972 (4)
- confines: 0.06404503502453972 (4)
- cholangiogram: 0.0605496461615383 (14)
- irregular: 0.05876459745700654 (401)
- necrosis: 0.05815690885249491 (442)
- expanded: 0.05265058812814041 (23)
- leakage: 0.05157159551646795 (28)
- duplex: 0.04896572593135645 (39)
- enzymes: 0.047908809361594966 (26)
- list: 0.04611881483764458 (253)
- aids: 0.04611881483764458 (131)
- tree: 0.04377455866968215 (62)
- sclerosing: 0.04357170955407703 (78)
- necrotizing: 0.04299031920239141 (69)
- she: 0.04135838174920987 (2424)
- percutaneous: 0.03900912916222506 (116)
- hyperechoic: 0.03682951415255599 (131)
- ischemic: 0.035875500636284266 (166)
- doppler: 0.03563264824864033 (147)
- ;: 0.03492105497332058 (2912)
- duct: 0.033773091586341265 (1245)
- subsequently: 0.03339548277032064 (152)
- from: 0.03275264775398825 (3282)
- infectious: 0.031671162650550325 (227)
- thrombosis: 0.03162089609614694 (328)
- suggestive: 0.03147183146588779 (200)
- function: 0.03122897907824386 (528)
- attenuation: 0.029617423020914125 (324)
- worsening: 0.029004137675868947 (259)
- stenosis: 0.028857398989925575 (625)
- reveals: 0.028821101295646752 (273)
- second: 0.028294214958956707 (1158)
- underwent: 0.02527755202998465 (413)
- elevated: 0.024994106563440196 (460)
- initial: 0.024410190890338863 (728)
- follow-up: 0.023965836133118465 (523)
- ultrasound: 0.021854505043157786 (868)
- years: 0.021631406353607607 (760)
- low: 0.020484207352296547 (6753)
- prior: 0.01891476527760658 (948)
- ``: 0.018104612393377732 (0)
- '': 0.017756461223984853 (0)
- imaging: 0.017259257107375886 (1530)
- 3: 0.017249789023332237 (8405)
- demonstrate: 0.016952173632181385 (3313)
- contrast: 0.01648944557593022 (1844)
- demonstrates: 0.01609156208321712 (1423)
- presents: 0.015048657719895912 (1354)
- images: 0.014131585275425466 (1966)
- normal: 0.011548383229302595 (4858)
- ct: 0.010304341839586577 (27172)
- an: 0.010186766071420085 (75109)
- history: 0.010174263256095547 (2881)
- or: 0.008633816801411271 (60128)
- was: 0.008519633812186955 (7680)
- patient: 0.007384413197555069 (8535)
- to: 0.007363243249017004 (40381)
- the: 0.007150825070877196 (67588)
- a: 0.006837927617562091 (549576)
- on: 0.0062404397617709315 (91641)
- of: 0.005021715551637432 (41955)
- ,: 0.0023337074613559257 (45533)
- with: 0.002017313380860168 (23954)
- .: 0.0018361829015868763 (82185)
