Texto: 
conservative management
• bilateral pars interarticularis defects at l5
• anterolisthesis - grade i (<25%) of l5 on s1
bilateral pars fracture of l5 with grade i spondylolisthesis of l5 on s1
spondylolysis with spondylolisthesis
this patient is a 33 yo man who presented to the ed with severe low back pain following a "popping" sensation while performing lateral rows at the gym. the patient was prescribed pain medications and 6 weeks of physical therapy. following physical therapy, the patient experienced progressively worsening low back pain to the point of severe pain with slight activity. the patient was unable to sit comfortably for extended periods of time.


Keywords by value: 
- l5: 0.16237853332987623 (296)
- pars: 0.0978134912922555 (56)
- spondylolisthesis: 0.09627159674639574 (51)
- s1: 0.07472540977461432 (303)
- gym: 0.06106847891129151 (19)
- i: 0.059869740597093386 (513494)
- interarticularis: 0.05952338097235969 (12)
- rows: 0.05952338097235969 (60)
- comfortably: 0.05708539730751409 (9)
- sit: 0.05608723598839219 (4049)
- grade: 0.05516672530425373 (661)
- popping: 0.05364925232354659 (16)
- anterolisthesis: 0.05297092429241492 (23)
- periods: 0.05121126865870099 (18)
- spondylolysis: 0.0502131073395791 (25)
- back: 0.0477807853448725 (949)
- performing: 0.046171377915084945 (29)
- severe: 0.044564572882474646 (682)
- prescribed: 0.04263837957667997 (53)
- extended: 0.0419009950259204 (61)
- following: 0.0411064026593415 (761)
- low: 0.040274034794345756 (6753)
- progressively: 0.038949243379579584 (70)
- therapy: 0.03872272536001039 (1469)
- 33: 0.03757196431603912 (225)
- experienced: 0.03757196431603912 (99)
- physical: 0.03553398762002099 (1030)
- pain: 0.03537654805188931 (5051)
- bilateral: 0.03514945303922786 (2204)
- slight: 0.034065490494658957 (404)
- unable: 0.033457491300939966 (148)
- defects: 0.033264146574108006 (191)
- sensation: 0.033264146574108006 (193)
- medications: 0.03230145862729694 (185)
- point: 0.03164503439815284 (495)
- ed: 0.030606031668556802 (50271)
- 25: 0.029273103883534515 (658)
- patient: 0.029037014607335185 (8535)
- conservative: 0.02892238171266287 (340)
- worsening: 0.028512542122040657 (259)
- <: 0.027949707860184664 (613)
- management: 0.027326537656403742 (356)
- activity: 0.02716988668458931 (410)
- •: 0.026559565281286234 (8449)
- while: 0.022785163049595877 (538)
- yo: 0.021791114604260694 (2293)
- 6: 0.02162813696080402 (5312)
- weeks: 0.02055320132967075 (793)
- time: 0.02045424768846875 (1157)
- presented: 0.019740318940867876 (764)
- at: 0.019623104285281915 (83424)
- fracture: 0.019093850256548972 (2836)
- who: 0.01888108821306527 (941)
- ``: 0.01779775455620184 (0)
- '': 0.017455504254086804 (0)
- man: 0.017126541043135587 (4104)
- %: 0.016892551130050913 (2175)
- was: 0.01675046647819808 (7680)
- lateral: 0.015649729200208053 (4830)
- -: 0.015523122531426809 (21459)
- on: 0.012269339192634374 (91641)
- to: 0.010857663773974228 (40381)
- this: 0.008145230621306213 (5602)
- the: 0.007029624645947075 (67588)
- a: 0.006722030539298327 (549576)
- for: 0.00617888261561623 (12260)
- (: 0.006121709544439496 (9594)
- ): 0.0060469295941805515 (10569)
- of: 0.0059239220744739885 (41955)
- is: 0.0047651760880061496 (65037)
- with: 0.003966243257284398 (23954)
- ,: 0.0022941530976041302 (45533)
- and: 0.0015255000485781224 (31978)
- .: 0.001203374104994789 (82185)
