Texto: 
anterior mediastinal mass.
thymoma
- thymoma
- teratoma
- thyroid enlargement
- lymphoma
the patient presented with a cough.  routine chest radiographs demonstrated clear lungs with an incidentally noted anterior mediastinal mass.


Keywords by value: 
- thymoma: 0.30570185835238695 (49)
- -: 0.20934039528095583 (21459)
- mediastinal: 0.20732186389289958 (308)
- anterior: 0.12575958992929928 (1421)
- teratoma: 0.11414962452461318 (251)
- incidentally: 0.11068217146734839 (149)
- thyroid: 0.10006606985499174 (1100)
- routine: 0.0978984769757142 (253)
- enlargement: 0.09687338304243129 (295)
- cough: 0.09355013939451634 (327)
- lungs: 0.09245110279943645 (320)
- clear: 0.09027218894704701 (660)
- radiographs: 0.07732202403434665 (624)
- demonstrated: 0.07164057092734193 (723)
- lymphoma: 0.0697771038396996 (867)
- mass: 0.06791205753986082 (5255)
- presented: 0.06655307528635454 (764)
- chest: 0.05842082857307196 (1824)
- noted: 0.057869176812931244 (1365)
- an: 0.033761853265277995 (75109)
- patient: 0.024474055169039655 (8535)
- a: 0.011331422909102893 (549576)
- with: 0.00668595291942227 (23954)
- the: 0.003949979562960737 (67588)
- .: 0.003042817379772538 (82185)
