Texto: 
• well-circumscribed
• hypoechoic mass
• lamellated appearance
epidermoid cyst of the testis
• seminoma
• sertoli tumor
• epidermoid
• varicocele
27 y/o man with a palpable right testicular mass
http://radiographics.rsnajnls.org/cgi/content/full/24/suppl_1/s243


Keywords by value: 
- •: 0.32262060179915336 (8449)
- //radiographics.rsnajnls.org/cgi/content/full/24/suppl_1/s243: 0.2592799536460735 (1)
- epidermoid: 0.239446252682544 (215)
- lamellated: 0.21194354445683522 (5)
- sertoli: 0.19155686267566036 (14)
- varicocele: 0.17426901959030394 (53)
- seminoma: 0.15644149595588286 (69)
- testis: 0.1530764856271257 (72)
- well-circumscribed: 0.1330899700828855 (85)
- testicular: 0.12896181250362307 (295)
- 27: 0.11657318117784944 (323)
- hypoechoic: 0.11457463229818744 (169)
- http: 0.09517025288177282 (550)
- palpable: 0.08907708948822914 (406)
- appearance: 0.07187960519807769 (782)
- mass: 0.06990947099691557 (5255)
- y/o: 0.0696067361711659 (688)
- cyst: 0.06754032753017948 (3901)
- man: 0.05943917185558821 (4104)
- tumor: 0.05859506769443562 (2333)
- :: 0.03324337694090191 (11095)
- right: 0.026518579679718136 (8044)
- a: 0.011664700053488273 (549576)
- the: 0.004066155432459582 (67588)
- with: 0.0034412992967614627 (23954)
- of: 0.0034265823764114242 (41955)
