Texto: 
none
orthopedic consultation.
radiograph of bilateral knees demonstrates subtle lucency in the right femoral head. a focal calcific fragment is present in the lateral joint space. it is difficult to determine whether this represents intracapsular loose body or soft tissue calcification overlying joint. it is visualized on one view only. a small joint effusion is present.

axial ct performed the following day demonstrates comminuted fracture of the medial femoral condyle. a small joint effusion is present.
comminuted fracture of medial femoral condyle.
small joint effusion.
fracture fragment from osteochondral injury.
free fragment in knee joint.
overlying soft tissue calcification
patient had outpatient radiograph with history of knee pain. no other information provided. patient was ambulatory with no evidence of gait disturbance according to technician who performed radiographs.
see factoid.
interesting case as patient was ambulatory with very few symptoms. patient also had a small effusion which is uncommon in someone with such a severe injury. follow-up history was patient fell off back of troop truck (7 1/2 ton) and "bruised knee" 3 days prior to radiograph.


Keywords by value: 
- joint: 0.0833194750263944 (1154)
- ambulatory: 0.07059054225867782 (9)
- effusion: 0.06526982754181711 (600)
- fragment: 0.05951734633433541 (381)
- comminuted: 0.05376665850418866 (51)
- femoral: 0.049010020351414135 (704)
- knee: 0.04671091541548155 (954)
- condyle: 0.04575717132588124 (160)
- ton: 0.044299087557620596 (1429)
- radiograph: 0.04103440181790999 (1777)
- bruised: 0.04081593589651534 (3)
- small: 0.03956935244987173 (1623)
- overlying: 0.03886189480993296 (154)
- troop: 0.03877842279044416 (3)
- technician: 0.03733278423541009 (7)
- fracture: 0.03396594467747908 (2836)
- truck: 0.03384963257430484 (92)
- intracapsular: 0.03272830819584147 (19)
- someone: 0.03224936256868406 (11)
- calcification: 0.031173724808614363 (906)
- disturbance: 0.030690795089770292 (48)
- present: 0.02909560935575398 (4525)
- 1/2: 0.02899997983036721 (60)
- medial: 0.02747034687025178 (921)
- injury: 0.027378980320490454 (916)
- osteochondral: 0.02629145470105723 (95)
- interesting: 0.025398584463683094 (70)
- calcific: 0.025283059246473553 (965)
- knees: 0.024951612172142916 (62)
- loose: 0.024951612172142916 (88)
- outpatient: 0.024443591484347087 (59)
- consultation: 0.023982247015738433 (61)
- performed: 0.02394551086660622 (901)
- according: 0.02389485132371899 (67)
- information: 0.023400177590989075 (73)
- whether: 0.023095531250202972 (78)
- determine: 0.02174312590067517 (200)
- patient: 0.02152241032453236 (8535)
- uncommon: 0.02100899213938122 (120)
- soft: 0.02091383682405578 (1339)
- represents: 0.02063310664650334 (129)
- fell: 0.02054336987564903 (120)
- orthopedic: 0.02049909535463318 (187)
- tissue: 0.02035599184374466 (1668)
- gait: 0.01999616340208553 (182)
- subtle: 0.019724468822837914 (153)
- lucency: 0.019724468822837914 (171)
- off: 0.01961237958909772 (432)
- few: 0.019325151378846724 (169)
- it: 0.01930500888977906 (53878)
- difficult: 0.01879570155142046 (409)
- demonstrates: 0.01876001207691644 (1423)
- had: 0.018531153962218175 (2121)
- provided: 0.0185207020554946 (182)
- free: 0.017674377172957095 (296)
- visualized: 0.017381568589419527 (265)
- is: 0.016953490805569616 (65037)
- 7: 0.016453542104563176 (4391)
- view: 0.016110787079304214 (1097)
- very: 0.015586862404307181 (654)
- factoid: 0.015052439666402698 (369)
- was: 0.014898656113774172 (7680)
- space: 0.014203804055661481 (822)
- back: 0.014166162489183303 (949)
- follow-up: 0.013970035132873076 (523)
- body: 0.013946048807482837 (675)
- day: 0.013632963966597637 (1324)
- radiographs: 0.013599350960814738 (624)
- such: 0.01342378286352187 (696)
- severe: 0.013212612060633188 (682)
- days: 0.01316117736769838 (624)
- only: 0.012911616374296159 (984)
- see: 0.012815161865471297 (2684)
- focal: 0.012263786955469357 (922)
- axial: 0.012255233548079756 (1143)
- following: 0.01218732541156356 (761)
- head: 0.012178901058160281 (1929)
- history: 0.011861452640272194 (2881)
- one: 0.011636841122164041 (7087)
- evidence: 0.011258505444054661 (1043)
- who: 0.01119582115146584 (941)
- prior: 0.011025692322624943 (948)
- symptoms: 0.010701796366322307 (1259)
- none: 0.010651856818633199 (942)
- ``: 0.010553442400159886 (0)
- bilateral: 0.010421194619670573 (2204)
- '': 0.01035050000996102 (0)
- 3: 0.010055153400535375 (8405)
- a: 0.009964819141170887 (549576)
- other: 0.009897681149258536 (2604)
- case: 0.009394494637523974 (2053)
- lateral: 0.009279738922736433 (4830)
- no: 0.008647679906570874 (35870)
- in: 0.008470296083221205 (113220)
- also: 0.008465425093819857 (2071)
- which: 0.008015801945942456 (2234)
- as: 0.0064953643512267725 (55990)
- to: 0.00643821269009527 (40381)
- from: 0.006363998558563881 (3282)
- ct: 0.006006551022070567 (27172)
- pain: 0.005244262148395652 (5051)
- or: 0.005032777632983455 (60128)
- this: 0.004829835242784589 (5602)
- right: 0.004530812608595058 (8044)
- on: 0.0036376432782182317 (91641)
- (: 0.0036299584233359826 (9594)
- ): 0.00358561654328294 (10569)
- of: 0.003512677410994626 (41955)
- .: 0.003389402943967735 (82185)
- the: 0.0027788800945452424 (67588)
- with: 0.0023518427354751706 (23954)
- and: 0.0009045678680010978 (31978)
