Texto: 
no fever with a normal white blood cell count.
right knee radiographs:  diffuse and marked osteoarthritic degenerative changes and heterotopic bone formation around the right knee associated with a right total knee arthroplasty.  lucencies around the right knee prosthesis are most consistent with loosening. osteomyelitis can not be entirely excluded.

bone scintigraphy with tc-99m mdp:  images reveal non specific foci as well as mild linear uptake associated with the femoral and tibial components of the right knee prostheses.  

images obtained after in-111 oxine-labeled autologous red blood cells injection:  a pattern of mild linear uptake along the perimeter of the prosthesis with a more focal component in the supracondylar region.

bone marrow scintigraphy with tc-99m sulfur colloid: increased sulfur colloid uptake grossly correlating with the leukocyte accumulations within the bone marrow about the right knee prosthesis consistent with locally expanded/displaced bone marrow.  no specific evidence of osteomyelitis.
loosening of a surgical prosthesis without osteomyelitis.
osteomyelitis
loosening 
acute fracture
stress fracture
reflex sympathetic dystrophy
status post a right total knee arthroplasty with concerns for loosening verses osteomyelitis.
a negative bone scan would have essentialy ruled out osteomyelitis.  unfortunately, this patient had a bone scan with non specific increased radiotracer accumulations around the prosthesis. it should be noted that some increased uptake around the prothesis is expected as a normal remodling response for up to one year when a cemented prosthesis is placed and for up to 2-3 years after placement of a noncemented prosthesis.  this patient’s prosthesis had been present for less than a year so the increased uptake is expected however in this case with clinically suspected loosening verses infection is non specific and limits evaluation.

as a result of the positive bone scan, an indium tagged white blood cell scan was performed.  the radiolabeled wbc's localize in areas of infection and as well in normal or displaced/expanded marrow but not in areas of remodeling or reactive bone secondary to loosening.  in this case, the right knee had mild linear increased radiotracer uptake around the prosthesis with a more focal component in the supracondylar region. this can represent infection or marrow though lack of a corresponding focus on the bone scan at this point makes much infection less likely. nevertheless, to further evaluate this finding, bone marrow scintigraphy was performed with tc-99m sulfur colloid.  the areas of increased radiotracer uptake on the in-111 tagged white blood cell scan grossly correlated with the same areas of increased radiotracer uptake on the sulfur colloid images. if osteomyelitis was present, uptake on the wbc study would have been incongruant with the sulfur colloid images . in retrospect, as a critique, the confidence in the findings could have been increased by using a "dual window" technique to improve anatomic correlation between the in-111 wbc study and the tc 99m sulfur colloid study as was done with the bone scan and wbc study.     

overall, the constellation of the radiographic and scintigraphic findings support loosening.

references:
1.   thrall jh, ziessman ha.  nuclear medicine:  the requisites. 2nd ed. st. louis, mo: mosby, inc. 2001: 110-144.

2.   palestro cj et.al.  radiographics. 2006 may-jun;26(3):859-70


Keywords by value: 
- prosthesis: 0.09458498663572253 (42)
- loosening: 0.08057053378506425 (18)
- sulfur: 0.06522332938961699 (27)
- uptake: 0.053138870995213756 (484)
- colloid: 0.05250082215702508 (89)
- osteomyelitis: 0.04834664236966148 (273)
- bone: 0.044315158569597286 (2205)
- knee: 0.043109436139969065 (954)
- marrow: 0.03922719254210286 (242)
- in-111: 0.034530228765027544 (22)
- around: 0.030939330886423626 (222)
- scan: 0.029123304735705825 (1175)
- increased: 0.0290850056598213 (1255)
- radiotracer: 0.02773707608114224 (197)
- accumulations: 0.026841412644516133 (4)
- verses: 0.026841412644516133 (13)
- scintigraphy: 0.025906282550903166 (73)
- tc-99m: 0.025480136302133072 (89)
- specific: 0.024572623966807025 (485)
- wbc: 0.021670085917049126 (388)
- tagged: 0.021243367731701872 (22)
- supracondylar: 0.020609205795027247 (48)
- arthroplasty: 0.020242734436217418 (34)
- areas: 0.020002415104320465 (527)
- study: 0.019559174656417107 (612)
- linear: 0.018900321250832807 (281)
- non: 0.01842946797510527 (3524)
- infection: 0.01728011529789779 (920)
- blood: 0.016225468330499475 (1000)
- as: 0.01573572615871112 (55990)
- :: 0.015725562657261428 (11095)
- grossly: 0.015599252464974496 (92)
- oxine-labeled: 0.015331336389506954 (1)
- perimeter: 0.015331336389506954 (1)
- expanded/displaced: 0.015331336389506954 (1)
- essentialy: 0.015331336389506954 (1)
- prothesis: 0.015331336389506954 (1)
- remodling: 0.015331336389506954 (1)
- cemented: 0.015331336389506954 (2)
- noncemented: 0.015331336389506954 (1)
- displaced/expanded: 0.015331336389506954 (1)
- incongruant: 0.015331336389506954 (1)
- critique: 0.015331336389506954 (1)
- 110-144: 0.015331336389506954 (1)
- palestro: 0.015331336389506954 (1)
- may-jun: 0.015331336389506954 (1)
- :859-70: 0.015331336389506954 (1)
- white: 0.014786630675019225 (558)
- expected: 0.014474984604552958 (151)
- et.al: 0.014125863032011398 (8)
- component: 0.013575177524279815 (287)
- radiolabeled: 0.013420706322258067 (7)
- confidence: 0.013420706322258067 (3)
- total: 0.012799026041447779 (259)
- right: 0.012544441170231884 (8044)
- cj: 0.012532313933099823 (27)
- indium: 0.01221523296476251 (21)
- been: 0.012129364640681694 (987)
- cell: 0.012042995016946886 (1988)
- prostheses: 0.011947144825932496 (7)
- mild: 0.011740452803118976 (1287)
- a: 0.011725559358115168 (549576)
- ziessman: 0.011714916317020282 (9)
- this: 0.011700800857737271 (5602)
- thrall: 0.01151007625500918 (10)
- images: 0.011403574900517245 (1966)
- nevertheless: 0.011161083741161962 (11)
- retrospect: 0.011161083741161962 (36)
- autologous: 0.011009759607266953 (14)
- correlating: 0.010870554898269498 (13)
- concerns: 0.010870554898269498 (15)
- jh: 0.010741671468436938 (18)
- would: 0.010577276098859443 (470)
- dystrophy: 0.010509442959524724 (70)
- 99m: 0.010509442959524724 (186)
- tc: 0.010404008834626577 (856)
- osteoarthritic: 0.010304602897513624 (21)
- sympathetic: 0.010304602897513624 (27)
- localize: 0.010304602897513624 (145)
- correlated: 0.010304602897513624 (18)
- mdp: 0.010210572947478362 (31)
- leukocyte: 0.010210572947478362 (35)
- locally: 0.010210572947478362 (21)
- dual: 0.010121367218108709 (343)
- less: 0.010065878275904983 (774)
- louis: 0.010036514758683609 (23)
- ha: 0.009878302970499736 (23792)
- inc: 0.009804286249771395 (5259)
- st: 0.009733291476692692 (56984)
- have: 0.009654459539296131 (1751)
- had: 0.009620086013429783 (2121)
- constellation: 0.009599446187760294 (27)
- scintigraphic: 0.009599446187760294 (37)
- requisites: 0.009599446187760294 (28)
- remodeling: 0.009416210508355378 (36)
- mo: 0.009359184729532786 (25478)
- entirely: 0.009099129540018068 (38)
- lucencies: 0.008915893860613151 (58)
- heterotopic: 0.00879011879699641 (73)
- mosby: 0.008750137026170847 (51)
- radiographics: 0.00871105379860205 (65)
- window: 0.008598812892275839 (129)
- technique: 0.008562953262358038 (108)
- 2006: 0.008562953262358038 (84)
- unfortunately: 0.008527818119197134 (53)
- focal: 0.00848867340569879 (922)
- region: 0.008395134703441087 (1007)
- performed: 0.008287228978181979 (901)
- ruled: 0.008269696371165355 (73)
- makes: 0.008239966921844833 (63)
- correlation: 0.00818199053877076 (72)
- reflex: 0.00809849624453361 (290)
- excluded: 0.008044980316417517 (70)
- 2-3: 0.008018827486218318 (129)
- up: 0.00799251182975382 (7615)
- support: 0.00796767290325085 (298)
- the: 0.007934306774295045 (67588)
- improve: 0.007917980081609014 (384)
- 2001: 0.00789365618252251 (99)
- fracture: 0.007836780279209666 (2836)
- red: 0.007754451473525055 (4203)
- nuclear: 0.007667476829047383 (133)
- corresponding: 0.007564539661412025 (98)
- anatomic: 0.007505580441106493 (160)
- response: 0.007448554662283899 (137)
- more: 0.007433656728042318 (1268)
- 2nd: 0.007411550491071231 (135)
- overall: 0.007393339534780282 (111)
- consistent: 0.007287993978543315 (1064)
- components: 0.007287905409882133 (122)
- medicine: 0.007049294763771726 (236)
- reactive: 0.007034493564349276 (161)
- associated: 0.007013782824026789 (1317)
- normal: 0.006989282371821398 (4858)
- injection: 0.00693426902028556 (207)
- though: 0.0068930228870380545 (754)
- much: 0.006879488729747523 (140)
- 26: 0.006879488729747523 (318)
- was: 0.006874974067573474 (7680)
- tibial: 0.00686605908436681 (292)
- so: 0.006762199545755293 (13250)
- lack: 0.006762199545755293 (253)
- can: 0.006741642965109807 (6061)
- degenerative: 0.00673717565453425 (220)
- well: 0.0067237598364127 (2228)
- present: 0.00671307392671889 (4525)
- focus: 0.006676147272253781 (196)
- reveal: 0.006617188051948248 (1096)
- in: 0.006595782732630078 (113220)
- represent: 0.006526823288590489 (432)
- stress: 0.0065158508204282905 (591)
- clinically: 0.0065158508204282905 (178)
- case: 0.006502624114320942 (2053)
- point: 0.0064941114069252785 (495)
- count: 0.006462003471551825 (396)
- using: 0.0064514312175059435 (430)
- suspected: 0.0063995130207238895 (193)
- foci: 0.0063791720820052964 (211)
- findings: 0.00632638934187812 (1669)
- ed: 0.006280889977199483 (50271)
- references: 0.006178831713150631 (206)
- done: 0.006160902374613481 (247)
- after: 0.006149569400379835 (1714)
- formation: 0.006134350249168632 (928)
- limits: 0.006125588868246967 (246)
- same: 0.006125588868246967 (239)
- placement: 0.006032018944780921 (657)
- placed: 0.006015534172686062 (549)
- evaluate: 0.006007350014360127 (397)
- cells: 0.005959037728956517 (362)
- marked: 0.005799790435868707 (416)
- about: 0.0057287956627900035 (330)
- result: 0.005701189838170369 (900)
- pattern: 0.005680769285341353 (355)
- femoral: 0.005653909594163138 (704)
- ,: 0.005649601367317302 (45533)
- radiographic: 0.005640633724849972 (477)
- could: 0.005482709467531395 (426)
- status: 0.005304917080315919 (390)
- obtained: 0.005283245392597986 (401)
- or: 0.005225336081549779 (60128)
- for: 0.005072056686210192 (12260)
- on: 0.005035763564281239 (91641)
- fever: 0.005028282828786028 (569)
- along: 0.004911398046710463 (521)
- out: 0.004911398046710463 (3801)
- positive: 0.004822409722233247 (589)
- finding: 0.00478967218267562 (2193)
- should: 0.0047377539858935655 (1389)
- further: 0.0047259898118265364 (615)
- 2.: 0.0047259898118265364 (1513)
- between: 0.004710427019520424 (568)
- radiographs: 0.004706557984699361 (624)
- post: 0.004679713100995293 (3312)
- 1.: 0.004642068115300176 (1783)
- be: 0.004583501646413667 (14541)
- some: 0.004512918702376973 (974)
- diffuse: 0.004499143339783156 (824)
- ’: 0.004441785634166011 (1174)
- negative: 0.004438469845869346 (803)
- years: 0.004363901107858231 (760)
- evaluation: 0.004316937036220535 (786)
- not: 0.004295021466928471 (5583)
- s: 0.004262204638460151 (414481)
- changes: 0.004259213871713149 (828)
- when: 0.004256228239332184 (851)
- likely: 0.004191808636409837 (930)
- secondary: 0.004154834724363144 (822)
- however: 0.004138031401038383 (844)
- if: 0.004032597276140235 (9413)
- one: 0.004027358927496772 (7087)
- is: 0.0039115880235459175 (65037)
- evidence: 0.0038964218841163094 (1043)
