Texto: 
anticoagulation
v/q study with 44 mci tc99m dtpa, aerosolized to deliver 1 mci, and 8.8 mci tc99m macroaggregated albumin (maa), demonstrates decreased counts in the apical, posterior, and anterior segments of the right upper lobe on the posterior perfusion image.  additionally, there are decreased counts in the lateral segment of the right middle lobe.  these findings are also demonstrated on the rpo and lpo perfusion images.  additionally, best seen on the left lateral, anterior, and lao perfusion images there are decreased counts in the apical posterior and anterior segments of the left upper lobe.  the ventilation scan is normal.  

as there are at least 2 large mismatched perfusion defects without any ventilation abnormalities, and using the pioped ii v/q scan interpretation categories and criteria, these findings are most consistent with a high-probability v/q scan.

the corresponding chest radiograph does not show focal abnormalities.  no secondary signs of embolism, such as pleural effusion, oligemia, or apparent hilar enlargement, can be seen.
high-probability v/q study for pulmonary embolus
differential diagnosis of conditions associated with ventilation-perfusion mismatch:

acute pulmonary embolus
chronic pulmonary embolus
other causes of embolism (drug abuse, iatrogenic)
bronchogenic carcinoma (other neoplasms)
mediastinal or hilar adenopathy with obstruction of pulmonary artery or veins
hypoplasia or aplasia of pulmonary artery
swyer-james syndrome (some cases)
post-radiation therapy
vasculitis
62 yo male with pmhx significant for prostate cancer treated with xrt, chronic renal insufficiency, and prior left lower extremity deep venous thrombosis presents with acute shortness of breath after being diagnosed with a right lower extremity deep venous thrombosis.

other information:  using the wells prediction rule for diagnosing pulmonary embolism, this patient had a score greater than 7, placing him at a high-pretest probability of having a pulmonary embolism.
this case is an example of an atypical distribution for pulmonary embolus, as pulmonary emboli preferentially are found in the lower lung segments.  here, the upper lobes are predominately affected.  the differential diagnosis includes a lung mass versus mediastinal or hilar adenopathy with obstruction of pulmonary artery or veins.  however, the multiplicity of large multi-focal mismatched defects favors the high-probability interpretation.  the high probability v/q scan coupled with the high pretest probability of pe, allows the clinican to recommend a prolonged course of anticoagulation therapy for this patient.


Keywords by value: 
- v/q: 0.07603818899488303 (31)
- high-probability: 0.062669562255686 (3)
- pulmonary: 0.059159959957821404 (1648)
- embolus: 0.0488337135339986 (62)
- perfusion: 0.04610686924535612 (116)
- counts: 0.04390849119207042 (70)
- probability: 0.04252823516523897 (31)
- embolism: 0.03962833588376173 (226)
- mci: 0.03950773852567546 (59)
- mismatched: 0.035209592714912835 (6)
- segments: 0.034181411649767963 (64)
- hilar: 0.03052414583116676 (175)
- tc99m: 0.028945347027792834 (41)
- interpretation: 0.028945347027792834 (17)
- ventilation: 0.024666353134228786 (58)
- apical: 0.023335062207847732 (91)
- scan: 0.022675558866663306 (1175)
- macroaggregated: 0.02088985408522867 (1)
- maa: 0.02088985408522867 (5)
- high-pretest: 0.02088985408522867 (1)
- anticoagulation: 0.020453595988797316 (111)
- veins: 0.019375026565185582 (166)
- are: 0.019322552387931784 (8518)
- aerosolized: 0.019247325221342544 (2)
- rpo: 0.019247325221342544 (89)
- lpo: 0.019247325221342544 (65)
- ventilation-perfusion: 0.019247325221342544 (2)
- post-radiation: 0.019247325221342544 (3)
- clinican: 0.019247325221342544 (2)
- defects: 0.018602698084098316 (191)
- mismatch: 0.018286507429617037 (11)
- multi-focal: 0.018286507429617037 (3)
- pretest: 0.018286507429617037 (4)
- artery: 0.018089075773281036 (1331)
- decreased: 0.01806224930846843 (680)
- adenopathy: 0.018032621468579348 (418)
- deliver: 0.017604796357456418 (153)
- pioped: 0.017604796357456418 (5)
- swyer-james: 0.017604796357456418 (6)
- using: 0.01758091445528871 (430)
- additionally: 0.017552277893886043 (190)
- thrombosis: 0.0173839997495405 (328)
- mediastinal: 0.017194941318131485 (308)
- lao: 0.017076020169508054 (7)
- wells: 0.017076020169508054 (5)
- prediction: 0.017076020169508054 (5)
- 8.8: 0.01664397856573091 (21)
- oligemia: 0.01664397856573091 (6)
- preferentially: 0.01664397856573091 (6)
- deep: 0.01639304336158524 (296)
- lobe: 0.016345914795664933 (1492)
- multiplicity: 0.016278692594576268 (7)
- anterior: 0.015645446614427044 (1421)
- ,: 0.015395833109987907 (45533)
- aplasia: 0.015207637798976607 (30)
- coupled: 0.015001449701844782 (12)
- abnormalities: 0.014875661714209558 (356)
- favors: 0.014811775039111283 (15)
- extremity: 0.014811179950912029 (530)
- venous: 0.014700405774678339 (857)
- upper: 0.014659340085559608 (1489)
- dtpa: 0.014636163730690143 (27)
- placing: 0.014636163730690143 (58)
- obstruction: 0.014281516817959411 (606)
- or: 0.014239659937872618 (60128)
- posterior: 0.014002169777505558 (1753)
- other: 0.014002169777505558 (2604)
- categories: 0.0137909624417358 (20)
- xrt: 0.0137909624417358 (25)
- lower: 0.013662526559458738 (1849)
- recommend: 0.01345977300482784 (309)
- study: 0.01332526709412303 (612)
- albumin: 0.013079814118393767 (42)
- score: 0.013079814118393767 (79)
- predominately: 0.012993634866804016 (29)
- diagnosing: 0.012910480080521385 (29)
- differential: 0.012857629522999667 (536)
- allows: 0.012464858678855651 (40)
- iatrogenic: 0.012333176567114393 (47)
- pmhx: 0.011977057602542501 (43)
- abuse: 0.011766281569328057 (66)
- lung: 0.01173061194425946 (1511)
- chronic: 0.011407533805246447 (888)
- example: 0.011148446824154473 (81)
- him: 0.01110991478417395 (135)
- high: 0.011083156687567847 (1383)
- criteria: 0.011071999283353 (83)
- 62: 0.011071999283353 (148)
- hypoplasia: 0.011034680901911911 (85)
- information: 0.011034680901911911 (73)
- emboli: 0.010961762279478844 (696)
- therapy: 0.010827681498770678 (1469)
- prostate: 0.010755574182347022 (143)
- insufficiency: 0.010755574182347022 (105)
- prolonged: 0.010755574182347022 (87)
- bronchogenic: 0.010690647703228267 (89)
- here: 0.010565899519613524 (4746)
- these: 0.010539548303117726 (1129)
- 44: 0.01039028821119238 (202)
- drug: 0.01039028821119238 (190)
- vasculitis: 0.010362244472692374 (125)
- corresponding: 0.010307133424909751 (98)
- neoplasms: 0.010307133424909751 (110)
- least: 0.010149096992448441 (109)
- conditions: 0.010073863110186404 (125)
- acute: 0.009999428100030783 (1548)
- versus: 0.009625422352749134 (176)
- having: 0.009301349042049158 (172)
- diagnosis: 0.009299617681423792 (1487)
- as: 0.009188939615361097 (55990)
- distribution: 0.009113045318460895 (197)
- pe: 0.009096646164800768 (22650)
- there: 0.00904063191799755 (3976)
- apparent: 0.008953947444438079 (196)
- lobes: 0.008923370655727398 (224)
- large: 0.008855651335692322 (2420)
- segment: 0.008833938598896005 (438)
- atypical: 0.008776138946943022 (201)
- affected: 0.008761906662440151 (234)
- lateral: 0.008751981258884125 (4830)
- ii: 0.008733695992993899 (783)
- for: 0.008638722140316529 (12260)
- findings: 0.008620080264407392 (1669)
- best: 0.008519342651393777 (312)
- shortness: 0.008519342651393777 (211)
- rule: 0.008456147753094816 (333)
- includes: 0.008163223686821885 (250)
- enlargement: 0.008034522290249042 (295)
- seen: 0.008002974478993794 (1897)
- causes: 0.007882892648838416 (314)
- pleural: 0.007863389096382218 (568)
- images: 0.007769023184594096 (1966)
- 7: 0.00775889781708074 (4391)
- effusion: 0.007694724929396686 (600)
- course: 0.007641069771221899 (368)
- greater: 0.007605962932868486 (379)
- breath: 0.007571368621443954 (438)
- diagnosed: 0.0074459600871919565 (363)
- middle: 0.007405589975456014 (443)
- signs: 0.0071264832558911246 (450)
- being: 0.0070563696132714656 (424)
- does: 0.006909054669156414 (481)
- the: 0.006879703741175691 (67588)
- (: 0.006847030580510526 (9594)
- this: 0.006832729004602842 (5602)
- left: 0.006796956890565744 (7401)
- ): 0.006763390446571612 (10569)
- cases: 0.006745997308012163 (558)
- cancer: 0.006656789725982857 (830)
