Texto: 
hard mass at body of mandible just to the left of midline.
mandibular resection to be followed by chemotherapy.
infiltrative mass involving the mandibular body with extension into both the buccal and the lingual soft tissues.  mass is noted to be destructive and infiltrative and has bone matrix.  mild peripheral enhancement noted on mri.
osteosarcoma
chondrosarcoma
ameloblastoma
chronic osteomyelitis
osteosarcoma
16 year old girl - her dentist noted a mandibular mass while cleaning her teeth.


Keywords by value: 
- mandibular: 0.1958947370129754 (122)
- infiltrative: 0.12107396095156424 (56)
- osteosarcoma: 0.1097795202839377 (134)
- dentist: 0.08896395693249873 (6)
- cleaning: 0.08896395693249873 (5)
- lingual: 0.08316144299119335 (18)
- buccal: 0.08040658433299323 (13)
- ameloblastoma: 0.0754008422575838 (28)
- noted: 0.07501559957231828 (1365)
- body: 0.06852502994294035 (675)
- teeth: 0.06643865703063397 (42)
- her: 0.06344226317246754 (13092)
- destructive: 0.06329183913398224 (46)
- mandible: 0.062398991460159696 (73)
- matrix: 0.05891934760656726 (86)
- mass: 0.05868943244185503 (5255)
- hard: 0.05808203160238502 (119)
- chondrosarcoma: 0.052743501749339436 (144)
- osteomyelitis: 0.04902878194454206 (273)
- 16: 0.04773775967392999 (559)
- just: 0.04405548582476558 (247)
- tissues: 0.04329939168599127 (249)
- midline: 0.04081642083133976 (381)
- peripheral: 0.03817201632116194 (434)
- chemotherapy: 0.037814145495566234 (419)
- extension: 0.03765836198989696 (611)
- girl: 0.03709107939493578 (357)
- involving: 0.03701737362967029 (400)
- followed: 0.035368837918256436 (433)
- while: 0.03319320049200387 (538)
- resection: 0.03290019327802739 (574)
- be: 0.032537203045529116 (14541)
- chronic: 0.029715921393913578 (888)
- enhancement: 0.028277639087938716 (898)
- mild: 0.02778090683865601 (1287)
- both: 0.026940740625754585 (1020)
- bone: 0.026215242980986046 (2205)
- soft: 0.02569045387646358 (1339)
- into: 0.025102794666169218 (1299)
- mri: 0.024237973517464442 (1820)
- -: 0.02261393158899214 (21459)
- has: 0.019811110746842935 (2768)
- by: 0.017566307447467587 (2984)
- to: 0.01581733734974023 (40381)
- at: 0.014293372257180654 (83424)
- left: 0.011803768756455738 (7401)
- year: 0.011803768756455738 (4271)
- old: 0.010801661689657464 (3947)
- on: 0.008936926078585532 (91641)
- is: 0.0069418614615398225 (65037)
- the: 0.006827125170549422 (67588)
- and: 0.006667000212304387 (31978)
- a: 0.004896293849612361 (549576)
- of: 0.002876637056740455 (41955)
- .: 0.0026295952664700945 (82185)
- with: 0.0014444960011097499 (23954)
