Texto: 
none
chest pa and lat demonstrating a left thoracic mass that appears at the level of the diaphragm abutting the heart (silhouette sign on pa, incomplete border sign on lateral). axial ct at the level of the lower mediastinum and upper abdomen demonstrating a well-circumscribed simple fluid density (1.8 hounsfeld units) cyst, located above the left hemidiaphragm adjacent to the cardiac apex.
pericardial cyst
pericardial cysts
bronchogenic cysts
mediastinal abscess
pericardial fat pad
morgagni hernia
pleural mass (fibrous tumor)
fat deposition (s/p steroid or chemo tx)
40 year old male with 2 month history of left mid-chest pain. presents for annual physical.


Keywords by value: 
- pericardial: 0.11886234617561357 (169)
- mid-chest: 0.06652505289050335 (3)
- hounsfeld: 0.06404503502453972 (4)
- demonstrating: 0.06395815431148133 (185)
- pa: 0.06161674842942855 (30924)
- cysts: 0.05771479797985115 (578)
- lat: 0.05457423943257325 (9804)
- chemo: 0.05457423943257325 (489)
- morgagni: 0.05157159551646795 (24)
- sign: 0.051042181064897774 (3330)
- abutting: 0.04934893078110502 (22)
- 1.8: 0.04726994753268357 (62)
- tx: 0.0455961887875029 (55)
- units: 0.045346296228250725 (58)
- pad: 0.04486724578726098 (82)
- fat: 0.04480883315313161 (1111)
- hemidiaphragm: 0.04280492088152103 (70)
- level: 0.0424636039249471 (1166)
- silhouette: 0.04176919405529635 (66)
- deposition: 0.04114195824251679 (101)
- incomplete: 0.039748498315306316 (95)
- diaphragm: 0.039620782058537855 (302)
- cyst: 0.03959260579355349 (3901)
- well-circumscribed: 0.03900912916222506 (85)
- bronchogenic: 0.038891839058295935 (89)
- steroid: 0.038891839058295935 (321)
- apex: 0.037902394966981896 (107)
- annual: 0.03692171492080381 (116)
- simple: 0.03629610549981385 (166)
- mediastinum: 0.03547446601874208 (231)
- border: 0.03509126116899352 (235)
- hernia: 0.03224435007528165 (956)
- mediastinal: 0.0312770053286702 (308)
- 40: 0.030992781024898046 (508)
- s/p: 0.0309000845440682 (261)
- located: 0.030320698770848805 (256)
- fibrous: 0.02977781257118166 (323)
- pleural: 0.028606467229942208 (568)
- thoracic: 0.028397047466415963 (570)
- cardiac: 0.028058937870266986 (446)
- appears: 0.02742007604135559 (329)
- above: 0.026999471177826005 (359)
- heart: 0.02559551421473081 (585)
- (: 0.024909025042891744 (9594)
- left: 0.02472686041223055 (7401)
- ): 0.024604748003907072 (10569)
- density: 0.024238201352241025 (574)
- adjacent: 0.023291691759778164 (562)
- abscess: 0.023291691759778164 (839)
- month: 0.02210012535172939 (1567)
- abdomen: 0.021822278128411175 (845)
- axial: 0.02102406444886096 (1143)
- fluid: 0.02093654400520563 (1076)
- mass: 0.020490707016337317 (5255)
- at: 0.019961433669510913 (83424)
- none: 0.018273444025069023 (942)
- physical: 0.018073321289493433 (1030)
- upper: 0.017776556080764814 (1489)
- chest: 0.017626974138426885 (1824)
- tumor: 0.017174416393196647 (2333)
- lower: 0.0165677764600333 (1849)
- lateral: 0.01591955211745302 (4830)
- 2: 0.01586296979750471 (13754)
- presents: 0.015048657719895912 (1354)
- male: 0.013320737395581666 (2906)
- that: 0.012723971797920891 (3273)
- on: 0.012480879523541863 (91641)
- ct: 0.010304341839586577 (27172)
- history: 0.010174263256095547 (2881)
- pain: 0.008996622133885643 (5051)
- or: 0.008633816801411271 (60128)
- the: 0.008342629249356729 (67588)
- year: 0.008242286804076852 (4271)
- old: 0.0075425396281228844 (3947)
- a: 0.006837927617562091 (549576)
- for: 0.006285415074506165 (12260)
- ,: 0.004667414922711851 (45533)
- to: 0.003681621624508502 (40381)
- and: 0.0031036035471072145 (31978)
- of: 0.0030130293309824593 (41955)
- .: 0.001224121934391251 (82185)
- with: 0.001008656690430084 (23954)
