Texto: 
ap radiograph of the right knee shows cortical irregularity at the superior aspect of the medial femoral condyle, and lateral aspect of the lateral femoral condyle. the patient is post bka, with prior surgical changes noted in the proximal tibia and diffuse osteopenia. heterotopic ossification and shrapnel are seen in the soft tissues.

lateral radiograph of the right knee shows a complex fracture of the distal femur, with cortical disruption of the medial femoral condyle and a 6 mm gap involving the lateral femoral condyle.  a joint effusion is noted. the patient is post bka, with prior surgical changes noted in the proximal tibia and diffuse osteopenia. heterotopic ossification and shrapnel are seen in the soft tissues.

nonenhanced axial ct image in bone windows through the level of the femoral condyles, shows the complex fracture with an associated joint effusion with three distinct layers: an anterior fat density layer, an intermediate fluid density layer, and a posterior hyperdense layer.

nonenhanced axial ct image in soft tissue windows through the level of the femoral condyles, shows the complex fracture with an associated joint effusion with three distinct layers: an anterior fat density layer, an intermediate fluid density layer, and a posterior hyperdense layer.

x-table lateral radiograph of the right knee shows interval placement of a partially imaged trans-tibial pin and reduction of the complex distal femoral fracture. the joint effusion again demonstrates three distinct layers: an anterior fat density layer, an intermediate fluid density layer, and a posterior hyperdense layer.
lipohemarthrosis (s/p bka for ied & shrapnel injury)
26 year old man with with a swollen knee after falling.  past history of a below the knee amputation (bka) five years ago.


Keywords by value: 
- layer: 0.15618233775877913 (139)
- bka: 0.09524646234418727 (7)
- femoral: 0.07293905806572638 (704)
- shrapnel: 0.06753614379556196 (13)
- condyle: 0.05836972496057927 (160)
- density: 0.05406983378576845 (574)
- layers: 0.05114433521634633 (41)
- knee: 0.04965530004103007 (954)
- nonenhanced: 0.04946734702114351 (4)
- distinct: 0.04882546928541471 (115)
- intermediate: 0.04734325121015261 (64)
- complex: 0.043870395866847905 (318)
- effusion: 0.04163043487442822 (600)
- hyperdense: 0.04107907347785091 (126)
- condyles: 0.04006775042631385 (17)
- shows: 0.037650219546937154 (912)
- joint: 0.03542858019284719 (1154)
- windows: 0.03336282379052739 (44)
- heterotopic: 0.032399476335082916 (73)
- osteopenia: 0.031829300142669485 (65)
- an: 0.03029909908422384 (75109)
- lateral: 0.029594039192701125 (4830)
- fracture: 0.028885568336830494 (2836)
- x-table: 0.028254866743482366 (1)
- trans-tibial: 0.028254866743482366 (1)
- ossification: 0.02780885647107879 (163)
- three: 0.027698309887951064 (473)
- radiograph: 0.026172583210782335 (1777)
- tibia: 0.02516134163938939 (551)
- fat: 0.024989541566169553 (1111)
- lipohemarthrosis: 0.024733673510571756 (3)
- fluid: 0.023352299082729358 (1076)
- tissues: 0.02248237645234162 (249)
- anterior: 0.021161469459257093 (1421)
- soft: 0.020008911192245675 (1339)
- cortical: 0.019968428529332127 (525)
- noted: 0.019475203735121092 (1365)
- gap: 0.01936836442861127 (23)
- ied: 0.01936836442861127 (1300)
- pin: 0.018990854698943377 (3471)
- posterior: 0.018938832199062006 (1753)
- amputation: 0.01793795704839198 (43)
- medial: 0.01752115072814136 (921)
- post: 0.01724894251969419 (3312)
- aspect: 0.01720699958002152 (641)
- image: 0.01711018696344616 (2894)
- imaged: 0.016859520392554755 (48)
- diffuse: 0.016583380899841762 (824)
- proximal: 0.01644578962632702 (840)
- level: 0.015787750177223923 (1166)
- changes: 0.015699025488686284 (828)
- axial: 0.015633278692742766 (1143)
- through: 0.015557416784749157 (1208)
- falling: 0.015469661466032769 (56)
- distal: 0.014892811467602735 (1134)
- irregularity: 0.014637894813836984 (77)
- swollen: 0.014592431240144817 (81)
- prior: 0.014064825462835663 (948)
- five: 0.013659107475531914 (124)
- interval: 0.013431235931673804 (147)
- disruption: 0.01333832715964415 (137)
- again: 0.01316021866235309 (182)
- associated: 0.012926042063510909 (1317)
- reduction: 0.012910341926873245 (194)
- 26: 0.012678544934630852 (318)
- partially: 0.012532832197205348 (157)
- below: 0.011889656891236914 (191)
- femur: 0.011831905271036022 (315)
- surgical: 0.011514242116996497 (1704)
- s/p: 0.011488492971512537 (261)
- a: 0.011440378898613499 (549576)
- placement: 0.011116701580926376 (657)
- :: 0.010868027076833318 (11095)
- seen: 0.010824535994023655 (1897)
- the: 0.010634560361817369 (67588)
- ,: 0.010411925596818746 (45533)
- ago: 0.010194643656401438 (425)
- mm: 0.010071138323060915 (5525)
- ap: 0.010016535159110378 (13322)
- &: 0.009619832987632793 (872)
- involving: 0.009610279692318249 (400)
- superior: 0.008745973387994203 (703)
- injury: 0.008731437634258973 (916)
- past: 0.008702562410084724 (582)
- right: 0.008669535664523238 (8044)
- 6: 0.008179872312098956 (5312)
- in: 0.008103792887312595 (113220)
- years: 0.008042445951982315 (760)
- ct: 0.007662202906359249 (27172)
- are: 0.007467140208523087 (8518)
- bone: 0.006805880389294455 (2205)
- tissue: 0.006491734578373698 (1668)
- man: 0.006477345650929485 (4104)
- demonstrates: 0.005982760261708929 (1423)
- and: 0.005769519414494181 (31978)
- after: 0.005666670521183341 (1714)
- patient: 0.005490973916130692 (8535)
- is: 0.0054066420998531315 (65037)
- (: 0.004630523886178593 (9594)
- ): 0.004573959564828879 (10569)
- of: 0.004480915415307247 (41955)
- history: 0.0037827389029073183 (2881)
- at: 0.003710779335998824 (83424)
- with: 0.003375120464131435 (23954)
- year: 0.003064439965618316 (4271)
- old: 0.002804277554045688 (3947)
- for: 0.002336885091803574 (12260)
- .: 0.0014791473373894281 (82185)
