Texto: 
not available
biopsy
radiation
no progression of disease over past 5 years
• skull base complex mass extending into sella and suprasellar cistern.
• irregular enhancement on mri.
• mottled calcification noted within mass on ct
chondrosarcoma of skull base
• chondrosarcoma
• craniopharyngioma
• metastatic disease
• meningioma
• chordoma
17 year old boy presents with headache and progressive visual loss.


Keywords by value: 
- •: 0.19286330481180158
- chondrosarcoma: 0.1314530351291229
- skull: 0.11198057511977444
- base: 0.1029987163948113
- mottled: 0.09115610255492822
- chordoma: 0.0861021938322815
- sella: 0.07574920193624418
- suprasellar: 0.07164054370164348
- cistern: 0.07026189510641753
- craniopharyngioma: 0.0696162920433555
- progression: 0.06540261896151789
- 17: 0.06402397036629193
- visual: 0.059598092328572216
- complex: 0.05264447504021749
- irregular: 0.052436102346252
- progressive: 0.05196060176989697
- meningioma: 0.05055522056084731
- calcification: 0.047719778745494296
- biopsy: 0.046641434486719396
- headache: 0.045153622116396896
- boy: 0.044688027383476485
- available: 0.04419567767445842
- extending: 0.04419567767445842
- radiation: 0.04314232691634364
- disease: 0.04297653972971398
- past: 0.04177229956840668
- years: 0.03860374056951512
- 5: 0.038464006499140974
- loss: 0.03816098726874523
- mass: 0.03656803098300199
- enhancement: 0.03523828870958517
- over: 0.03347142446369173
- metastatic: 0.03309399082486293
- into: 0.03128194412245703
- noted: 0.03116032597619375
- mri: 0.030204243921763383
- presents: 0.026856066084737323
- within: 0.025078944744401258
- on: 0.02227356961124394
- not: 0.018997210334491314
- ct: 0.0183892869752622
- year: 0.01470931183496792
- old: 0.013460532259419303
- no: 0.013237602318520031
- and: 0.0055387386379144145
- of: 0.003584732332245798
- with: 0.0018000642475367653
- .: 0.001638440127569828
