Texto: 
no focal tenderness - wbc within normal limits - afebrile
the consultant surgeons chose to follow the patient with us which was repeated approximately 3 months after the original evaluation.
1. a normal appendix is clearly visualized with contrast and air internally, without adjacent fat stranding or wall thickening. 

2. encapsulating the right ovary and measuring approximately 2.5 x2.1 cm in greatest diameter is a fat and calcium-containing mass which is consistent with a small teratoma.  free intra-abdominal fluid is present surrounding both ovaries which is most likely physiological.

3. a right ovarian hyperechoic mass with some posterior shadowing coincides with fat and calcium visualized on the comparison ct.
ovarian teratoma
dermoid cyst (cystic teratoma)
ovarian carcinoma
20 year-old woman with right lower quadrant and flank pain.
ct was requested to evaluate for appendicitis, which was not present.  as is often the case, the ovarian teratoma was incidentally noted and unlikely to be a source of symptoms.


Keywords by value: 
- teratoma: 0.09400557313791673 (251)
- ovarian: 0.09200573283595456 (312)
- encapsulating: 0.05185599072921469 (1)
- x2.1: 0.05185599072921469 (1)
- calcium-containing: 0.05185599072921469 (1)
- consultant: 0.04777865437297972 (3)
- fat: 0.045863158639087645 (1111)
- coincides: 0.04370131801674475 (4)
- chose: 0.04238870889136705 (19)
- visualized: 0.04069331940346454 (265)
- physiological: 0.038311372535132074 (39)
- internally: 0.03775072441863604 (15)
- which: 0.037532813817471734 (2234)
- intra-abdominal: 0.03367338806240107 (37)
- ovaries: 0.03128829919117657 (36)
- surgeons: 0.031112693525590217 (41)
- approximately: 0.031103739135948036 (626)
- original: 0.030011449160365824 (99)
- requested: 0.02933457074986708 (47)
- repeated: 0.02908422007681534 (57)
- greatest: 0.027771610951437636 (62)
- 2.5: 0.0272109628349416 (113)
- ovary: 0.02712250473279725 (121)
- shadowing: 0.02669913120559084 (96)
- source: 0.026537960769190166 (120)
- comparison: 0.026153356302938097 (90)
- clearly: 0.025862810683352354 (92)
- hyperechoic: 0.025130727304097027 (131)
- calcium: 0.02459287903374625 (155)
- appendix: 0.024479753375346913 (190)
- stranding: 0.024314042334366345 (117)
- unlikely: 0.023944625268254402 (140)
- flank: 0.023645458108057394 (162)
- was: 0.023253588757969103 (7680)
- afebrile: 0.023223435138299504 (137)
- dermoid: 0.02291492645963749 (441)
- appendicitis: 0.02287214552240761 (265)
- incidentally: 0.022787505890336436 (149)
- present: 0.022705985340372714 (4525)
- -: 0.021549746573039572 (21459)
- diameter: 0.021148015287577492 (229)
- us: 0.02108476357124654 (24420)
- limits: 0.020718903524952977 (246)
- free: 0.020689417984814478 (296)
- evaluate: 0.020318977989747487 (397)
- measuring: 0.02010209248499262 (293)
- is: 0.019845556884166785 (65037)
- year-old: 0.018463321304107157 (556)
- wbc: 0.018323969709269482 (388)
- 20: 0.01807361903621774 (2416)
- quadrant: 0.0176904466705062 (508)
- 3.: 0.017199260071416044 (1190)
- thickening: 0.017038968057019717 (530)
- air: 0.017007427215011566 (1776)
- surrounding: 0.016524501555086855 (472)
- often: 0.016038079697174426 (654)
- 2.: 0.01598496554000152 (1513)
- follow: 0.015971761599684907 (2467)
- right: 0.015911147807830883 (8044)
- adjacent: 0.015893154377260396 (562)
- normal: 0.015760146524695307 (4858)
- 1.: 0.015701112742927063 (1783)
- tenderness: 0.015287719546362549 (608)
- some: 0.015264283846275054 (974)
- evaluation: 0.014601404681334163 (786)
- wall: 0.014559759530816153 (1236)
- cystic: 0.014497839454422108 (1209)
- focal: 0.014355844730225893 (922)
- fluid: 0.014286112380022664 (1076)
- carcinoma: 0.01424663335303451 (1515)
- likely: 0.014178176270209744 (930)
- ct: 0.014062395922259328 (27172)
- mass: 0.013981894199383112 (5255)
- months: 0.013729066439353337 (910)
- cyst: 0.013508065506035897 (3901)
- cm: 0.013482094810688152 (1802)
- both: 0.012836470533447773 (1020)
- symptoms: 0.01252739692293023 (1259)
- consistent: 0.012325283934301195 (1064)
- noted: 0.011914242285015256 (1365)
- without: 0.011835371566812707 (1213)
- 3: 0.01177044427474435 (8405)
- a: 0.011664700053488273 (549576)
- woman: 0.011611193808758273 (987)
- most: 0.011604912598400447 (1722)
- posterior: 0.011586109110014403 (1753)
- small: 0.01157985461400658 (1623)
- lower: 0.011305070996258016 (1849)
- contrast: 0.011251621687105326 (1844)
- case: 0.01099708489921924 (2053)
- after: 0.01040000707417178 (1714)
- within: 0.00958900828462401 (1927)
- be: 0.00775151013731723 (14541)
- as: 0.007603397093494869 (55990)
- to: 0.007536496031346816 (40381)
- not: 0.007263639245540797 (5583)
- and: 0.006353259025843004 (31978)
- pain: 0.006138871573710204 (5051)
- or: 0.005891310288021809 (60128)
- the: 0.005692617605443415 (67588)
- no: 0.0050614361806106 (35870)
- patient: 0.005038776064214046 (8535)
- ,: 0.004777236450305072 (45533)
- for: 0.004288871462604206 (12260)
- on: 0.004258182425678989 (91641)
- (: 0.004249186624963886 (9594)
- ): 0.004197280541842971 (10569)
- with: 0.004129559156113755 (23954)
- in: 0.0024788072361191468 (113220)
- .: 0.0016705664045810011 (82185)
- of: 0.0006853164752822848 (41955)
