Texto: 
diffusely decreased breath sounds with dry crackles and a restrictive pattern on pulmonary function tests.
diffuse pulmonary fibrosis primarily affecting the upper lung zones.
stage iv sarcoidosis
although there are over 140 known causes of pulmonary fibrosis some of the most common are: 
pneumoconioses
systemic lupus erythematosis
rheumatoid arthritis
sarcoidosis
tuberculosis
medications (nitrofurantoin, amiodarone, cyclophosphamide, methotrexate, bleomycin)
idiopathic
the patient presented with worsening shortness of breath and dyspnea.


Keywords by value: 
- erythematosis: 0.11301946697392946 (1)
- sarcoidosis: 0.09896644529141634 (237)
- nitrofurantoin: 0.09893469404228702 (3)
- fibrosis: 0.09756110589410877 (252)
- pulmonary: 0.09602116577769475 (1648)
- pneumoconioses: 0.09238564758374869 (7)
- bleomycin: 0.09238564758374869 (5)
- restrictive: 0.0834991452688776 (13)
- amiodarone: 0.0834991452688776 (27)
- breath: 0.08192609123716277 (438)
- cyclophosphamide: 0.0791853986455287 (15)
- 140: 0.07747345771444508 (48)
- zones: 0.07461264295400649 (25)
- methotrexate: 0.06984900761512851 (33)
- dry: 0.06510062571388628 (63)
- lupus: 0.06450421525702868 (80)
- crackles: 0.06365860028533897 (52)
- affecting: 0.06096250530025742 (71)
- primarily: 0.05749724466256625 (80)
- tests: 0.0573296538732412 (98)
- diffusely: 0.05532959940559273 (100)
- systemic: 0.052411930836591764 (160)
- tuberculosis: 0.05218700378978523 (151)
- dyspnea: 0.05185684358334401 (137)
- rheumatoid: 0.051748652959679085 (171)
- idiopathic: 0.04994278843767145 (211)
- medications: 0.04886630920539794 (185)
- arthritis: 0.04680426218003826 (476)
- stage: 0.04673121062728649 (467)
- function: 0.04644309709072164 (528)
- shortness: 0.04609182819087402 (211)
- sounds: 0.04369675195520999 (271)
- worsening: 0.04313435859488202 (259)
- causes: 0.04264847048474117 (314)
- pattern: 0.04187746588552921 (355)
- iv: 0.03997980689052684 (11885)
- although: 0.03699909334072569 (444)
- known: 0.03466732159569 (769)
- some: 0.03326831094700973 (974)
- diffuse: 0.033166761799683524 (824)
- decreased: 0.032573800034930246 (680)
- lung: 0.03173280923383008 (1511)
- are: 0.02986856083409235 (8518)
- presented: 0.02986355942336422 (764)
- common: 0.02867009246097945 (1580)
- over: 0.027892853719743108 (1978)
- upper: 0.02643692955600921 (1489)
- most: 0.025292758227283024 (1722)
- there: 0.01630404559570498 (3976)
- :: 0.01449070276911109 (11095)
- ,: 0.013882567462424993 (45533)
- patient: 0.010981947832261384 (8535)
- on: 0.009280654004684976 (91641)
- (: 0.009261047772357187 (9594)
- ): 0.009147919129657758 (10569)
- the: 0.0053172801809086845 (67588)
- a: 0.005084612843828221 (549576)
- and: 0.004615615531595345 (31978)
- of: 0.004480915415307247 (41955)
- with: 0.003000107079227942 (23954)
- .: 0.0013653667729748569 (82185)
