Texto: 
mild proptosis left eye with signs of inflammation
drainage and antibiotics
1) left medial orbital lesion with mass effect on the globe and medial conal structures

2) ethmoid sinus fluid and expansion with rim enhancement
subperiosteal orbital abscess
orbital subperiosteal abscess associated with ethmoid sinusitis
12 y/o girl with fever, left orbital swelling and redness.
potential additional complications include:
1)  on ischemia (that may cause blindness)
2)  superior ophthalmic vein and/or cavernous sinus thrombosis
3)  meningitis, cerebritis, empyema, or intracranial abscess (these are more common with frontal sinusitis).


Keywords by value: 
- orbital: 0.15589786496802854 (336)
- subperiosteal: 0.11098069204313606 (40)
- ethmoid: 0.09590148129764238 (77)
- sinusitis: 0.095083027174204 (106)
- abscess: 0.07793758396541156 (839)
- conal: 0.07143484675814046 (38)
- sinus: 0.060099210954662266 (907)
- blindness: 0.058725655989079695 (18)
- cerebritis: 0.05810509328583382 (22)
- ophthalmic: 0.055959482215504876 (25)
- redness: 0.05461561738497451 (27)
- medial: 0.05256345218442408 (921)
- empyema: 0.0500442356857911 (67)
- ): 0.048026575430703225 (10569)
- globe: 0.04774395021400423 (87)
- proptosis: 0.0458891072704995 (126)
- meningitis: 0.04262972874319824 (115)
- expansion: 0.040484117672869295 (124)
- potential: 0.03956767363628925 (182)
- 1: 0.039102430153071285 (15898)
- ischemia: 0.03818587824526834 (203)
- cavernous: 0.038110463077373855 (242)
- 2: 0.03538662493289512 (13754)
- thrombosis: 0.03526946103031774 (328)
- inflammation: 0.03493975840071552 (226)
- rim: 0.03477905185289108 (1355)
- and/or: 0.03472607439317022 (210)
- intracranial: 0.03472607439317022 (292)
- eye: 0.03446547891453761 (547)
- drainage: 0.03436318662410438 (252)
- 12: 0.033628831058868096 (1027)
- additional: 0.03294660282836536 (443)
- complications: 0.03255935379819286 (280)
- structures: 0.03163524504648764 (321)
- antibiotics: 0.03086265728529328 (336)
- vein: 0.02973012809628959 (782)
- effect: 0.02909190627951197 (544)
- signs: 0.02891707628832745 (450)
- girl: 0.02888824452874806 (357)
- fever: 0.02780060217838429 (569)
- cause: 0.02780060217838429 (1482)
- left: 0.02757995969056485 (7401)
- swelling: 0.027373181384433967 (562)
- superior: 0.02623792016398261 (703)
- frontal: 0.025810499370032283 (673)
- fluid: 0.023352299082729358 (1076)
- include: 0.02304955276952199 (1283)
- y/o: 0.022756048363650392 (688)
- enhancement: 0.02202393044349073 (898)
- mild: 0.02163705244164555 (1287)
- common: 0.02150256934573459 (1580)
- these: 0.021383122038056156 (1129)
- more: 0.020549772204924675 (1268)
- associated: 0.019389063095266366 (1317)
- 3: 0.01924014929525519 (8405)
- may: 0.018022388162481962 (2139)
- lesion: 0.016736107942312065 (3600)
- that: 0.014192122389988687 (3273)
- on: 0.013920981007027464 (91641)
- (: 0.01389157165853578 (9594)
- mass: 0.01142750968218812 (5255)
- are: 0.011200710312784632 (8518)
- :: 0.010868027076833318 (11095)
- ,: 0.010411925596818746 (45533)
- or: 0.009630026432343342 (60128)
- and: 0.006923423297393018 (31978)
- with: 0.00675024092826287 (23954)
- the: 0.0013293200452271711 (67588)
- of: 0.0011202288538268118 (41955)
- .: 0.0006826833864874284 (82185)
