Texto: 
negative hcg
"fetal hand and spine" seen on ultrasound performed by emergency room physician.
the patient was transfered to another facility where she underwent right oopherectomy.
us:  large heterogeneous predominantly cystic mass with solid components within the pelvis.  the ovaries were not definitely seen.  this mass likely arises from one of the ovaries.  the uterus was identified and not enlarged.  there is no free fluid within the abdomen.  

ct:  there is a large pelvic mass extending up into the abdomen.  largest transverse dimension is19 cm.  it is predominantly fluid in density with scattered areas of soft tissue, fat and calcium throughout.  this is most consistent with a teratoma.  no definite free fluid is noted within the pelvis.  the uterus is somewhat compressed by the mass, but otherwise unremarkable.  there is limited visualization of the left ovary.  the right ovary is not identified.
ovarian teratoma
by us: cystic teratoma
       ovarian cystadenoma
       large, ruptured mucocele of the appendix

by ct:  teratoma
18 y/o girl presented to the emergency department with abdominal fullness.
pathologic evaluation demonstrated findings sugguestive fo high grade (grade 2) immature ovarian teratoma.


Keywords by value: 
- teratoma: 0.09467385920287823 (251)
- ovarian: 0.05559588121603889 (312)
- ovaries: 0.050417164573459884 (36)
- ovary: 0.043704509995976616 (121)
- is19: 0.04177970817045734 (1)
- sugguestive: 0.04177970817045734 (1)
- oopherectomy: 0.03849465044268509 (4)
- uterus: 0.03818034768895216 (276)
- predominantly: 0.037946294489043415 (142)
- transfered: 0.035209592714912835 (4)
- fluid: 0.03453041380953346 (1076)
- us: 0.033975448408643714 (24420)
- free: 0.033338398648516225 (296)
- fo: 0.0313663215480108 (18304)
- grade: 0.030851533582473653 (661)
- emergency: 0.030670981971377024 (302)
- definitely: 0.030002899403689564 (17)
- pelvis: 0.029432146034043875 (479)
- identified: 0.02894281555626845 (404)
- immature: 0.027350691877929267 (28)
- by: 0.02697385598568483 (2984)
- large: 0.02656695400707696 (2420)
- mucocele: 0.02582096016104277 (52)
- compressed: 0.024666353134228786 (55)
- arises: 0.024296867155699346 (41)
- abdomen: 0.023994163629343097 (845)
- cystadenoma: 0.023532563138656114 (88)
- cystic: 0.02336144746210198 (1209)
- dimension: 0.02323931477980262 (108)
- within: 0.023177223815915853 (1927)
- fullness: 0.023145463465602714 (60)
- largest: 0.02296315881712975 (66)
- hcg: 0.02278760776651198 (147)
- mass: 0.022530066482418287 (5255)
- facility: 0.022143998566706 (77)
- definite: 0.02192352455895769 (86)
- :: 0.021427010729680854 (11095)
- visualization: 0.021381295406456533 (96)
- is: 0.021319081644918508 (65037)
- ruptured: 0.021071424509476196 (119)
- fetal: 0.020614266849819502 (151)
- somewhat: 0.019907099085901606 (114)
- components: 0.01986040573783046 (122)
- calcium: 0.019814167941880866 (155)
- appendix: 0.019723024046488034 (190)
- '': 0.019523691961916997 (0)
- physician: 0.01909017384447608 (167)
- scattered: 0.018858940838933747 (141)
- department: 0.01816071944198181 (160)
- there: 0.0180812638359951 (3976)
- pathologic: 0.017726751700154843 (313)
- 18: 0.01758091445528871 (533)
- not: 0.017556663579269223 (5583)
- room: 0.01741163444295658 (199)
- another: 0.01741163444295658 (211)
- limited: 0.017090200337085675 (232)
- hand: 0.016645561686765037 (547)
- pelvic: 0.016622041358129353 (382)
- where: 0.016529110214108612 (359)
- transverse: 0.016239083858530793 (339)
- solid: 0.01615330167064635 (476)
- seen: 0.016005948957987588 (1897)
- throughout: 0.015159939935070744 (323)
- heterogeneous: 0.014891920174383913 (406)
- otherwise: 0.014546517693963722 (333)
- girl: 0.014238755597108048 (357)
- underwent: 0.013896663675252226 (413)
- enlarged: 0.013818109338312828 (469)
- areas: 0.01362723777841738 (527)
- extending: 0.013614782221989561 (456)
- unremarkable: 0.013407897718872326 (465)
- spine: 0.0133369836303571 (1062)
- density: 0.01332526709412303 (574)
- fat: 0.012317120013657031 (1111)
- negative: 0.012095356215046798 (803)
- ultrasound: 0.012014798981072529 (868)
- demonstrated: 0.011883507025862406 (723)
- evaluation: 0.011764164909131791 (786)
- likely: 0.011423175194007852 (930)
- she: 0.01136865469883494 (2424)
- ct: 0.011329892449213678 (27172)
- performed: 0.011291840432356964 (901)
- y/o: 0.011216251326159435 (688)
- high: 0.011083156687567847 (1383)
- presented: 0.011039609644655968 (764)
- one: 0.010975030252657081 (7087)
- up: 0.010890270858076888 (7615)
- cm: 0.010862351269274815 (1802)
- abdominal: 0.010122839991100073 (1376)
- consistent: 0.009930323548963048 (1064)
- soft: 0.0098622121516282 (1339)
- into: 0.009636617857628944 (1299)
- tissue: 0.009599152551908028 (1668)
- noted: 0.009599152551908028 (1365)
- was: 0.009367559452262435 (7680)
- most: 0.00934992958164965 (1722)
- were: 0.00919566984213233 (1679)
- the: 0.009172938321567589 (67588)
- this: 0.009110305339470456 (5602)
- it: 0.009103546846128041 (53878)
- 2: 0.008720874391045243 (13754)
- but: 0.008637456403002548 (2727)
- findings: 0.008620080264407392 (1669)
- right: 0.008546272124269352 (8044)
- no: 0.008155868727050257 (35870)
- from: 0.006002064991252192 (3282)
- left: 0.0045313045937104965 (7401)
- patient: 0.0040596773977080005 (8535)
- to: 0.004048038942587547 (40381)
- ,: 0.0038489582774969768 (45533)
- a: 0.0037592398276644675 (549576)
- on: 0.0034307630917792802 (91641)
- (: 0.003423515290255263 (9594)
- ): 0.003381695223285806 (10569)
- .: 0.0028601521974165245 (82185)
- and: 0.0025593697497471816 (31978)
- with: 0.002218088646253834 (23954)
- of: 0.0022086028587296387 (41955)
- in: 0.0019971432708068954 (113220)
