Texto: 
due to the size of the mass and the presentation with acute hemorrhage, treatment was indicated.  the patient underwent selective catheter based embolization of the lesion.
• contrast enhanced ct of the abdomen and pelvis demonstrates a large enhancing mass in the left kidney.  the mass has multiple foci of fat density.  area of increased density within the mass is consistent with hemorrhage.

• catheter angiogram shows large mass feed by interlobar artery with prominent neovascularity and delayed washout.

• post-embolization images show absent flow to the mass.
angiomyolipoma
• angiomyolipoma
• renal cell carcinoma surrounding renal sinus fat
22 y/o woman presents with acute left sided abdominal pain.
this woman was known to have tuberous sclerosis (ts).  aml occurs in a majority of ts patients, though often small and uncomplicated.  

symptoms rarely occur in patients with amls less than 4cm in size.  tumors greater than 4cm are symptomatic 80-90% of the time and 50-60% bleed spontaneously.

embolization of angiomyolipomas is an effective, minimally invasive treatment.  the technical success rate is near 100%.  recurrence (increase in size >2cm on follow-up imaging and/or recurrent symptoms requiring repeat embolization) is rare in sporadic amls. the recurrence rate is higher in patients with ts and lifelong imaging is recommended. 

kothary n, soulen mc, clark tw, et al. renal angiomyolipoma: long-term results after arterial embolization.  j vasc interv radiol. 2005; 16:45-50.


Keywords by value: 
- ts: 0.07429201518219528 (9992)
- embolization: 0.06052070748311818 (243)
- angiomyolipoma: 0.05876756780802493 (91)
- amls: 0.05479909134245169 (8)
- 4cm: 0.04197476469933208 (53)
- neovascularity: 0.03351908145994866 (1)
- 16:45-50: 0.03351908145994866 (2)
- size: 0.03267919244918751 (636)
- catheter: 0.031224245039195166 (315)
- kothary: 0.030883540849454574 (2)
- soulen: 0.030883540849454574 (2)
- clark: 0.030883540849454574 (2)
- interv: 0.030883540849454574 (518)
- •: 0.029791147368743113 (8449)
- vasc: 0.029341848423187787 (1359)
- renal: 0.029286793339825885 (1899)
- recurrence: 0.02834921740482216 (207)
- interlobar: 0.028248000238960486 (5)
- tw: 0.028248000238960486 (1655)
- mass: 0.027113178865723907 (5255)
- post-embolization: 0.0267063078126937 (6)
- 50-60: 0.0267063078126937 (7)
- lifelong: 0.025612459628466394 (9)
- rate: 0.02532868053593797 (5034)
- patients: 0.025227086684783566 (1457)
- 80-90: 0.02476400506073176 (10)
- feed: 0.023766422306102514 (147)
- technical: 0.023766422306102514 (19)
- angiomyolipomas: 0.023222312634464972 (22)
- radiol: 0.022976919017972306 (618)
- %: 0.022737502281513396 (2175)
- washout: 0.022529074775932828 (27)
- aml: 0.022529074775932828 (50)
- selective: 0.022323495987832922 (29)
- hemorrhage: 0.021629327636319664 (714)
- density: 0.021381227048364707 (574)
- 2cm: 0.02098738234966604 (61)
- sporadic: 0.02098738234966604 (33)
- success: 0.019789355556358454 (196)
- fat: 0.019763591808985806 (1111)
- mc: 0.0190450795977041 (508)
- n: 0.018879736966754525 (440948)
- bleed: 0.018569174111186967 (330)
- effective: 0.018495341085114334 (87)
- spontaneously: 0.018351841739171953 (62)
- uncomplicated: 0.01828207315107995 (59)
- requiring: 0.0179512314134768 (66)
- long-term: 0.0179512314134768 (68)
- tuberous: 0.017888382356628086 (111)
- 2005: 0.017531657051617994 (112)
- than: 0.017026987489872806 (1107)
- minimally: 0.016905211298477097 (89)
- 100: 0.016409538987210013 (291)
- invasive: 0.016325968999686153 (165)
- symptoms: 0.016195113892761515 (1259)
- acute: 0.01604470972704559 (1548)
- majority: 0.015971094703898247 (116)
- higher: 0.01593363350069288 (109)
- angiogram: 0.015716301128677865 (193)
- rarely: 0.015578021112819024 (122)
- repeat: 0.01528413641965687 (193)
- imaging: 0.015224896003464659 (1530)
- though: 0.015070297186490042 (754)
- woman: 0.015010668802197006 (987)
- j: 0.014675632571730941 (7085)
- 22: 0.01449266965027011 (392)
- arterial: 0.014221842618755405 (242)
- large: 0.01420944815080669 (2420)
- absent: 0.014081865534638612 (200)
- indicated: 0.014059028941253778 (206)
- near: 0.014059028941253778 (560)
- foci: 0.013946859114650361 (211)
- enhanced: 0.013902901615026499 (318)
- al: 0.013773998376715923 (93311)
- and/or: 0.013731983790455144 (210)
- recurrent: 0.013711149319867215 (242)
- increase: 0.013628934627801945 (1527)
- recommended: 0.013469653480618828 (231)
- prominent: 0.013335554093404157 (252)
- occurs: 0.013335554093404157 (258)
- et: 0.01329809289019879 (15907)
- delayed: 0.01322425986412616 (256)
- treatment: 0.013152980681375567 (1790)
- results: 0.01311613083248915 (268)
- symptomatic: 0.01290868222317191 (740)
- is: 0.01282792650307359 (65037)
- rare: 0.01261730113563991 (488)
- based: 0.012390457651205174 (378)
- tumors: 0.012204244705971487 (533)
- greater: 0.012204244705971487 (379)
- occur: 0.012190291364188359 (868)
- sided: 0.01201340917546253 (654)
- sinus: 0.01188273372487619 (907)
- pelvis: 0.011806431203770451 (479)
- sclerosis: 0.011670400127096369 (540)
- kidney: 0.011446324924144524 (1021)
- in: 0.011215895859246329 (113220)
- presentation: 0.011191637393502214 (453)
- underwent: 0.011149034355430491 (413)
- less: 0.011003574160922746 (774)
- >: 0.010795313743986937 (1162)
- flow: 0.010737847440526678 (681)
- surrounding: 0.010681236746634088 (472)
- follow-up: 0.010570482857192936 (523)
- often: 0.01036681957612035 (654)
- known: 0.010281563058797794 (769)
- area: 0.010273141612677821 (1184)
- enhancing: 0.010189937387394522 (642)
- show: 0.009973976937230516 (2621)
- artery: 0.009675018981399996 (1331)
- abdomen: 0.009625035220135728 (845)
- carcinoma: 0.009208850456334093 (1515)
- time: 0.009177190978096246 (1157)
- y/o: 0.008998589466994831 (688)
- shows: 0.008932979846877865 (912)
- cell: 0.008776580652401089 (1988)
- due: 0.008670255334421444 (1041)
- abdominal: 0.00812136592441869 (1376)
- consistent: 0.007966913569700392 (1064)
- increased: 0.007948611337641276 (1255)
- ;: 0.007701221248869177 (2912)
- was: 0.007515418419875945 (7680)
- small: 0.007485077126924406 (1623)
- contrast: 0.00727291135668405 (1844)
- left: 0.007270762503976538 (7401)
- demonstrates: 0.007097419017692722 (1423)
- have: 0.007035886229525064 (1751)
- multiple: 0.006843368834521935 (1682)
- the: 0.006833614833259069 (67588)
- after: 0.00672243803273461 (1714)
- presents: 0.006637430781398957 (1354)
- lesion: 0.0066180807072260634 (3600)
- images: 0.006232942554940509 (1966)
- within: 0.006198218282836812 (1927)
- ,: 0.0061758950308126405 (45533)
- has: 0.006101520800358471 (2768)
