Texto: 
chest: scattered wheezing
hcg: <2.0
alpha fetoprotein: 1.7
cea: 2.6
treatment was complete surgical resection.
pa/lat chest: demonstrate a well-circumscribed anterior mediastinal mass projecting over the left hemithorax, near the aorta.  two areas of calcification are seen within the mass.

chest ct: demonstrates a large mass measuring 5.7 x 4.5 x 6 cm in size in the anterior mediastinum. this mass contains solid tissue components as well as fat and calcium. it is well circumscribed and has mass effect on adjacent structures, without evidence of occlusion.
mature cystic teratoma
-thymoma
-thymic carcinoma 
-germ cell tumors (teratoma, seminoma, nonseminomatous germ cell tumor)
-lymphoma  
-thymic cysts
-intrathoracic goiter
22 y/o woman, smoker, with chronic persistent cough and occasional wheezing
companion cases:
http://rad.usuhs.mil/medpix/medpix.html?mode=pt&pt_id=5405#top
http://rad.usuhs.mil/medpix/medpix.html?mode=pt&pt_id=7632#top


Keywords by value: 
- -thymic: 0.09706800170186652 (4)
- mode=pt: 0.088349169241993 (15)
- //rad.usuhs.mil/medpix/medpix.html: 0.07453014674302307 (34)
- :: 0.06397781977305651 (11095)
- wheezing: 0.06219267186237243 (61)
- top: 0.05762782288514766 (1345)
- -intrathoracic: 0.05544351210041823 (1)
- pt_id=5405: 0.05544351210041823 (1)
- pt_id=7632: 0.05544351210041823 (1)
- teratoma: 0.05025455167750266 (251)
- -thymoma: 0.046724679640544706 (5)
- -germ: 0.04532126107882011 (8)
- nonseminomatous: 0.04532126107882011 (8)
- fetoprotein: 0.043205083490007457 (27)
- 5.7: 0.04236526341060794 (17)
- #: 0.042159580112464005 (494)
- ?: 0.041948169819176186 (590)
- http: 0.04070174337082108 (550)
- -lymphoma: 0.03931175513525133 (15)
- cea: 0.03884566726007069 (137)
- chest: 0.03857979245391545 (1824)
- &: 0.03775330681938908 (872)
- mass: 0.03737298763986052 (5255)
- 4.5: 0.03629557224052248 (64)
- alpha: 0.03600299352583763 (56)
- x: 0.035459953903741855 (21286)
- 2.0: 0.03545575216112297 (69)
- 2.6: 0.03545575216112297 (47)
- pa/lat: 0.034486251030133926 (36)
- goiter: 0.03426555090553474 (47)
- 1.7: 0.03384610829862486 (72)
- seminoma: 0.03345289850628942 (69)
- companion: 0.032565611724780584 (38)
- mature: 0.03240224388576637 (190)
- projecting: 0.032243012389009826 (40)
- smoker: 0.03193615601058572 (76)
- hemithorax: 0.030355562122026565 (73)
- hcg: 0.03024015873417627 (147)
- cell: 0.02903447435951555 (1988)
- contains: 0.028723416238472573 (78)
- well-circumscribed: 0.02845949045797552 (85)
- occasional: 0.028373920319259928 (159)
- germ: 0.02780546710247836 (202)
- anterior: 0.02768292860078915 (1421)
- occlusion: 0.02680277693311923 (151)
- components: 0.026355632771586333 (122)
- calcium: 0.026294273180734986 (155)
- mediastinum: 0.02588074250423951 (231)
- scattered: 0.02502664476110076 (141)
- well: 0.024315483685140266 (2228)
- 22: 0.023972151685666913 (392)
- circumscribed: 0.023888293000953294 (255)
- near: 0.023254871770753104 (560)
- aorta: 0.02306933300096255 (345)
- mediastinal: 0.022818444139155618 (308)
- measuring: 0.021492803285841168 (293)
- solid: 0.021436142468593582 (476)
- persistent: 0.021436142468593582 (304)
- cysts: 0.021053196747367088 (578)
- <: 0.020742550487432645 (613)
- structures: 0.02069223575367745 (321)
- cough: 0.020592797979924984 (327)
- tumors: 0.020186895331261015 (533)
- calcification: 0.01950808565067377 (906)
- effect: 0.01902866825829714 (544)
- complete: 0.01891431405022676 (705)
- areas: 0.018083944473245704 (527)
- size: 0.01801808724137592 (636)
- cases: 0.017904470842648634 (558)
- adjacent: 0.016992680780718663 (562)
- resection: 0.01676047582088188 (574)
- fat: 0.016345360521268136 (1111)
- as: 0.016258836552127395 (55990)
- 6: 0.016051070197326253 (5312)
- cystic: 0.015500834636803512 (1209)
- two: 0.015392020362364816 (791)
- carcinoma: 0.015232249496955137 (1515)
- chronic: 0.015138299578031447 (888)
- y/o: 0.014884459307041766 (688)
- cm: 0.014414818351050226 (1802)
- evidence: 0.01409083385765332 (1043)
- over: 0.013683286730440017 (1978)
- tissue: 0.01273849804058235 (1668)
- without: 0.012654170857598493 (1213)
- tumor: 0.01252976290321265 (2333)
- woman: 0.012414483946471109 (987)
- demonstrate: 0.012367623530396483 (3313)
- it: 0.012080807449893188 (53878)
- large: 0.011751839193906162 (2420)
- demonstrates: 0.011739755985240165 (1423)
- surgical: 0.011296992265732412 (1704)
- treatment: 0.01087809408554017 (1790)
- seen: 0.01062029946583453 (1897)
- within: 0.010252398794881016 (1927)
- ,: 0.010215474170463675 (45533)
- has: 0.0100924526446181 (2768)
- ct: 0.007517633040201528 (27172)
- are: 0.007326250770626427 (8518)
- was: 0.006215581900715012 (7680)
- this: 0.006044888134051151 (5602)
- left: 0.006013240687251036 (7401)
- in: 0.005300594089814528 (113220)
- a: 0.0049886767524352366 (549576)
- on: 0.004552773662675648 (91641)
- (: 0.004543155510967676 (9594)
- ): 0.004487658440964183 (10569)
- is: 0.003536419989841042 (65037)
- the: 0.0034779694265063095 (67588)
- and: 0.003396396334570159 (31978)
- of: 0.0014654566138111752 (41955)
- .: 0.001339605135748916 (82185)
- with: 0.0007358753213200613 (23954)
