Texto: 
physical exam reveals a feverish young woman with mild stridor and tenderness to palpation at the anterior neck.
treatment is supportive with antibiotics and close follow up for this mild case.  more severe cases may need emergent intubation to prevent airway compromise.  such patients should be monitored and/or escorted while in the radiology department to ensure that immediate care is available to restore the airway if necessary.
the lateral radiograph of the neck demonstrates a thickened epiglottis with edematous surrounding soft tissues.
epiglottitis
differential diagnosis includes:

-epiglottitis
-tonsillitis
-retropharangeal abscess
-inhalational injury
-laryngeal edema
22 year old woman complaining of hoarseness and sore throat.
epiglottitis normally affects the pediatric population and is not as common in the adult population--this patient was 22 years old with unknown immunization history.


Keywords by value: 
- epiglottitis: 0.10766991395429866 (8)
- airway: 0.06891413642637796 (95)
- population: 0.06462042894604213 (110)
- -epiglottitis: 0.0638805682896123 (1)
- -tonsillitis: 0.0638805682896123 (1)
- -retropharangeal: 0.0638805682896123 (1)
- -inhalational: 0.0638805682896123 (1)
- -laryngeal: 0.0638805682896123 (1)
- feverish: 0.05885776263338082 (2)
- escorted: 0.05591960967607528 (3)
- 22: 0.05524017562349332 (392)
- immunization: 0.05221797472124926 (15)
- restore: 0.04881215132091784 (16)
- epiglottis: 0.04719516906501777 (11)
- stridor: 0.04148170993194335 (36)
- hoarseness: 0.04148170993194335 (23)
- sore: 0.04027117308655809 (39)
- intubation: 0.039479873869420465 (43)
- emergent: 0.03811717653968902 (48)
- edematous: 0.03791303975007528 (48)
- compromise: 0.03752124829159502 (84)
- monitored: 0.037333020129252555 (42)
- neck: 0.03636584256548525 (1226)
- ensure: 0.03598094798736551 (53)
- throat: 0.035389078197407046 (69)
- affects: 0.035248367430326596 (65)
- mild: 0.03261236889755271 (1287)
- immediate: 0.032403717406614595 (194)
- adult: 0.031035644426182913 (253)
- need: 0.03088146037946346 (467)
- prevent: 0.030730488735239966 (185)
- normally: 0.030509769840423237 (178)
- close: 0.030225561774095116 (290)
- complaining: 0.030225561774095116 (106)
- pediatric: 0.029819116363580304 (175)
- woman: 0.02860728909404212 (987)
- --: 0.028443255766266266 (461)
- department: 0.027767476827957695 (160)
- thickened: 0.027767476827957695 (173)
- necessary: 0.02742811958387002 (182)
- supportive: 0.02738091175038311 (159)
- young: 0.02696933495043287 (231)
- and/or: 0.026170374904997847 (210)
- radiology: 0.026170374904997847 (259)
- tissues: 0.02541486033742966 (249)
- includes: 0.024962901419121997 (250)
- reveals: 0.024226432973152343 (273)
- unknown: 0.02416579348278628 (260)
- antibiotics: 0.023258814186018124 (336)
- care: 0.022334617007744584 (475)
- available: 0.02081680470173766 (447)
- palpation: 0.02066622521991342 (417)
- cases: 0.020629064231747336 (558)
- surrounding: 0.020356270031628734 (472)
- should: 0.019740641607889856 (1389)
- injury: 0.019740641607889856 (916)
- radiograph: 0.019724265608125815 (1777)
- follow: 0.019675358492365465 (2467)
- differential: 0.019659129198209634 (536)
- abscess: 0.019578523508219328 (839)
- while: 0.019482965506176186 (538)
- such: 0.019357483984354003 (696)
- severe: 0.019052969565695684 (682)
- tenderness: 0.018832697991895894 (608)
- years: 0.018182921282742626 (760)
- edema: 0.01751393832921225 (980)
- if: 0.016802488650584316 (9413)
- up: 0.016651066311987126 (7615)
- common: 0.016204834869249254 (1580)
- patients: 0.01602590289395671 (1457)
- anterior: 0.01594777408523723 (1421)
- more: 0.015486784850088161 (1268)
- physical: 0.015192067170878539 (1030)
- soft: 0.015079179449228623 (1339)
- diagnosis: 0.01421898065782913 (1487)
- this: 0.01392952483063961 (5602)
- exam: 0.013603144492387958 (2159)
- may: 0.01358208962969655 (2139)
- case: 0.013547133571501961 (2053)
- demonstrates: 0.013526240591689755 (1423)
- lateral: 0.013381652504525728 (4830)
- old: 0.012680211548728329 (3947)
- treatment: 0.012533456228991935 (1790)
- to: 0.012378785751970616 (40381)
- is: 0.012223712573580991 (65037)
- that: 0.010695512525788575 (3273)
- be: 0.009548961763361806 (14541)
- as: 0.009366503665899476 (55990)
- not: 0.008947961389434314 (5583)
- history: 0.008552279258746982 (2881)
- at: 0.00838958806399734 (83424)
- :: 0.00819039721732366 (11095)
- was: 0.007161431320389035 (7680)
- the: 0.007012644876270875 (67588)
- year: 0.006928299052702281 (4271)
- patient: 0.006207187905191217 (8535)
- in: 0.006107206233916738 (113220)
- a: 0.005747823214762337 (549576)
- for: 0.00528339238146895 (12260)
- and: 0.005217652340064303 (31978)
- with: 0.0033914253939098474 (23954)
- .: 0.00180070110638713 (82185)
- of: 0.0016884608811302672 (41955)
