Texto: 
unknown
pa view of the chest demonstrates an abnormal contour to the aortic knob, with a focal indentation, with prominence of the descending aorta distal to this region.

axial contrast-enhanced ct examination of the chest demonstrates a focal narrowing of the aorta just distal to the ostium of the left subclavian artery with post-stenotic dilation of the descending thoracic aorta, consistent with coarctation of the aorta.  note also the enlarged collateral vessels in the internal mammary and subcostal distributions.
coarctation of the aorta
coarctation of the aorta
14 year old male with chronic shortness of breath


Keywords by value: 
- aorta: 0.2157661145384144 (345)
- coarctation: 0.17426901959030394 (58)
- descending: 0.08178681421225736 (133)
- post-stenotic: 0.07064784815227841 (6)
- subcostal: 0.06886038190920042 (6)
- knob: 0.06603996943418296 (10)
- distributions: 0.06603996943418296 (8)
- ostium: 0.06055354014069843 (20)
- indentation: 0.05924440884045801 (20)
- mammary: 0.05924440884045801 (35)
- prominence: 0.049552140277185644 (51)
- focal: 0.04785281576741965 (922)
- contrast-enhanced: 0.046962418953248514 (68)
- distal: 0.0455544821361966 (1134)
- collateral: 0.043840323550125626 (157)
- subclavian: 0.04275657968346069 (193)
- contour: 0.04061460381867247 (144)
- chest: 0.040092725491323894 (1824)
- dilation: 0.0394904576586711 (157)
- 14: 0.03691825898742119 (608)
- demonstrates: 0.036600415718689924 (1423)
- shortness: 0.03524669214596248 (211)
- pa: 0.035036974597126035 (30924)
- just: 0.034985238743196194 (247)
- aortic: 0.033911099502887114 (622)
- vessels: 0.03372784329688562 (276)
- narrowing: 0.03359261464852938 (329)
- unknown: 0.032694897064946146 (260)
- note: 0.03233397575982148 (1695)
- thoracic: 0.032294681432394626 (570)
- view: 0.03143182969393665 (1097)
- breath: 0.03132468194362106 (438)
- enlarged: 0.028584520297882415 (469)
- internal: 0.0280870183468507 (516)
- examination: 0.026043363092887895 (634)
- artery: 0.02494637247164901 (1331)
- axial: 0.023909720353606584 (1143)
- abnormal: 0.023893061179557955 (1526)
- region: 0.023662757129797183 (1007)
- chronic: 0.023597937577519608 (888)
- consistent: 0.020542139890501993 (1064)
- the: 0.017620006873991522 (67588)
- also: 0.016515878369315208 (2071)
- male: 0.01514907390085758 (2906)
- to: 0.01256082671891136 (40381)
- ct: 0.01171866326854944 (27172)
- an: 0.011584949649850292 (75109)
- of: 0.011421941254704748 (41955)
- this: 0.009422913856020912 (5602)
- left: 0.009373581071303086 (7401)
- year: 0.009373581071303086 (4271)
- old: 0.00857779016531622 (3947)
- ,: 0.007962060750508452 (45533)
- a: 0.007776466702325515 (549576)
- with: 0.0057354988279357715 (23954)
- in: 0.004131345393531911 (113220)
- and: 0.001764794173845279 (31978)
- .: 0.0010441040028631257 (82185)
