Texto: 
negative
surgery
• infiltrative mass in right frontal lobe.
• mass has elevated si on t2 scans and decreased si on t1 scans.
• minimal to no contrast enhancement.
dnet (dysembryoplastic neuroepithelial tumor)
• astrocytoma
• tumefactive multiple sclerosis
• oligodendroglioma
• cortical dysplasia
• dnet
2 year old boy with new onset seizures


Keywords by value: 
- •: 0.21247652225028987
- si: 0.19728088645466124
- dnet: 0.18134856003955158
- scans: 0.13488937345813629
- dysembryoplastic: 0.1046857812601905
- neuroepithelial: 0.0978134912922555
- tumefactive: 0.0935539247112232
- oligodendroglioma: 0.08489586329146065
- infiltrative: 0.08311009183963308
- seizures: 0.06226872656718369
- dysplasia: 0.0571711985329611
- minimal: 0.057025084244081314
- astrocytoma: 0.056243223706327054
- cortical: 0.05279787882331884
- sclerosis: 0.05202229209197195
- new: 0.05047098265763658
- boy: 0.04923257254111816
- elevated: 0.049140955277272254
- t1: 0.045906704003800744
- onset: 0.04571900382923983
- frontal: 0.045496473465819615
- negative: 0.04325627392160804
- decreased: 0.043063667842789144
- t2: 0.040993029978819526
- mass: 0.0402868137948327
- lobe: 0.038971616066500576
- enhancement: 0.03882184349361078
- surgery: 0.03516947566712331
- tumor: 0.03376664917984426
- contrast: 0.032419926895049245
- 2: 0.031188211805263495
- multiple: 0.030505186499648625
- has: 0.027198304584648777
- on: 0.02453867838526875
- year: 0.016205174055473132
- right: 0.015281893374752826
- old: 0.014829399946817874
- no: 0.01458379916447122
- (: 0.012243419088878991
- ): 0.012093859188361103
- to: 0.0072384425159828176
- in: 0.007142325934580592
- and: 0.0030510000971562447
- with: 0.001983121628642199
- .: 0.0018050611574921835
