Texto: 
surgical excision because patient is symptomatic.
there is a sessile excresence from the distal metaphysis of the 4th metatarsal directed away from the joint space.  mri demonstrate the lesion to have cortical and medullary cavity continuity with the metatarsal.
osteochondroma
sessile osteochondroma
bpop (bizarre parosteal osteochondromatous proliferation of bone )
periosteal chondroma
increasing foot pain and bony protuberance on plantar surface of foot.


Keywords by value: 
- sessile: 0.17773322652137402 (24)
- osteochondroma: 0.14934849428479793 (174)
- metatarsal: 0.1383718988174467 (196)
- excresence: 0.11944663593244931 (2)
- bpop: 0.10925329504186188 (8)
- osteochondromatous: 0.10597177222841761 (11)
- protuberance: 0.10597177222841761 (8)
- foot: 0.10389160868319146 (532)
- bizarre: 0.10329057286380063 (11)
- parosteal: 0.09083031021104764 (42)
- chondroma: 0.08633940360000085 (378)
- continuity: 0.07653824281356285 (63)
- proliferation: 0.07576407026230665 (57)
- directed: 0.07502862290091457 (47)
- away: 0.07302015915083 (54)
- plantar: 0.0718190116359143 (118)
- 4th: 0.06330380760955366 (138)
- metaphysis: 0.06251720930145091 (128)
- medullary: 0.06038217974491418 (309)
- periosteal: 0.05960800719365797 (215)
- surface: 0.0554719603977537 (252)
- cavity: 0.05500506777548046 (221)
- excision: 0.051577216567136666 (255)
- increasing: 0.05150459477830457 (234)
- bony: 0.05025523121248155 (304)
- symptomatic: 0.049926226833738416 (740)
- cortical: 0.0458099242731737 (525)
- because: 0.04396350465567717 (430)
- space: 0.04156701480995051 (822)
- joint: 0.040638665515324725 (1154)
- from: 0.03724810921041801 (3282)
- distal: 0.034165861602147456 (1134)
- bone: 0.03122698060970397 (2205)
- demonstrate: 0.02891841384313295 (3313)
- mri: 0.02887170374874441 (1820)
- have: 0.027212324681839584 (1751)
- surgical: 0.02641502603310961 (1704)
- lesion: 0.02559640038235963 (3600)
- there: 0.018701699359779247 (3976)
- is: 0.01653796407013899 (65037)
- pain: 0.01534717893427551 (5051)
- patient: 0.012596940160535117 (8535)
- on: 0.010645456064197471 (91641)
- (: 0.010622966562409714 (9594)
- ): 0.010493201354607427 (10569)
- the: 0.010165388581148956 (67588)
- to: 0.00628041335945568 (40381)
- a: 0.0058323500267441365 (549576)
- and: 0.0052943825215358365 (31978)
- of: 0.0051398735646171366 (41955)
- .: 0.0020882080057262513 (82185)
- with: 0.0017206496483807314 (23954)
