Texto: 
pyonephrosis is a urological emergency as untreated infection can lead to renal abscess, scarring, renal vein thrombosis.  treatment is drainage with percutaneous or retrograde technique and iv antibiotics.
ultrasound images of the right kidney demonstrate duplicated collecting system with hydronephrosis.  there is layering echogenic debri within the upper pole moiety, ureter and ureterocele.
pyonephrosis
pyonephrosis
hemorrhage
abscess
4 month old female with known bilateral duplicated collecting system and right ureterocele presents with fever.


Keywords by value: 
- pyonephrosis: 0.27515644677209655 (11)
- ureterocele: 0.14249372805538454 (48)
- duplicated: 0.14024751130956414 (44)
- collecting: 0.10768323772130839 (146)
- urological: 0.09171881559069886 (212)
- debri: 0.08896395693249873 (100)
- moiety: 0.08480997870260722 (9)
- system: 0.08307357951606907 (596)
- untreated: 0.06959832831627842 (26)
- layering: 0.0668434696580783 (32)
- abscess: 0.06671200602800659 (839)
- renal: 0.06339445801131034 (1899)
- retrograde: 0.06329183913398224 (47)
- scarring: 0.06156638305527658 (57)
- technique: 0.060786396615504584 (108)
- ureter: 0.056923775365130026 (483)
- percutaneous: 0.05586492571380379 (116)
- hydronephrosis: 0.053143937252464794 (145)
- echogenic: 0.05248358311726743 (232)
- lead: 0.050580488304585225 (348)
- pole: 0.049126376753271854 (245)
- thrombosis: 0.0452842462611487 (328)
- drainage: 0.04412063467786241 (252)
- emergency: 0.03994800738247254 (302)
- antibiotics: 0.03962612787247532 (336)
- iv: 0.03849907330198881 (11885)
- vein: 0.03817201632116194 (782)
- kidney: 0.03716522784012358 (1021)
- fever: 0.03569460032780205 (569)
- hemorrhage: 0.035114278816988094 (714)
- known: 0.03338334672177555 (769)
- month: 0.031649562232106285 (1567)
- ultrasound: 0.03129780969143584 (868)
- infection: 0.03066687128484947 (920)
- 4: 0.02939471487875364 (7367)
- bilateral: 0.0256026880162277 (2204)
- upper: 0.025457784016897755 (1489)
- demonstrate: 0.02427718693003754 (3313)
- can: 0.02392867101813666 (6061)
- right: 0.02226251133605967 (8044)
- female: 0.021688398412936218 (1301)
- presents: 0.021551164142073156 (1354)
- treatment: 0.021353295797541815 (1790)
- is: 0.020825584384619466 (65037)
- images: 0.020237825826535234 (1966)
- within: 0.02012507911587755 (1927)
- as: 0.015957746986347256 (55990)
- there: 0.015700192055123317 (3976)
- or: 0.012364478382267993 (60128)
- old: 0.010801661689657464 (3947)
- ,: 0.010026298722862495 (45533)
- and: 0.006667000212304387 (31978)
- with: 0.005777984004438999 (23954)
- to: 0.005272445783246743 (40381)
- a: 0.004896293849612361 (549576)
- the: 0.003413562585274711 (67588)
- .: 0.0021913293887250787 (82185)
- of: 0.0014383185283702274 (41955)
