Texto: 
tubular subareolar mass mammography, corresponding to tubular, anechoic, subareolar structure on ultrasound.
left breast mammogram normal (i.e. without similar findings)
duct ectasia
fibroadenoma
cyst
carcinoma
66 year old asymptomatic female presents for screening mammogram.
need to exclude underlying cause for asymmetric ductal dilatation (e.g. solitary or multiple papillomas, ductal malignancy, ductal hyperplasia, ductal adenoma).


Keywords by value: 
- ductal: 0.23350879311214218 (260)
- subareolar: 0.19911908043220827 (12)
- mammogram: 0.12924085789208425 (169)
- tubular: 0.1153401888989861 (175)
- papillomas: 0.10179360803968758 (10)
- ectasia: 0.07999538489800245 (93)
- fibroadenoma: 0.07846842090296148 (49)
- anechoic: 0.07623435307937804 (38)
- mammography: 0.07196189597473102 (67)
- 66: 0.06660885099696219 (144)
- i.e: 0.06618874176691505 (105)
- exclude: 0.06578046818768758 (157)
- e.g: 0.06558056496837837 (105)
- corresponding: 0.06303783051176688 (98)
- need: 0.06176292075892692 (467)
- solitary: 0.06146097747047993 (135)
- hyperplasia: 0.061019539680846474 (142)
- asymmetric: 0.0601750627515135 (151)
- duct: 0.05677795107268967 (1245)
- structure: 0.05624702160631603 (495)
- underlying: 0.053075751151720564 (213)
- dilatation: 0.053075751151720564 (233)
- screening: 0.05282658592649778 (242)
- adenoma: 0.051717309446463945 (638)
- similar: 0.048575168390447655 (284)
- malignancy: 0.047856372142050956 (319)
- breast: 0.045689245562761625 (1038)
- cause: 0.04190235690655023 (1482)
- asymptomatic: 0.041863657941972277 (453)
- ultrasound: 0.03674090702907686 (868)
- carcinoma: 0.035100401014722706 (1515)
- cyst: 0.03328074110182758 (3901)
- without: 0.029159611106640004 (1213)
- findings: 0.026359955591158835 (1669)
- multiple: 0.026084144977960418 (1682)
- female: 0.025460293789099038 (1301)
- presents: 0.025299192688520666 (1354)
- ,: 0.023540005697155423 (45533)
- for: 0.0211335695258758 (12260)
- (: 0.020938021050546683 (9594)
- ): 0.02068225194531319 (10569)
- normal: 0.019414673255059436 (4858)
- mass: 0.017224072564457456 (5255)
- or: 0.014514822448749385 (60128)
- left: 0.013856598105404561 (7401)
- year: 0.013856598105404561 (4271)
- old: 0.012680211548728329 (3947)
- to: 0.012378785751970616 (40381)
- on: 0.010491174092252581 (91641)
- .: 0.002572430151981614 (82185)
