Texto: 
no specific findings.
to be determined. decompression of the cyst through an arthroscope is performed in those patients that have symptoms attributable to the cyst such as pain with extension.
loculated high t2 signal mass related to the anterior cruciate ligament present in the hoffa fat pad.
anterior cruciate ganglion
ganglion cyst
neoplasm
months of dull, aching knee pain.  no recent history of trauma.  no significant degenerative disease.
see factoid.


Keywords by value: 
- cruciate: 0.1388180737668682 (60)
- ganglion: 0.1379296859235449 (95)
- arthroscope: 0.11158884080970251 (1)
- attributable: 0.09121620900673921 (5)
- cyst: 0.08720396719086465 (3901)
- hoffa: 0.08526679597831217 (10)
- aching: 0.08526679597831217 (65)
- dull: 0.07500185653253587 (507)
- loculated: 0.07084357720377592 (55)
- pad: 0.06588101913066169 (82)
- decompression: 0.057279227630608956 (87)
- determined: 0.05644062781363173 (97)
- anterior: 0.05571627401930981 (1421)
- ligament: 0.04968568728790816 (485)
- those: 0.049218540997586 (171)
- degenerative: 0.04903640508047081 (220)
- specific: 0.04471284424339886 (485)
- related: 0.04464875181356915 (331)
- knee: 0.039221401551395904 (954)
- extension: 0.03861173824280574 (611)
- factoid: 0.03791690498245743 (369)
- neoplasm: 0.03683742501154339 (578)
- recent: 0.0363635322637949 (581)
- such: 0.03381433911190952 (696)
- fat: 0.03289762434027384 (1111)
- no: 0.032675094330524124 (35870)
- see: 0.03228123052188339 (2684)
- through: 0.030720974916719854 (1208)
- t2: 0.030615047705700657 (1171)
- performed: 0.03015921938262429 (901)
- high: 0.02960184887439007 (1383)
- trauma: 0.02958238964250543 (1386)
- months: 0.02954356069227933 (910)
- significant: 0.029086672798154724 (999)
- signal: 0.028519928231300996 (1276)
- patients: 0.02799461518184843 (1457)
- symptoms: 0.0269576895809891 (1259)
- pain: 0.026420459937486953 (5051)
- present: 0.024430490556097226 (4525)
- have: 0.023423266814747996 (1751)
- findings: 0.02302325235177164 (1669)
- that: 0.018683300361504094 (3273)
- disease: 0.017680222040705115 (3336)
- be: 0.0166804648524548 (14541)
- as: 0.016361740580938325 (55990)
- to: 0.01621777626998682 (40381)
- mass: 0.015043810214526132 (5255)
- an: 0.01495778309221177 (75109)
- history: 0.014939424527937764 (2881)
- in: 0.010668284307348225 (113220)
- is: 0.007117604789680071 (65037)
- the: 0.006999963782462065 (67588)
- of: 0.004424194967012219 (41955)
- .: 0.003594889731376838 (82185)
- ,: 0.003426709690092245 (45533)
- with: 0.0014810655201251866 (23954)
