Texto: 
patients vitals are stable.  the abdomen is soft and diffusely tender to palpation.  bedside fast exam is positive for free intraperitoneal fluid.  pelvis is unstable on exam.  no evidence of blood at the urethral meatus.  no evidence of perineal, scrotal, or pelvic hematoma.  no evidence of high-ridding, boggy, or absent prostate on rectal exam.
exploratory laparotomy to rule out other abdominal injuries.
primary surgical repair of the bladder perforation.
primary surgical repair of the pelvic fracture.
intense outpatient rehabilitation with physical therapy.
ap view of pelvis:
  >fractures of the superior and inferior pubic rami bilaterally
  >femoral heads appear seated within the acetabula
  >no gross diastasis of the si joints or the pubic symphysis

retrograde cystourethrogram
  >free spillage of contrast material into the peritoneal cavity compatible with intraperitoneal bladder perforation.  note there is contrast surrounding loops of bowel, it is not confined to the retroperitoneum.
traumatic intraperitoneal bladder perforation
intraperitoneal bladder perforation
extraperitoneal bladder perforation
radiographic artifact secondary to contrast spilling
unrestrained driver of head-on car versus tree motor vehicle collision.  patient admits to being ejected from the vehicle at the time of impact.


Keywords by value: 
- perforation: 0.10568937058100722 (158)
- intraperitoneal: 0.09765093857082942 (57)
- bladder: 0.08337526185694782 (843)
- >: 0.05459937528208778 (1162)
- pubic: 0.052724172247993216 (62)
- high-ridding: 0.04238230011522355 (1)
- vehicle: 0.03826188958668289 (282)
- extraperitoneal: 0.03571742337907023 (10)
- spilling: 0.03571742337907023 (4)
- bedside: 0.03464461784390576 (5)
- head-on: 0.03464461784390576 (5)
- free: 0.033819240936715976 (296)
- boggy: 0.03376807189778098 (6)
- rami: 0.03376807189778098 (304)
- pelvic: 0.03372356467851244 (382)
- meatus: 0.03302696286014993 (18)
- diastasis: 0.03302696286014993 (9)
- ejected: 0.03302696286014993 (7)
- repair: 0.03290279690013593 (377)
- acetabula: 0.03238498501099357 (71)
- cystourethrogram: 0.03238498501099357 (11)
- evidence: 0.032314075721637664 (1043)
- unrestrained: 0.031818720416491725 (9)
- perineal: 0.030853957457539077 (13)
- admits: 0.030435633529704315 (14)
- spillage: 0.03005081281973539 (15)
- retroperitoneum: 0.03005081281973539 (18)
- pelvis: 0.029856648140304122 (479)
- symphysis: 0.02876108211495328 (24)
- exploratory: 0.028226343484615665 (19)
- si: 0.027979741107752438 (44158)
- contrast: 0.027588110867421713 (1844)
- rehabilitation: 0.027103195161627656 (39)
- exam: 0.027075489518502957 (2159)
- seated: 0.02690693557258797 (32)
- laparotomy: 0.026536930567125815 (27)
- fast: 0.026030389626463184 (55)
- urethral: 0.02572010827484025 (89)
- collision: 0.02572010827484025 (44)
- driver: 0.025153843680338406 (53)
- heads: 0.024893905116539005 (64)
- confined: 0.02476902297036948 (48)
- retrograde: 0.02464730273967578 (47)
- tree: 0.024412734642707355 (62)
- impact: 0.024412734642707355 (137)
- primary: 0.024340233297074004 (748)
- unstable: 0.02429960725131219 (58)
- scrotal: 0.02429960725131219 (82)
- outpatient: 0.02338593608358207 (59)
- rectal: 0.023294358223146044 (126)
- car: 0.02294455363524975 (4925)
- compatible: 0.02269795125838653 (67)
- prostate: 0.021821405312261746 (143)
- artifact: 0.021821405312261746 (106)
- intense: 0.021755091263548593 (622)
- peritoneal: 0.02137533928605518 (308)
- diffusely: 0.020748599777097275 (100)
- loops: 0.020146853897510707 (146)
- vitals: 0.01965447406372191 (119)
- gross: 0.019570126421169464 (237)
- versus: 0.019528501119519877 (176)
- injuries: 0.01916925330127018 (230)
- joints: 0.018799248295808025 (243)
- material: 0.01835724110674223 (190)
- cavity: 0.01798242600352246 (221)
- absent: 0.017805435748124786 (200)
- surgical: 0.01727136317549475 (1704)
- traumatic: 0.017207098370848793 (407)
- rule: 0.017156222845221215 (333)
- motor: 0.017156222845221215 (384)
- stable: 0.01693371922712503 (297)
- appear: 0.016814415529434048 (1642)
- tender: 0.016675052371389564 (1010)
- no: 0.01654700289815004 (35870)
- note: 0.015856084266835532 (1695)
- femoral: 0.01562979815694137 (704)
- radiographic: 0.015593098037445836 (477)
- fractures: 0.01555667595182825 (616)
- view: 0.015413685715295859 (1097)
- ap: 0.015024802738665567 (13322)
- hematoma: 0.014620033069336971 (649)
- or: 0.014445039648515012 (60128)
- being: 0.014316288350002685 (424)
- inferior: 0.013939020968072419 (623)
- palpation: 0.013711245578596404 (417)
- out: 0.013577182100281329 (3801)
- is: 0.01351660524963283 (65037)
- surrounding: 0.013505602232522911 (472)
- bilaterally: 0.013493775185211075 (732)
- positive: 0.013331180722519792 (589)
- superior: 0.013118960081991305 (703)
- bowel: 0.012884391985022881 (1076)
- abdomen: 0.012170116648537002 (845)
- fluid: 0.011676149541364679 (1076)
- time: 0.011603852054035158 (1157)
- secondary: 0.011485720992830807 (822)
- blood: 0.011213514771679325 (1000)
- at: 0.011132338007996472 (83424)
- therapy: 0.010983849981926025 (1469)
- fracture: 0.010832088126311437 (2836)
- patients: 0.01063257018925974 (1457)
- abdominal: 0.010268842490971708 (1376)
- to: 0.010266060299110247 (40381)
- physical: 0.010079352257602108 (1030)
- soft: 0.010004455596122837 (1339)
- into: 0.009775607538267821 (1299)
- other: 0.009469416099531003 (2604)
- it: 0.00923484800256258 (53878)
- the: 0.007975920271363027 (67588)
- within: 0.007837170232625392 (1927)
- on: 0.006960490503513732 (91641)
- of: 0.006721373122960872 (41955)
- ,: 0.006507453498011716 (45533)
- there: 0.006114017098389369 (3976)
- from: 0.006088633236318329 (3282)
- not: 0.005936628229528536 (5583)
- are: 0.005600355156392316 (8518)
- :: 0.005434013538416659 (11095)
- patient: 0.004118230437098019 (8535)
- for: 0.0035053276377053615 (12260)
- .: 0.002560062699327856 (82185)
- and: 0.0017308558243482545 (31978)
- with: 0.0011250401547104783 (23954)
