Texto: 
examination: large necrotic ulcer on the right shin

laboratory: fungal cultures eventually grew pythium insidiosum (an atypical fungal
like algae)
course: the patient responded poorly to systemic antifungals, and later underwent a lower extremity amputation. she expired weeks after presenting.
histopathology: (one of many specimens) - the biopsy shows an ulceration with necrosis extending into the subcutaneous fat. fungal stains demonstrate non-septate, thin-walled, branching hyphae with manyorganisms in and around vessels.
case 18 (27th annual uniformed services dermatology seminar, 2003) pythium insidiosum infection in an immunocompromised
patient
history: 62 year-old white female with end stage liver disease secondary to alcohol abuse presented with a slowly enlarging ulcer about one week after "bumping" her leg in a swimming pool.


Keywords by value: 
- pythium: 0.1259359774852357 (2)
- insidiosum: 0.1259359774852357 (2)
- fungal: 0.08877191977509839 (155)
- ulcer: 0.06720920799704552 (321)
- algae: 0.06296798874261784 (1)
- non-septate: 0.06296798874261784 (1)
- hyphae: 0.06296798874261784 (1)
- manyorganisms: 0.06296798874261784 (1)
- bumping: 0.05801693745290395 (2)
- antifungals: 0.05147200365380284 (5)
- swimming: 0.0501697068195603 (13)
- responded: 0.04464692190360686 (20)
- thin-walled: 0.04464692190360686 (15)
- immunocompromised: 0.043624773020459195 (18)
- specimens: 0.04273075057078773 (18)
- stains: 0.04156990107437505 (34)
- shin: 0.04122139990173625 (129)
- 27th: 0.04122139990173625 (21)
- expired: 0.04088911407577273 (22)
- :: 0.04036695771395232 (11095)
- amputation: 0.039976018564987836 (43)
- grew: 0.03942629684258692 (31)
- branching: 0.0386737217307453 (33)
- ulceration: 0.03757264544626489 (63)
- pool: 0.035777542387115564 (83)
- abuse: 0.035466934444688854 (66)
- histopathology: 0.0340890511152282 (58)
- seminar: 0.033964824381571994 (62)
- eventually: 0.03360460399852276 (66)
- uniformed: 0.03360460399852276 (61)
- necrotic: 0.03337416926839261 (81)
- 62: 0.03337416926839261 (148)
- slowly: 0.03315093681479186 (70)
- one: 0.03308187690443777 (7087)
- services: 0.03293447003268238 (68)
- dermatology: 0.03293447003268238 (81)
- subcutaneous: 0.03175764693928198 (140)
- cultures: 0.031404841544070715 (107)
- enlarging: 0.031068645037942245 (96)
- end: 0.03098701149634494 (6279)
- alcohol: 0.030747563696068916 (142)
- 2003: 0.03066949890655327 (136)
- annual: 0.030592278077237443 (116)
- poorly: 0.029793768034465182 (119)
- systemic: 0.029200932894672554 (160)
- like: 0.028255042997177328 (1342)
- 18: 0.026496949643327983 (533)
- atypical: 0.02645379025435682 (201)
- stage: 0.026035960206631046 (467)
- around: 0.025414450370990833 (222)
- an: 0.0253213899489585 (75109)
- after: 0.02525716003727432 (1714)
- many: 0.025087239399338733 (247)
- presenting: 0.02487714021929378 (314)
- vessels: 0.024573142973445233 (276)
- necrosis: 0.02409357652460503 (442)
- leg: 0.02400140934720569 (693)
- about: 0.023528982186458942 (330)
- course: 0.02303236745325458 (368)
- laboratory: 0.022493512398957614 (321)
- year-old: 0.022419747297844402 (556)
- extremity: 0.022322564068874555 (530)
- later: 0.022038704578520883 (5196)
- biopsy: 0.02165495172597686 (501)
- liver: 0.021044439363090882 (910)
- underwent: 0.020944257396272994 (413)
- week: 0.020728681559487344 (1278)
- extending: 0.020519421777427122 (456)
- white: 0.020243601519371556 (558)
- examination: 0.01897445025338975 (634)
- fat: 0.018563659449154522 (1111)
- her: 0.018352940417749538 (13092)
- infection: 0.01774297552909148 (920)
- weeks: 0.017323412549293916 (793)
- she: 0.017134186724672658 (2424)
- secondary: 0.017064499760777195 (822)
- shows: 0.016781240712349134 (912)
- presented: 0.016638268821588635 (764)
- (: 0.015479179848082726 (9594)
- ): 0.015290093402427967 (10569)
- ``: 0.01500096455451298 (0)
- '': 0.014712496442730306 (0)
- into: 0.014523759771140763 (1299)
- demonstrate: 0.014046086723807433 (3313)
- lower: 0.013727586209741875 (1849)
- case: 0.013353603091909076 (2053)
- large: 0.013346731655936283 (2420)
- -: 0.01308377470505974 (21459)
- female: 0.012548287653198811 (1301)
- patient: 0.012237027584519828 (8535)
- disease: 0.009976696722969315 (3336)
- in: 0.009029940645862605 (113220)
- a: 0.00849856718182717 (549576)
- history: 0.008430103840764881 (2881)
- ,: 0.007734573300493925 (45533)
- right: 0.006440226493645833 (8044)
- to: 0.006100972977756946 (40381)
- on: 0.005170650088324486 (91641)
- the: 0.003949979562960737 (67588)
- with: 0.003342976459711135 (23954)
- and: 0.002571557224745978 (31978)
- .: 0.001267840574905224 (82185)
- of: 0.0008321700056999173 (41955)
