Texto: 
supportive treatment.
thickened, dysmorphic long bones and bowing of both tibias and femurs.  absent sacral alae, narrow iliac bones, acetabular hypoplasia, and widely separated, short ischial bones.
camptomelic dysplasia
developmental bowing, tibia vara, osteogenesis imperfecta, camptomelic dysplasia, achondroplasia
newborn twin.  patient's twin was unaffected.
developmental, or physiologic, bowing represents exaggeration of normal age-related varus angulation at the knee joint.  believed to be secondary to in utero molding, the growth plates are normal, and this condition usually corrects within 6 months of walking.  it is more common in obese and african-american children.  

tibia vara, or blount disease, is secondary to abnormal stress on the posteromedial proximal tibial physis, with resultant growth suppression and asymmetric growth at the epiphysis. it is believed to be an exaggerated form of the physiologic varus angulation (bowing).  as opposed to developmental bowing, the medial aspect of the tibial metaphysis is characteristically depressed, with an abrupt angulation and a beak-like prominence.  it is usually treated with braces, though surgery can be required.

in osteogenesis imperfecta, bowing of the long bones results from softening caused by abnormal collagen and multiple fractures. bowing typically involves all the long bones, though fractures may not appear until later in infancy.  deformities of the extremities, blue sclera, lax ligaments, and dental abnormalities may also be seen.

achondroplasia is the most common short-limbed dwarfism.  short, thick long bones with cupping and metaphyseal flaring is typical, as is lower extremity bowing.  the phalanges are short and cupped, the iliac bones are short and rectangular, and the pubic and ischial bones are short and wide.  as opposed to a normal spine, narrowing of lumbar interpedicular distances is frequently seen.


Keywords by value: 
- bowing: 0.13497388095486262 (47)
- bones: 0.08876387128923267 (274)
- short: 0.06196964124899158 (517)
- camptomelic: 0.054249344147486146 (2)
- angulation: 0.04583419220544407 (82)
- ischial: 0.04434511084019937 (9)
- vara: 0.04434511084019937 (6)
- achondroplasia: 0.04007958972906125 (18)
- developmental: 0.03665844311545761 (196)
- long: 0.03626118782563352 (1481)
- twin: 0.03612971966030805 (60)
- physiologic: 0.03551382145380354 (71)
- osteogenesis: 0.03522754443451189 (39)
- imperfecta: 0.03522754443451189 (37)
- varus: 0.03495399512638368 (39)
- growth: 0.03429832611823661 (284)
- opposed: 0.03396727112592104 (29)
- believed: 0.03154854750678499 (43)
- alae: 0.027124672073743073 (5)
- short-limbed: 0.027124672073743073 (1)
- interpedicular: 0.027124672073743073 (1)
- iliac: 0.026225486353021278 (209)
- exaggeration: 0.02499191151817401 (2)
- cupped: 0.02499191151817401 (2)
- rectangular: 0.02499191151817401 (2)
- though: 0.02439069636951927 (754)
- tibial: 0.024295285990836406 (292)
- ,: 0.024155667384619488 (45533)
- tibia: 0.024154887973813814 (551)
- tibias: 0.023744326570148886 (3)
- molding: 0.023744326570148886 (3)
- corrects: 0.023744326570148886 (4)
- lax: 0.023744326570148886 (142)
- blount: 0.022859150962604945 (6)
- dwarfism: 0.022859150962604945 (6)
- beak-like: 0.022172555420099684 (5)
- softening: 0.022172555420099684 (5)
- distances: 0.022172555420099684 (5)
- age-related: 0.021611566014579826 (6)
- braces: 0.021611566014579826 (6)
- dysplasia: 0.020757542851967414 (406)
- dysmorphic: 0.020726390407035885 (10)
- fractures: 0.01991254521834016 (616)
- exaggerated: 0.019478805459010762 (13)
- infancy: 0.01923252020463065 (14)
- flaring: 0.01923252020463065 (14)
- unaffected: 0.019004495674926892 (15)
- cupping: 0.0187922099165055 (22)
- femurs: 0.018064859830154024 (22)
- characteristically: 0.018064859830154024 (21)
- sclera: 0.018064859830154024 (43)
- posteromedial: 0.01790703430896156 (26)
- suppression: 0.01790703430896156 (31)
- separated: 0.01775691072690177 (24)
- it: 0.017730908164920154 (53878)
- utero: 0.017613772217255946 (57)
- plates: 0.017613772217255946 (34)
- widely: 0.017346044903441698 (25)
- blue: 0.017346044903441698 (35)
- phalanges: 0.017346044903441698 (38)
- acetabular: 0.0172204387664563 (52)
- african-american: 0.01698363556296052 (28)
- pubic: 0.016871735119357828 (62)
- depressed: 0.01655855759840416 (44)
- dental: 0.016460869295897757 (546)
- abrupt: 0.016274331998001035 (44)
- be: 0.016218544287309896 (14541)
- usually: 0.015968789254564672 (770)
- physis: 0.01585217470103647 (462)
- sacral: 0.015774273753392496 (193)
- metaphyseal: 0.015698296483883663 (71)
- is: 0.015571129247577017 (65037)
- prominence: 0.015551748640839802 (51)
- resultant: 0.015411864412911319 (50)
- obese: 0.01521328434787264 (53)
- abnormal: 0.014997490709630223 (1526)
- collagen: 0.014966999093492524 (73)
- deformities: 0.014850875007391458 (65)
- secondary: 0.014701722870823431 (822)
- ligaments: 0.014684514326559841 (82)
- epiphysis: 0.014425797042835097 (130)
- are: 0.01433690920036433 (8518)
- hypoplasia: 0.014328108740328695 (85)
- newborn: 0.014328108740328695 (87)
- narrow: 0.01418715632177087 (456)
- wide: 0.014096652059597658 (311)
- thick: 0.013799338719015898 (941)
- common: 0.013761644381270135 (1580)
- walking: 0.013491389615763643 (108)
- metaphysis: 0.013080523792303575 (128)
- asymmetric: 0.012775628707244404 (151)
- represents: 0.012633809915858968 (129)
- normal: 0.012365653427068626 (4858)
- form: 0.012293036487266035 (3077)
- involves: 0.012219481038485868 (149)
- as: 0.01193148466979195 (55990)
- thickened: 0.011790497853102037 (173)
- supportive: 0.011626356374008828 (159)
- until: 0.011547456587506251 (176)
- may: 0.011534328423988454 (2139)
- stress: 0.011528043759219283 (591)
- absent: 0.011395478878799862 (200)
- frequently: 0.011395478878799862 (198)
- children: 0.011358629060194582 (243)
- lumbar: 0.011180722688228964 (548)
- caused: 0.011028953252652036 (226)
- condition: 0.010996219719713402 (365)
- appear: 0.01076122593883779 (1642)
- results: 0.010613976642906605 (268)
- typical: 0.010542912905076914 (904)
- narrowing: 0.010542912905076914 (329)
- seen: 0.01039155455426271 (1897)
- extremities: 0.010312881904433501 (379)
- abnormalities: 0.009657737297532974 (356)
- extremity: 0.009615873752745962 (530)
- knee: 0.009533817607877774 (954)
- later: 0.009493595818439766 (5196)
- required: 0.009463770805499273 (331)
- typically: 0.009281310060018377 (439)
- spine: 0.008658780141554917 (1062)
- joint: 0.008502859246283327 (1154)
- medial: 0.008410152349507852 (921)
- and: 0.00830810795687162 (31978)
- aspect: 0.00825935979841033 (641)
- proximal: 0.00789397902063697 (840)
- to: 0.00788433430971667 (40381)
- treated: 0.007870310264873413 (646)
- 6: 0.007852677419614998 (5312)
- all: 0.007436687659788587 (11660)
- an: 0.007271783780213722 (75109)
- months: 0.007181357829815591 (910)
- at: 0.0071246963251177416 (83424)
- both: 0.00671446150980345 (1020)
- more: 0.006575927105575897 (1268)
- surgery: 0.006384612505723923 (1277)
- or: 0.006163216916699739 (60128)
- most: 0.006070261974547926 (1722)
- can: 0.005963761084520214 (6061)
- the: 0.005955353802617727 (67588)
- lower: 0.0059134217518888085 (1849)
- 's: 0.0057970665180524465 (1676)
- multiple: 0.005537864626090058 (1682)
- treatment: 0.005321898337233498 (1790)
- in: 0.005186427447880061 (113220)
- also: 0.005183444903600466 (2071)
- within: 0.0050157889488802515 (1927)
- by: 0.004378064317676538 (2984)
- disease: 0.004297653972971397 (3336)
- from: 0.0038967252712437304 (3282)
- not: 0.0037994420668982626 (5583)
- was: 0.0030408539145036517 (7680)
- this: 0.002957345271735794 (5602)
- of: 0.0028677858657966382 (41955)
- patient: 0.002635667479742732 (8535)
- a: 0.0024406141650375464 (549576)
- on: 0.0022273569611243943 (91641)
- (: 0.0022226514653657247 (9594)
- ): 0.0021955005911178617 (10569)
- .: 0.0020753574949217823 (82185)
- with: 0.001440051398029412 (23954)
