Texto: 
noncontibutory
surgery
non enhancing 2 cm mass in the occipital pole of the right lateral ventricle.
central neurocytoma
• choroid plexus papilloma
• meningioma
• choroid plexus cyst
10 year old boy with headaches who had positive ct scan of the brain.


Keywords by value: 
- noncontibutory: 0.20035269145378407 (1)
- choroid: 0.19823505125968138 (217)
- plexus: 0.18873087862974688 (209)
- neurocytoma: 0.12305275096146233 (48)
- •: 0.10684188760881053 (8449)
- papilloma: 0.09758476924812405 (167)
- occipital: 0.09061828833327722 (226)
- pole: 0.09043719356852319 (245)
- non: 0.08027987943701159 (3524)
- meningioma: 0.07468384855579716 (444)
- headaches: 0.0742373258879836 (322)
- ventricle: 0.07278159812678245 (556)
- boy: 0.06601640408922663 (395)
- 10: 0.06546873246242978 (1995)
- central: 0.06390071265590816 (709)
- positive: 0.06302012705191175 (589)
- enhancing: 0.060908034838289986 (642)
- brain: 0.05843980734779004 (978)
- scan: 0.05436980591893133 (1175)
- cyst: 0.05219025309150233 (3901)
- cm: 0.05208991176856786 (1802)
- who: 0.050635645662311414 (941)
- surgery: 0.0471590696445517 (1277)
- lateral: 0.041969728309648874 (4830)
- had: 0.0419056777100161 (2121)
- 2: 0.04182055673887605 (13754)
- ct: 0.02716599212254643 (27172)
- mass: 0.027010477430626467 (5255)
- year: 0.021729665210748064 (4271)
- right: 0.020491629752509472 (8044)
- old: 0.019884877201414877 (3947)
- in: 0.009577209775914886 (113220)
- the: 0.009426087593429031 (67588)
- of: 0.005295627308999474 (41955)
- with: 0.0026591858202247667 (23954)
- .: 0.0016136152771521035 (82185)
