Texto: 
incidentally noted is a heterogeneous cystic mass, arising from the left adnexa. it is predominantly fat density with mural nodule and fat-soft tissue density level. no calcifications are evident
dermoid cyst (cystic teratoma)
dermoid (cystic teratoma)
right lower quadrant pain


Keywords by value: 
- fat-soft: 0.18756422178652124 (1)
- teratoma: 0.17001007907921112 (251)
- dermoid: 0.1657675531122712 (441)
- cystic: 0.157316981313942 (1209)
- density: 0.1196438875259557 (574)
- adnexa: 0.11519832004902857 (141)
- mural: 0.10349520649755468 (120)
- predominantly: 0.08517732060838469 (142)
- evident: 0.08319667330910785 (167)
- incidentally: 0.08242289364589775 (149)
- arising: 0.0752639098879996 (227)
- nodule: 0.07494071487748949 (649)
- calcifications: 0.06759922882197346 (461)
- heterogeneous: 0.06685521610202139 (406)
- quadrant: 0.06398672199970329 (508)
- fat: 0.05529600686982199 (1111)
- level: 0.05240189420525387 (1166)
- cyst: 0.0488589603409809 (3901)
- noted: 0.04309406783941688 (1365)
- tissue: 0.04309406783941688 (1668)
- lower: 0.04089068232689069 (1849)
- it: 0.040869114564532266 (53878)
- (: 0.030738796861440872 (9594)
- ): 0.030363306047374684 (10569)
- from: 0.02694544070540877 (3282)
- mass: 0.02528640440313967 (5255)
- are: 0.024784550479353226 (8518)
- is: 0.023927267165307475 (65037)
- pain: 0.02220442909639861 (5051)
- left: 0.020342665303679036 (7401)
- right: 0.019183653385328014 (8044)
- no: 0.01830732235540004 (35870)
- a: 0.008438293655714921 (549576)
- ,: 0.005759788628027391 (45533)
- and: 0.0038299788453663498 (31978)
- the: 0.002941474142630336 (67588)
- with: 0.0024894505551040368 (23954)
- .: 0.001510618557333884 (82185)
