Texto: 
no significant findings.
no treatment.
well circumscribed extra-axial mass that is wedge-shaped in the left middle cranial fossa, adjacent to the temporal lobe.  it follows csf signal on all imaging sequences. no evidence of restricted diffusion.
arachnoid cyst
• arachnoid cyst
• epidermoid cyst
• dermoid cyst
23 year old man with history of sporadic severe headaches. history of brain lesion on outside ct scan.


Keywords by value: 
- cyst: 0.12582855539869053 (3901)
- arachnoid: 0.11763643416212213 (381)
- wedge-shaped: 0.08042574581917887 (22)
- sporadic: 0.07561207613646807 (33)
- •: 0.06439785006558443 (8449)
- follows: 0.06295905094233413 (77)
- extra-axial: 0.062367651327742225 (85)
- epidermoid: 0.05576145610415408 (215)
- 23: 0.05564285250493334 (337)
- restricted: 0.053872828786029135 (148)
- dermoid: 0.053363527371758535 (441)
- diffusion: 0.052398436125859746 (197)
- circumscribed: 0.05203066557741881 (255)
- cranial: 0.05089934241290821 (530)
- outside: 0.04910150420701248 (208)
- csf: 0.04888348427131523 (332)
- sequences: 0.04888348427131523 (242)
- fossa: 0.047709583982207246 (300)
- temporal: 0.04687521750156352 (421)
- headaches: 0.04474578546672984 (322)
- middle: 0.042810396844416954 (443)
- adjacent: 0.03701145539909955 (562)
- severe: 0.03601794246665759 (682)
- no: 0.03536071852207405 (35870)
- brain: 0.03522399346990085 (978)
- all: 0.03310854095111357 (11660)
- scan: 0.03277084192373943 (1175)
- history: 0.032334644868687215 (2881)
- lobe: 0.031497607505801835 (1492)
- significant: 0.031477358233619496 (999)
- signal: 0.030864031921544913 (1276)
- evidence: 0.030690994292696953 (1043)
- man: 0.027683997850547933 (4104)
- imaging: 0.027425668828158938 (1530)
- well: 0.026480560999570562 (2228)
- it: 0.026312991568945433 (53878)
- findings: 0.024915574462876157 (1669)
- lesion: 0.02384322227397883 (3600)
- treatment: 0.023693383008231327 (1790)
- that: 0.020218914089846895 (3273)
- on: 0.019832630475765153 (91641)
- ct: 0.016374022649206066 (27172)
- mass: 0.016280287766404992 (5255)
- left: 0.013097332455793352 (7401)
- year: 0.013097332455793352 (4271)
- old: 0.01198540543646924 (3947)
- is: 0.007702613402530488 (65037)
- to: 0.005850248060862825 (40381)
- in: 0.005772564796441848 (113220)
- of: 0.004787827430054319 (41955)
- the: 0.003787651635715775 (67588)
- ,: 0.003708357061880649 (45533)
- .: 0.003404065105224985 (82185)
- with: 0.0016027969327382155 (23954)
