Texto: 
current physical exam nonrevealing.
treatment: uncomplicated surgical resection. 

pathology: lung, left lower lobe, partial lobe resection. lung parenchyma and pleura with mucus-filled cyst like bronchi, lymphoid hyperplasia, numerous pulmonary macrophages, thick-walled vessels, and fibrosis consistent with clinical history of pulmonary sequestration.
cxr:  the  mediastinal structures and pulmonary vascularity are normal in appearance.  symmetric aeration is noted bilaterally.  slight increased parenchymal opacity is noted in  the left lower lobe posteriorly.  overlying bony thorax is unremarkable.

ct:  there is an area of increased lucency in the inferior left lower lobe, with multiple dilated abnormal blood vessels. the area is supplied predominantly by a large artery arising from the aorta just above the aortic hiatus. drainage is to the left inferior pulmonary vein (not shown).
intralobar pulmonary sequestration
sequestration
cystic congenital adenomatoid malformation 
bronchiectasis
tuberculosis
this 12 year old girl has recurrent left lower lobe pneumonia. she is otherwise healthy. other previous medical history is noncontributory.
multimedia movie showing origin of vessel from descending thoracic aorta:
http://rad.usuhs.mil/medpix/include/multimedia/mv002.mpg


Keywords by value: 
- sequestration: 0.07815956146813818 (104)
- pulmonary: 0.06434408016031092 (1648)
- lobe: 0.05926096257534881 (1492)
- nonrevealing: 0.04544081661838401 (1)
- mucus-filled: 0.04544081661838401 (1)
- //rad.usuhs.mil/medpix/include/multimedia/mv002.mpg: 0.04544081661838401 (1)
- movie: 0.04186789300725027 (2)
- multimedia: 0.039777866676795816 (13)
- lower: 0.03962602204873943 (1849)
- thick-walled: 0.038294969396116534 (4)
- aorta: 0.03781467986755717 (345)
- vessels: 0.03546639192043642 (276)
- :: 0.03495695307187624 (11095)
- aeration: 0.03411491673520762 (15)
- intralobar: 0.03263201945452834 (30)
- macrophages: 0.03183742832139814 (17)
- bronchi: 0.031149122173849055 (291)
- lymphoid: 0.031149122173849055 (20)
- hiatus: 0.030836624123248876 (33)
- inferior: 0.029889859395454257 (623)
- supplied: 0.029507608095918465 (23)
- adenomatoid: 0.028646504566726884 (35)
- area: 0.027853981898291413 (1184)
- resection: 0.027473357273404317 (574)
- pleura: 0.026556478236272434 (627)
- bronchiectasis: 0.02570555168802785 (66)
- lung: 0.02551710433235821 (1511)
- thorax: 0.02497539438357926 (512)
- uncomplicated: 0.024784459993474367 (59)
- left: 0.024641888383322545 (7401)
- vascularity: 0.024335947740950502 (78)
- is: 0.02318724859318456 (65037)
- hyperplasia: 0.021702825968960858 (142)
- parenchymal: 0.021651535603738344 (164)
- increased: 0.021551389503089234 (1255)
- descending: 0.021500657344459412 (133)
- noncontributory: 0.021118657487996923 (113)
- tuberculosis: 0.020982403585583752 (151)
- vessel: 0.020982403585583752 (446)
- noted: 0.020880630808789626 (1365)
- posteriorly: 0.020806159437396745 (134)
- slight: 0.020720246795720397 (404)
- current: 0.02063574262161897 (679)
- predominantly: 0.02063574262161897 (142)
- opacity: 0.020594004424543615 (158)
- like: 0.020390237214457867 (1342)
- showing: 0.020271734543196532 (207)
- lucency: 0.02023283142136466 (171)
- origin: 0.02019421971142055 (401)
- symmetric: 0.02011785328984766 (386)
- overlying: 0.019931745018496545 (154)
- healthy: 0.01985914326652882 (154)
- numerous: 0.01975212269205238 (166)
- fibrosis: 0.019612799638506404 (252)
- parenchyma: 0.01875963242985912 (384)
- mediastinal: 0.018701714526421356 (308)
- cxr: 0.018587795211984934 (258)
- recurrent: 0.018587795211984934 (242)
- drainage: 0.018421502107767298 (252)
- just: 0.018394300782505216 (247)
- arising: 0.018234040024412274 (227)
- pneumonia: 0.018207807707363452 (388)
- pathology: 0.018027826959393204 (310)
- 12: 0.018027826959393204 (1027)
- aortic: 0.01782954716131178 (622)
- shown: 0.017662096361597924 (247)
- partial: 0.01761523568272549 (463)
- bony: 0.01761523568272549 (304)
- malformation: 0.017568797177867936 (511)
- previous: 0.01710489793130565 (523)
- thoracic: 0.016979677866516763 (570)
- structures: 0.016959100437292342 (321)
- http: 0.016679322670001422 (550)
- above: 0.016144013693957817 (359)
- congenital: 0.016109066853826997 (459)
- dilated: 0.016005625807173345 (410)
- vein: 0.015937800628938747 (782)
- otherwise: 0.015821212543434767 (333)
- girl: 0.015486481603040196 (357)
- unremarkable: 0.014582816591144642 (465)
- bilaterally: 0.014467552775896408 (732)
- clinical: 0.0135531432993093 (913)
- medical: 0.0135531432993093 (618)
- artery: 0.01311613397993917 (1331)
- from: 0.013056038279940334 (3282)
- cystic: 0.012704292305421435 (1209)
- appearance: 0.012597456581106399 (782)
- abnormal: 0.012562331135643872 (1526)
- she: 0.01236487701780501 (2424)
- history: 0.012167160182547251 (2881)
- blood: 0.012022737487161338 (1000)
- cyst: 0.01183696461869125 (3901)
- physical: 0.010806728193717722 (1030)
- consistent: 0.010800506540367027 (1064)
- other: 0.010152776024239425 (2604)
- ,: 0.009767888961963976 (45533)
- exam: 0.00967646360798731 (2159)
- large: 0.009631662019747833 (2420)
- multiple: 0.009277350533398293 (1682)
- surgical: 0.009258875104388936 (1704)
- treatment: 0.008915551338148902 (1790)
- has: 0.008271649332444732 (2768)
- by: 0.007334386099200385 (2984)
- normal: 0.006905218838139696 (4858)
- there: 0.006555234827139117 (3976)
- in: 0.006516452012478169 (113220)
- not: 0.006365044699700698 (5583)
- ct: 0.006161359038103314 (27172)
- an: 0.006091056001467679 (75109)
- are: 0.0060045044975752665 (8518)
- the: 0.004988376252192683 (67588)
- this: 0.0049543155325470776 (5602)
- year: 0.0049283776766645086 (4271)
- old: 0.0045099721487745085 (3947)
- (: 0.0037235140528034047 (9594)
- ): 0.003678029340790232 (10569)
- and: 0.0027836444185394605 (31978)
- .: 0.002561822192591999 (82185)
- to: 0.0022013820022834343 (40381)
- a: 0.002044328875353615 (549576)
- with: 0.001809342929225099 (23954)
- of: 0.0018016051669792026 (41955)
