Texto: 
low abdominal tenderness and pain.
bladder repair.
contrast extravasates from the bladder posteriorly after retrograde filling.
bladder injury in association with parturition
bladder injury.
46 yo woman with abdominal pain, post partum fourth caesarean section. five liters of urine out when cathed after return to hospital.


Keywords by value: 
- bladder: 0.26176685986785125 (843)
- extravasates: 0.1663305363012547 (1)
- parturition: 0.1663305363012547 (1)
- cathed: 0.1663305363012547 (1)
- partum: 0.13252375386298948 (58)
- caesarean: 0.13252375386298948 (7)
- liters: 0.13252375386298948 (9)
- injury: 0.10280032233542641 (916)
- retrograde: 0.09672903716702946 (47)
- section: 0.08644173432772148 (1010)
- 46: 0.08537847137392655 (157)
- return: 0.08163928404215771 (232)
- abdominal: 0.08060072596687227 (1376)
- five: 0.08040833079935769 (124)
- association: 0.07834111943121569 (151)
- fourth: 0.0779884376762694 (147)
- urine: 0.07781453852334631 (195)
- posteriorly: 0.07615839492179186 (134)
- after: 0.06671702651355481 (1714)
- filling: 0.06491018898645912 (291)
- repair: 0.06456397882290824 (377)
- hospital: 0.06069993330128534 (409)
- out: 0.05328403541242483 (3801)
- post: 0.050770472322118745 (3312)
- tenderness: 0.0490360815638044 (608)
- yo: 0.0485160664774106 (2293)
- when: 0.04617606108709445 (851)
- low: 0.044833359488045274 (6753)
- pain: 0.03938144028417866 (5051)
- woman: 0.03724345183941333 (987)
- contrast: 0.03609010729826236 (1844)
- from: 0.023895013455739855 (3282)
- to: 0.00805788883854691 (40381)
- in: 0.007950891134721791 (113220)
- ,: 0.005107737085231837 (45533)
- with: 0.0044152519279203675 (23954)
- .: 0.004018815407246748 (82185)
- and: 0.003396396334570159 (31978)
- the: 0.002608477069879732 (67588)
- of: 0.0021981849207167625 (41955)
