Texto: 
surgical therapy 
1. open treatment -lesions may be treated by curettage and packing with freeze-dried, crushed, cortical-bone allograft.
2. percutaneous procedures - steroids are percutaneously instilled within ubcs.
well-defined, slightly expansile, lytic lesion in the mid-diaphysis of the left humerus.  there is a narrow zone of transition with endosteal scalloping.  cortical irregularity is seen through its mid-aspect consistent with fracture.  a periosteal reaction is noted at the fracture site.  a cortical fragment is seen "within" this cystic lesion and may represent a "fallen fragment"
unicameral bone cyst with pathologic fracture
14 y/o suffered a fall on outstretched hand (foosh) and complains of pain
ubc is very common in the proximal humeral metaphysis.  a metaphyseal lesion can be described as active.  a lesion of the diaphysis has been called latent and is no longer growing.


Keywords by value: 
- -lesions: 0.05761776747690522 (2)
- freeze-dried: 0.05761776747690522 (1)
- cortical-bone: 0.05761776747690522 (1)
- mid-aspect: 0.05761776747690522 (1)
- crushed: 0.05308739374775525 (2)
- ubcs: 0.05308739374775525 (3)
- fragment: 0.05160763364066557 (381)
- mid-diaphysis: 0.05043729500195025 (3)
- ubc: 0.048557020018605276 (628)
- percutaneously: 0.04590692127280028 (6)
- instilled: 0.04590692127280028 (7)
- lesion: 0.04550471179086156 (3600)
- allograft: 0.04489940048961559 (13)
- latent: 0.04489940048961559 (7)
- fracture: 0.04417792804456429 (2836)
- fallen: 0.04194524935404005 (11)
- foosh: 0.04137654754365031 (13)
- cortical: 0.040719932687265516 (525)
- packing: 0.03949627256030534 (18)
- unicameral: 0.038037817976552334 (33)
- endosteal: 0.03583865303131565 (38)
- curettage: 0.03476477687908509 (45)
- suffered: 0.03476477687908509 (37)
- scalloping: 0.03438019844756265 (48)
- outstretched: 0.03419607506869535 (44)
- metaphyseal: 0.0333460546226287 (71)
- transition: 0.03259396749985231 (111)
- longer: 0.03154597632289035 (56)
- growing: 0.030857345501597373 (78)
- procedures: 0.030234403149935113 (82)
- narrow: 0.030136116369774722 (456)
- diaphysis: 0.03003928574372805 (108)
- irregularity: 0.029849824718412674 (77)
- zone: 0.02966570133954538 (121)
- percutaneous: 0.029575548907307892 (116)
- humeral: 0.029575548907307892 (156)
- called: 0.02931232080836711 (106)
- well-defined: 0.02873645631483595 (88)
- humerus: 0.02873645631483595 (144)
- metaphysis: 0.027785426356200408 (128)
- ``: 0.027452745589958395 (0)
- expansile: 0.027389186997923053 (120)
- '': 0.02692483009127115 (0)
- periosteal: 0.026492447641625765 (215)
- steroids: 0.026272731231174882 (185)
- complains: 0.025956413970639917 (129)
- reaction: 0.02536630386167194 (182)
- lytic: 0.025000561027370992 (298)
- open: 0.024825088804912247 (420)
- 14: 0.024612172658280793 (608)
- fall: 0.024570409272014315 (368)
- represent: 0.024528911051892362 (432)
- may: 0.024501024430040836 (2139)
- pathologic: 0.024446696789102426 (313)
- described: 0.023786723473154702 (223)
- site: 0.023604651875096097 (415)
- hand: 0.022955643894819758 (547)
- slightly: 0.02257664221083054 (266)
- seen: 0.02207356359565608 (1897)
- is: 0.02205061876018532 (65037)
- active: 0.021323913980685495 (628)
- within: 0.021308907299164466 (1927)
- its: 0.02107536891147478 (1224)
- very: 0.020273108617366857 (654)
- a: 0.018145088972092868 (549576)
- 2.: 0.01776107282222391 (1513)
- 1.: 0.017445680825474517 (1783)
- be: 0.017225578082927177 (14541)
- proximal: 0.016768256089588335 (840)
- treated: 0.01671797932080954 (646)
- cystic: 0.016108710504913453 (1209)
- through: 0.015862464172685418 (1208)
- y/o: 0.015468163593592424 (688)
- been: 0.01519473783963393 (987)
- cyst: 0.01500896167337322 (3901)
- therapy: 0.01493229278588636 (1469)
- common: 0.014616125568342466 (1580)
- bone: 0.01387865804875732 (2205)
- consistent: 0.013694759927001329 (1064)
- noted: 0.013238046983350286 (1365)
- can: 0.012668119950778232 (6061)
- -: 0.011972081429466428 (21459)
- surgical: 0.011740011570270938 (1704)
- treatment: 0.011304686010463314 (1790)
- has: 0.010488235101269791 (2768)
- by: 0.009299809825129901 (2984)
- as: 0.008448218992772077 (55990)
- there: 0.00831186638212411 (3976)
- are: 0.007613554722415697 (8518)
- at: 0.007567079430272111 (83424)
- ,: 0.007077387333785291 (45533)
- pain: 0.00682096841523356 (5051)
- this: 0.006281942570680608 (5602)
- left: 0.006249054047535391 (7401)
- no: 0.005623817978456222 (35870)
- in: 0.005508460524709215 (113220)
- on: 0.0047313138063099875 (91641)
- (: 0.004721318472182095 (9594)
- and: 0.004706117796920744 (31978)
- ): 0.00466364504649219 (10569)
- the: 0.0045179504805106475 (67588)
- with: 0.0030589327082324114 (23954)
- of: 0.0030458510012545997 (41955)
- .: 0.0020882080057262513 (82185)
