Texto: 
presentation:
active range of motion of cervical spine with flexion accomplished to 60/60, right and left rotation each to 60/80, left and right lateral bending each to 25/25 and extension to 45/60. 
cervical distraction and compression testing was unremarkable. 
active range of motion of the shoulders. 
muscle strengths of the upper extremities revealed a weakness on the right side with strength at 4/5 for all muscle groups including deltoid, wrist extensors, external rotators of right shoulder, supraspinatus and triceps. 
diminished grip strength of the right shoulder with both extension (11.8 lb) and flexion (15.6 lb), compare to the left (14.4 lb, 39.5 lb). 
positive neer and hawkins impingement tests and supraspinatus tendon test on the right shoulder, with pain elicited.
biceps reflex ? on the left and 2/4 on the right.
triceps reflex 2/4 bilaterally.
deep palpation revealed tenderness about the right anteromedial shoulder.
chiropractic manipulative therapy for pain reduction and relief of any cervical neural embarassment. as patient did not demonstrate any positive findings with the spurling maneuver, cervical mri was not ordered despite the overlapping symptomatology. pain management with opiate pain management program by primary care physician. no surgical intervention is indicated at this time as patient’s mri findings remain controversial for rotator cuff tear vs tendinopathy.
mri of right shoulder 2/29/2012
extensive supraspinatus tendinopathy. there is a linear injury at site of attachment of the tendon. infraspinatus tendinopathy without evidence of a tear. advanced osteoathrosis of the ac joint which encroaches on the rotator cuff outlet.
rotator cuff tendinopathy vs cervical radiculopathy
rotator cuff tendinopathy
partial thickness rotator cuff tear
cervical radiculopathy
subacromial bursitis
acromioclavicular osteoarthritis
glenoid labrum tear
65 yr old african american male with history of left foot fracture in 2005, right ankle fracture s/p surgical repair in 1995, and dm type ii presented with pain in left knee, neck, lower back and left lower extremity after an alleged mva. he denies any loss of bowel or bladder control.
case contributors: cheng cheng, geoffrey gerow, d.c., joanna garvey, d.c., krishnan kartha, m.d., joseph serghany, m.d. 

as patient’s initial presentation consists of pain at multiple sites including neck and shoulder, and that shoulder pain may be produced by different etiologies, possible cervical radiculopathy as well as rotator cuff disorders must both be considered. to rule out a cervical etiology, spurling’s maneuver was performed on the patient and turned out to be negative. positive neer and hawkins tests, both of which positive for supraspinatus tendon impingement, localized shoulder as the cause of patient’s complaint along with finding of supraspinatus tendinopathy on his shoulder mri. however, as patient’s mri remains controversial for tendinopathy vs tear, no surgical intervention is indicated at this time.


Keywords by value: 
- tendinopathy: 0.08495919119521306
- shoulder: 0.06020179332533887
- rotator: 0.05944015173509348
- cuff: 0.05835560311684868
- supraspinatus: 0.0497731938820637
- cervical: 0.048234429616957335
- lb: 0.046464505475031316
- tear: 0.03643614942659739
- cheng: 0.034235023005695135
- d.c.: 0.02798477868556271
- hawkins: 0.027276733804809487
