Texto: 
normal ast, alt, alk phos, and total bilirubin.
no treatment or followup is necessary in this case.
discontinuous peripheral pooling of contrast enhancement in the arterial phase with progressive filling seen in the portal venous phase and prolonged enhancement of the lesion in delayed images on a three phase enhanced liver ct.
liver hemangioma
ddx of hypodense liver lesion:
•	cavernous hemangioma
•	metastatic disease 
•	hcc
•	focal nodular hyperplasia
•	hepatic cyst
•	fibrolamellar carcinoma
•	lymphoma
•	hepatic adenoma
38 y/o woman to evaluate liver lesion.
note:  these are dynamic enhanced images that confirm benign hemangioma.  the discontinuous peripheral pooling of contrast enhancement in the arterial phase - followed by progressive filling seen in the portal venous phase - with prolonged enhancement of the lesion on the delayed images - is classic for hemangioma.


Keywords by value: 
- phase: 0.13580161751249178 (280)
- hemangioma: 0.10319746351898333 (288)
- discontinuous: 0.09283254425555655 (8)
- •: 0.08470347846464259 (8449)
- pooling: 0.08446714954736434 (17)
- liver: 0.07962760840088443 (910)
- enhancement: 0.06190510178710908 (898)
- prolonged: 0.06133584195878977 (87)
- portal: 0.060784193384191734 (172)
- arterial: 0.05054519741530637 (242)
- enhanced: 0.04941166384799959 (318)
- hepatic: 0.04822289664602719 (501)
- lesion: 0.047042033135147425 (3600)
- delayed: 0.046999734381961894 (256)
- filling: 0.046489729949761256 (291)
- progressive: 0.0456410691222068 (323)
- venous: 0.041916021871042285 (857)
- peripheral: 0.041782882729920506 (434)
- fibrolamellar: 0.04173284523210297 (19)
- hcc: 0.03809097698390914 (36)
- dynamic: 0.03729514566190655 (97)
- -: 0.03712963091976413 (21459)
- bilirubin: 0.03481051876916792 (62)
- alk: 0.033695115050523 (412)
- phos: 0.033695115050523 (292)
- images: 0.03322832213410853 (1966)
- ast: 0.03135899428426257 (9812)
- alt: 0.03135899428426257 (1128)
- hypodense: 0.030762422614359346 (79)
- 38: 0.030762422614359346 (203)
- ddx: 0.03048279277542114 (92)
- confirm: 0.0293892588196751 (550)
- hyperplasia: 0.028448298905259507 (142)
- followup: 0.027562972807918938 (127)
- cavernous: 0.026780325405722172 (242)
- contrast: 0.025848320091998722 (1844)
- necessary: 0.02557486826063556 (182)
- total: 0.024862972884569165 (259)
- nodular: 0.02421898518318859 (392)
- adenoma: 0.024111448323013596 (638)
- evaluate: 0.023339366609845088 (397)
- seen: 0.022819292095509328 (1897)
- note: 0.02228422653717426 (1695)
- classic: 0.022123343775730216 (354)
- benign: 0.019926015993467577 (529)
- three: 0.019463677218560207 (473)
- followed: 0.019357269401207917 (433)
- in: 0.0170836714921725 (113220)
- lymphoma: 0.016501342124253283 (867)
- focal: 0.016489821649583798 (922)
- carcinoma: 0.016364376148755855 (1515)
- y/o: 0.015990736687970547 (688)
- cyst: 0.01551602118936556 (3901)
- :: 0.015273983999873854 (11095)
- these: 0.015025977648363786 (1129)
- metastatic: 0.014534522997406017 (1079)
- woman: 0.013337182077627746 (987)
- case: 0.012631786708562642 (2053)
- treatment: 0.011686601078384373 (1790)
- that: 0.009972842760532591 (3273)
- on: 0.00978231097791119 (91641)
- by: 0.009613992589492398 (2984)
- disease: 0.009437415819025028 (3336)
- normal: 0.00905143550404798 (4858)
- ct: 0.008076376036432723 (27172)
- are: 0.007870769408983796 (8518)
- is: 0.007598524032226023 (65037)
- the: 0.007472934308304097 (67588)
- or: 0.006767045601106132 (60128)
- this: 0.006494170360230629 (5602)
- no: 0.0058138118290797436 (35870)
- ,: 0.005487366192917988 (45533)
- for: 0.004926406409748075 (12260)
- of: 0.0039359392161482576 (41955)
- to: 0.0028855953273174747 (40381)
- a: 0.0026797283906662248 (549576)
- and: 0.0024325541315164657 (31978)
- with: 0.0015811375147282397 (23954)
- .: 0.0014391703823248491 (82185)
