Texto: 
myotomy, balloon dilatation or drugs (nitrates, beta agonists, calcium channel blockers).
somewhat dilated distal esophagus with string-like narrowing at les. barium stayed in this location for several minutes before passing to stomach.
achalasia - other etiologies ruled out endoscopically.
achalasia
stricture
chagas' disease
benign or malignant tumor (leiomyoma, squamous cell carcinoma or adenocarcinoma)
vomiting after meals


Keywords by value: 
- achalasia: 0.15791949547768186 (93)
- string-like: 0.11771552526676164 (2)
- stayed: 0.11771552526676164 (2)
- nitrates: 0.10766991395429866 (4)
- endoscopically: 0.10766991395429866 (5)
- agonists: 0.10443594944249852 (8)
- blockers: 0.0959173021250765 (17)
- chagas: 0.0959173021250765 (13)
- les: 0.09439033813003554 (6305)
- myotomy: 0.08951392890364115 (36)
- beta: 0.08587169081261353 (71)
- meals: 0.0829634198638867 (22)
- channel: 0.08170238541476163 (42)
- passing: 0.07753308001690973 (41)
- balloon: 0.07291780855142373 (66)
- leiomyoma: 0.07291780855142373 (121)
- ruled: 0.06891413642637796 (73)
- etiologies: 0.0686663910153736 (69)
- drugs: 0.06842280959049853 (71)
- stricture: 0.06639727419375709 (165)
- minutes: 0.06407346767092839 (114)
- ': 0.06287219723896074 (1949)
- somewhat: 0.0608753319873223 (114)
- calcium: 0.06059115124256322 (155)
- squamous: 0.06059115124256322 (162)
- barium: 0.06003897955803756 (204)
- stomach: 0.05476182350076622 (259)
- esophagus: 0.05376192681254953 (342)
- adenocarcinoma: 0.05350078905164115 (301)
- dilatation: 0.053075751151720564 (233)
- before: 0.05242059989421265 (201)
- narrowing: 0.04965864774130431 (329)
- vomiting: 0.04728346143543305 (307)
- dilated: 0.04500132473321201 (410)
- malignant: 0.0447633431359319 (482)
- or: 0.04354446734624815 (60128)
- location: 0.04319866212904193 (803)
- benign: 0.042739860391785525 (529)
- out: 0.040928317055920524 (3801)
- several: 0.039812939648150546 (511)
- carcinoma: 0.035100401014722706 (1515)
- distal: 0.03367070418762358 (1134)
- cell: 0.03345276393596357 (1988)
- tumor: 0.02887293190740306 (2333)
- other: 0.028545486213078966 (2604)
- -: 0.02654678925664295 (21459)
- after: 0.02562320583491598 (1714)
- (: 0.020938021050546683 (9594)
- ): 0.02068225194531319 (10569)
- disease: 0.020242573061097162 (3336)
- at: 0.01677917612799468 (83424)
- ,: 0.01569333713143695 (45533)
- this: 0.01392952483063961 (5602)
- for: 0.0105667847629379 (12260)
- to: 0.006189392875985308 (40381)
- in: 0.006107206233916738 (113220)
- .: 0.0020579441215852912 (82185)
- with: 0.0016957126969549237 (23954)
