Texto: 
subjective headache of short duration;
normal gross cranial nerve exam;
no labs yet drawn
no treatment necessary; present in up to 15% of all adults as normal variant
unusual persistence of cavum vergae, beyond infant period
cavum vergae
cavum velum interpositum
symmetric midline brain cyst
23 yo male imaged for headache with otherwise normal non-contrast head ct
this was an incidental finding which could be confused with an abnormality of the ventricular system in the novice reader.


Keywords by value: 
- cavum: 0.23196228257234194 (39)
- vergae: 0.1692472037286372 (18)
- novice: 0.10621106534899397 (1)
- reader: 0.09785989449887414 (4)
- interpositum: 0.08950872364875431 (5)
- velum: 0.08682024712689636 (6)
- ;: 0.07320799476334676 (2912)
- headache: 0.0707225406642361 (758)
- persistence: 0.06843402660285963 (26)
- subjective: 0.06792126016407894 (27)
- drawn: 0.0633755465358685 (48)
- imaged: 0.0633755465358685 (48)
- confused: 0.0608954013044932 (46)
- beyond: 0.059823744846463134 (50)
- yet: 0.057712852207606614 (60)
- duration: 0.05451878292551937 (92)
- adults: 0.052544230454373377 (108)
- non-contrast: 0.050254548491868986 (128)
- unusual: 0.049799845745087695 (132)
- gross: 0.04904320838076203 (237)
- variant: 0.04904320838076203 (148)
- 23: 0.048938894371808844 (337)
- infant: 0.048732937343383534 (265)
- short: 0.048530441941981355 (517)
- normal: 0.0484197272746663 (4858)
- period: 0.04813538383568026 (199)
- symmetric: 0.047022452267836704 (386)
- ventricular: 0.04600368855665522 (414)
- necessary: 0.045603379549085096 (182)
- cranial: 0.044766891519786745 (530)
- 15: 0.04106441750007686 (862)
- system: 0.04053590325784094 (596)
- midline: 0.0398328926185364 (381)
- incidental: 0.038985404794943085 (467)
- could: 0.037982625829283766 (426)
- abnormality: 0.037982625829283766 (336)
- nerve: 0.03709573646370248 (856)
- otherwise: 0.03697970160754633 (333)
- labs: 0.03580691574620649 (390)
- finding: 0.03318146391612628 (2193)
- brain: 0.030980138834973036 (978)
- yo: 0.030980138834973036 (2293)
- head: 0.02920001579004694 (1929)
- all: 0.02911956011363001 (11660)
- an: 0.028473852151439275 (75109)
- up: 0.027684905434388233 (7615)
- cyst: 0.027667122120796417 (3901)
- %: 0.024015916064409733 (2175)
- present: 0.023253117517249167 (4525)
- exam: 0.022617276384934194 (2159)
- treatment: 0.020838758549408278 (1790)
- no: 0.0207335939928627 (35870)
- which: 0.019218609484849984 (2234)
- male: 0.01861693419141534 (2906)
- be: 0.01587658702824011 (14541)
- as: 0.015573222962579854 (55990)
- ct: 0.014401248836048711 (27172)
- was: 0.011906958098960082 (7680)
- this: 0.011579966425471483 (5602)
- in: 0.010154150123861566 (113220)
- for: 0.008784435525815846 (12260)
- of: 0.005614641002312696 (41955)
- to: 0.005145398896903449 (40381)
- the: 0.00333130806514761 (67588)
- ,: 0.0032615670544251492 (45533)
- with: 0.002819377737105777 (23954)
- .: 0.0004277052541848949 (82185)
