Texto: 
right parietal lobe demonstrates three well defined lesions with mixed signal intensities and mixed enhancement on mri.  well defined low signal rim on t2 and low signal throughut lesions on gre.
cavernous angioma
hypertensive hemorrhage
cerebral cavernous malformation (angioma)
cerebral microbleeds
traumatic hemorrhage
amyloid angiopathy
39 year old previously healthy man, with new onset of headaches and seizures.  no head trauma.


Keywords by value: 
- angioma: 0.14731929218224055 (451)
- throughut: 0.12963997682303674 (1)
- cavernous: 0.11657318117784944 (242)
- microbleeds: 0.11348391375438806 (6)
- mixed: 0.11038009973351563 (201)
- defined: 0.10589949018698566 (376)
- signal: 0.09940033810026966 (1276)
- intensities: 0.0919201333309553 (36)
- angiopathy: 0.08797507470456298 (31)
- gre: 0.08713450979515197 (2047)
- cerebral: 0.08707195593423737 (595)
- hemorrhage: 0.08365460541694222 (714)
- amyloid: 0.08117178761709072 (86)
- hypertensive: 0.07432821041577846 (62)
- low: 0.06988729567254116 (6753)
- lesions: 0.06728119136305728 (1314)
- 39: 0.05840193143393981 (286)
- well: 0.0568553221461368 (2228)
- healthy: 0.05665696755450869 (154)
- seizures: 0.0540272774627035 (215)
- parietal: 0.05368724191239683 (288)
- rim: 0.05319149106912754 (1355)
- previously: 0.05279076103313672 (213)
- traumatic: 0.05263347736965513 (407)
- malformation: 0.050122744889799696 (511)
- headaches: 0.04803591675104821 (322)
- new: 0.04379099965883174 (569)
- three: 0.04236212100510162 (473)
- onset: 0.03966795920478162 (524)
- head: 0.03564119574373376 (1929)
- t2: 0.03556748189338753 (1171)
- trauma: 0.03436777620232249 (1386)
- lobe: 0.03381360805769903 (1492)
- enhancement: 0.03368365832533876 (898)
- on: 0.031936368192592414 (91641)
- man: 0.029719585927794105 (4104)
- mri: 0.02887170374874441 (1820)
- demonstrates: 0.02745031178901744 (1423)
- year: 0.014060371606954628 (4271)
- right: 0.013259289839859068 (8044)
- old: 0.012866685247974333 (3947)
- no: 0.0126535904515265 (35870)
- (: 0.010622966562409714 (9594)
- ): 0.010493201354607427 (10569)
- and: 0.007941573782303755 (31978)
- ,: 0.003981030375254226 (45533)
- with: 0.0034412992967614627 (23954)
- .: 0.0020882080057262513 (82185)
- of: 0.0017132911882057121 (41955)
