Texto: 
no palpable abnormality of the right foot.
surgical removal due to symptomatic nature of lesion.
nonaggressive lytic lesion of the calcaneus. on ct exam, there is a distinct border with no aggressive bony destruction. internal hounsfeld units are between -50 and -100 consistent with fat density.
intraosseous lipoma
1. pseudotumor (normal trabecular pattern) 
2. simple bone cyst 
3. post-traumatic cyst
4. fibrous dysplasia
26 year old male who has heel pain in the right foot following long runs. his concern is for heel spurs.
see factoid.


Keywords by value: 
- heel: 0.10905480204846055 (108)
- -100: 0.09088163323676803 (28)
- -50: 0.08373578601450055 (43)
- spurs: 0.07955573335359163 (3)
- nonaggressive: 0.07658993879223307 (5)
- hounsfeld: 0.07658993879223307 (4)
- foot: 0.07283123082945381 (532)
- runs: 0.06822983347041524 (10)
- intraosseous: 0.058118191686789195 (34)
- trabecular: 0.05690393358723886 (35)
- calcaneus: 0.056529009420528804 (46)
- units: 0.05422856043790809 (58)
- distinct: 0.05234895675961989 (115)
- post-traumatic: 0.0514111033760557 (63)
- pseudotumor: 0.05097234446452173 (83)
- cyst: 0.047347858474765 (3901)
- concern: 0.04382649724225425 (229)
- destruction: 0.043509263647751636 (123)
- simple: 0.043405651937921716 (166)
- aggressive: 0.043100922017905795 (165)
- border: 0.041964807171167504 (235)
- nature: 0.041699317520627145 (131)
- lipoma: 0.04118800884908723 (428)
- 26: 0.04078047442891573 (318)
- lytic: 0.03943387461018311 (298)
- lesion: 0.03588773661856608 (3600)
- fibrous: 0.03561057998203168 (323)
- bony: 0.03523047136545098 (304)
- symptomatic: 0.034999829120558885 (740)
- dysplasia: 0.03477423415922376 (406)
- removal: 0.03472970157010503 (264)
- 4.: 0.03468536051959585 (926)
- pattern: 0.03367466328939462 (355)
- abnormality: 0.03250059735907786 (336)
- palpable: 0.031222897346389594 (406)
- factoid: 0.03088077828468182 (369)
- long: 0.03037341763745076 (1481)
- 3.: 0.03014303311485286 (1190)
- internal: 0.029534802797719292 (516)
- density: 0.028985890276906793 (574)
- 2.: 0.028014888059796475 (1513)
- between: 0.02792263439406437 (568)
- 1.: 0.027517414085542275 (1783)
- fat: 0.026792910545171477 (1111)
- see: 0.026290899084832866 (2684)
- his: 0.025390608532442595 (10739)
- following: 0.025002863473207713 (761)
- due: 0.02350801188611175 (1041)
- who: 0.02296874648599693 (941)
- bone: 0.021891079190307937 (2205)
- consistent: 0.021601013080734054 (1064)
- exam: 0.01935292721597462 (2159)
- right: 0.01859034451774055 (8044)
- surgical: 0.018517750208777873 (1704)
- no: 0.017741116509356742 (35870)
- has: 0.016543298664889464 (2768)
- male: 0.015929953998839928 (2906)
- normal: 0.013810437676279392 (4858)
- there: 0.013110469654278234 (3976)
- ct: 0.012322718076206628 (27172)
- are: 0.012009008995150533 (8518)
- is: 0.01159362429659228 (65037)
- pain: 0.010758847087945719 (5051)
- year: 0.009856755353329017 (4271)
- old: 0.009019944297549017 (3947)
- for: 0.007516578851986754 (12260)
- on: 0.007462793941911629 (91641)
- (: 0.007447028105606809 (9594)
- ): 0.007356058681580464 (10569)
- to: 0.004402764004566869 (40381)
- in: 0.004344301341652113 (113220)
- the: 0.0042757510733080146 (67588)
- a: 0.00408865775070723 (549576)
- of: 0.003603210333958405 (41955)
- .: 0.0029277967915337134 (82185)
- ,: 0.0027908254177039936 (45533)
- with: 0.002412457238966799 (23954)
- and: 0.0018557629456929738 (31978)
