Texto: 
due to an interval increase in size of the mass from 4.5 x 4.1 cm to 5.3 x 4.2 cm, and the increased risk of hemorrage, treatment was indicated.  the patient underwent selective catheter based embolization, as embolization is an effective, minimally invasive treatment.  the technical success rate is near 100%, with a rare incidence of recurrence in sporadic amls.

kothary n, soulen mc, clark tw, et al. renal angiomyolipoma: long-term results after arterial embolization. j vasc interv radiol. 2005; 16:45-50.
contrast enhanced axial ct images reveal a large enhancing mass involving the upper pole of the right kidney.  the mass has multiple foci of fat density.

catheter angiogram demonstrates a single right renal artery, with a defect in the upper pole corresponding to the angiomyolipoma.  there is minimal blood supply to this lesion although it arises from a&#8232; single upper pole branch. the artery supplying this mass was subselected with a microcatheter and &#8232;then embolized to obtain arterial stasis using 300 to 500 micron&#8232; bead block.  

post-embolization image shows absent flow to the mass.
renal angiomyolipoma
• angiomyolipoma
• renal cell carcinoma
76 y.o. woman with right flank pain.


Keywords by value: 
- 8232: 0.09775294819535009 (19)
- angiomyolipoma: 0.0903852066287167 (91)
- embolization: 0.05235837522388184 (243)
- pole: 0.05235837522388184 (245)
- renal: 0.045043430692246825 (1899)
- #: 0.04410113972290642 (494)
- &: 0.03949194594922936 (872)
- 16:45-50.: 0.03866455449108113 (2)
- micron: 0.03866455449108113 (13)
- catheter: 0.036017440549597934 (315)
- kothary: 0.035624435278098915 (2)
- soulen: 0.035624435278098915 (2)
- clark: 0.035624435278098915 (2)
- interv: 0.035624435278098915 (518)
- bead: 0.035624435278098915 (23)
- ;: 0.03553370506057182 (2912)
- vasc: 0.033846079540782406 (1359)
- subselected: 0.033846079540782406 (3)
- arterial: 0.03281004042747957 (242)
- tw: 0.0325843160651167 (1655)
- hemorrage: 0.03160561627865087 (5)
- amls: 0.03160561627865087 (8)
- microcatheter: 0.03160561627865087 (6)
- post-embolization: 0.030805960327800187 (6)
- single: 0.030382985004302032 (287)
- 500: 0.02856549706566865 (61)
- 5.3: 0.028147469961263716 (29)
- technical: 0.0274147766074779 (19)
- supplying: 0.0274147766074779 (14)
- upper: 0.027132638228535767 (1489)
- 300: 0.027089741641891398 (40)
- radiol: 0.026504077639152263 (618)
- mass: 0.026062741380429046 (5255)
- 4.2: 0.025750348442105515 (38)
- selective: 0.025750348442105515 (29)
- 4.1: 0.025525377852686434 (46)
- 4.5: 0.02531138590457489 (64)
- stasis: 0.02531138590457489 (380)
- embolized: 0.02491238687735679 (26)
- x: 0.024728652064451552 (21286)
- sporadic: 0.02420912964018495 (33)
- block: 0.02420912964018495 (102)
- obtain: 0.02374702211536992 (455)
- success: 0.02282719522509769 (196)
- arises: 0.022485258639704218 (41)
- artery: 0.022320438527264903 (1331)
- mc: 0.021968666378053413 (508)
- n: 0.02177794220287912 (440948)
- effective: 0.021334538181513464 (87)
- 76: 0.021169010427202734 (118)
- supply: 0.020855593918509118 (88)
- long-term: 0.02070690290238771 (68)
- branch: 0.02028887579798277 (249)
- 2005: 0.02022292019550672 (112)
- cm: 0.020104878226464788 (1802)
- minimally: 0.01950030952412051 (89)
- corresponding: 0.019077238181192606 (98)
- 100: 0.018928547165071197 (291)
- invasive: 0.018832148451392357 (165)
- interval: 0.018379586011764152 (147)
- angiogram: 0.018128891214220517 (193)
- flank: 0.0176303854314463 (162)
- incidence: 0.0171828009825245 (176)
- j: 0.01692847090511069 (7085)
- reveal: 0.01668808390293966 (1096)
- recurrence: 0.01635053547690401 (207)
- using: 0.016270056798534726 (430)
- absent: 0.016243555419341908 (200)
- indicated: 0.016217213208551504 (206)
- near: 0.016217213208551504 (560)
- foci: 0.016087824329618618 (211)
- enhanced: 0.01603711896821039 (318)
- al: 0.01588842795208898 (93311)
- increase: 0.01572109564522768 (1527)
- et: 0.015339466798781938 (15907)
- treatment: 0.015172078592990235 (1790)
- results: 0.015129571969055467 (268)
- minimal: 0.014756491098249112 (368)
- rate: 0.014608427589806329 (5034)
